id,operation,element
1,displaythereportcard,displaythereportcard
2,searchinthecorrespondinguser��srecord,displaythereportcard
3,clickson��Addeditstatus��button,clickson��Addeditstatus��button
4,enteruserstatusmessageandaddMotto,clickson��Addeditstatus��button
5,statusmessagewillbedisplayed,clickson��Addeditstatus��button
6,clicksonaddsgoalstohisprofilebutton,clickson��Addeditstatus��button
7,choosetoeditoralteranalreadyexistingtask,clickson��Addeditstatus��button
8,clickson��UploadPersonalLegend��,clickson��Addeditstatus��button
9,clickson��viewreportcard��button,clickson��Addeditstatus��button
10,Homepage,Homepage
11,Showconfirmationpage,Homepage
12,Addstatuspage,Homepage
13,Loginpage,Homepage
14,Showconfirmation,Showconfirmation
15,AddMottoinformation,Showconfirmation
16,Editscacirficesinfrormation,Showconfirmation
17,addsamembertohissquad,addsamembertohissquad
18,Memberdb,addsamembertohissquad
19,returnthemember��sprofile,addsamembertohissquad
20,Taskdb,Taskdb
21,Statusdb,Taskdb
22,entersupto5taskspage,Taskdb
23,Edittaskpage,Taskdb
24,Userdb,Taskdb
25,userdatabse,Anonymous User
