id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,7,1,5.833333333333333,6,40.83333333333333
2,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,7,2,5.833333333333333,6,40.83333333333333
3,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,0,6.6,5,39.599999999999994
4,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,1,6.6,5,39.599999999999994
5,stl#User :Homepage->User :Homepage,filter donation,CTRL;EXTCLL;INT,2,0,8,1,16
6,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,0,6.8,5,40.8
7,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,1,6.8,5,40.8
8,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,7,1,6,6,42
9,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,7,2,6,6,42
10,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,0,6.8,5,40.8
11,stl#User :click "filter" button->User :click "filter" button->click "filter" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,1,6.8,5,40.8
12,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,0,8,5,48
13,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,1,8,5,48
