id,element,useCase,type,component
1,User :type in project information,edit profile information,control,Showconfirmation
2,User :Homepage,edit profile information,boundary,Homepage
3,User :click "edit" button,edit profile information,boundary,Clicksubmit
4,User :select a project,edit profile information,entity,selectaproject
5,Display a text field for input:check staff��s authority,edit profile information,control,checkstaff��sauthority
6,select a project:Display a text field for input,edit profile information,control,Displayatextfiledforinput
7,click "edit" button:Display a text field for input,edit profile information,control,Displayatextfiledforinput
8,update project information:Homepage,edit profile information,boundary,Homepage
9,check staff��s authority:worker��s authority approved,edit profile information,control,checkstaff��sauthority
10,type in project information:check staff��s authority,edit profile information,control,checkstaff��sauthority
11,update project information:project  db,edit profile information,entity,selectaproject
12,worker��s authority approved:update project information,edit profile information,control,Showconfirmation
13,stl#User :type in project information,edit profile information,Stimulus,undefined
14,stl#User :Homepage,edit profile information,Stimulus,undefined
15,stl#User :click "edit" button,edit profile information,Stimulus,undefined
16,stl#User :select a project,edit profile information,Stimulus,undefined
