id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
15,stl#Traveler:Coupon Redeem Page->Traveler:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Generate barcode->Generate barcode:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,9,8,16.75,4,150.75
16,stl#Traveler:Coupon Redeem Page->Traveler:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Alert message page->Alert message page:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,8,7,14,4,112
17,stl#Traveler:Coupon Redeem Page->Traveler:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Alert message page->Alert message page:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,9,8,16.75,4,150.75
18,stl#Traveler:Coupon Redeem Page->Traveler:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:Display->Display:Coupon template,Bill partner for redemption transaction,TRAN_NA,6,5,10.25,4,61.5
19,stl#Traveler:Coupon Redeem Page->Traveler:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,7,6,18,3,126
20,stl#Employee:Coupon template->Employee:Coupon template,Bill partner for redemption transaction,CTRL,2,1,3,1,6
21,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:Invoke->Invoke:Redeem failed page->Redeem failed page:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,9,8,16.75,4,150.75
22,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:Invoke->Invoke:Logging transaction,Bill partner for redemption transaction,TRAN_NA,6,5,10,4,60
23,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:Invoke->Invoke:Validating redemption password,Bill partner for redemption transaction,TRAN_NA,6,5,6,5,36
24,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:Invoke->Invoke:Notifying partner,Bill partner for redemption transaction,TRAN_NA,6,5,10,4,60
25,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:Invoke->Invoke:Billing partner->Billing partner:Alert message page->Alert message page:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,10,9,19.5,4,195
26,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:account,Bill partner for redemption transaction,TRAN_NA,6,5,8.5,4,51
27,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Generate barcode->Generate barcode:retrieve data from account,Bill partner for redemption transaction,TRAN_NA,7,6,10.5,4,73.5
28,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Generate barcode->Generate barcode:Invoke->Invoke:Redeem failed page->Redeem failed page:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,11,10,16,5,176
29,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Generate barcode->Generate barcode:Invoke->Invoke:Logging transaction,Bill partner for redemption transaction,TRAN_NA,8,7,10.6,5,84.8
30,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Generate barcode->Generate barcode:Invoke->Invoke:Validating redemption password,Bill partner for redemption transaction,TRAN_NA,8,7,7.166666666666667,6,57.333333333333336
31,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Generate barcode->Generate barcode:Invoke->Invoke:Notifying partner,Bill partner for redemption transaction,TRAN_NA,8,7,10.6,5,84.8
32,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Generate barcode->Generate barcode:Invoke->Invoke:Billing partner->Billing partner:Alert message page->Alert message page:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,12,11,18.2,5,218.39999999999998
33,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Generate barcode->Generate barcode:Display->Display:Coupon template,Bill partner for redemption transaction,TRAN_NA,8,7,10.8,5,86.4
34,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Generate barcode->Generate barcode:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,9,8,16.75,4,150.75
35,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Alert message page->Alert message page:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,8,7,14,4,112
36,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:retrieve data from account->retrieve data from account:Alert message page->Alert message page:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,9,8,16.75,4,150.75
37,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:Display->Display:Coupon template,Bill partner for redemption transaction,TRAN_NA,6,5,10.25,4,61.5
38,stl#Employee:Coupon Redeem Page->Employee:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon->Redeem Coupon:Generate barcode->Generate barcode:Display->Display:Coupon Redeem Page->Coupon Redeem Page:Redeem Coupon,Bill partner for redemption transaction,TRAN_NA,7,6,18,3,126
