id,element,useCase,type,component
1,User:fill in  field as required,Add Employer Profile,boundary,fillinfieldasrequired
2,User:Click on Add,Add Employer Profile,boundary,ClickonAdd
3,User:Homepage,Add Employer Profile,boundary,Homepage
4,User:Click on ��my profile�� link,Add Employer Profile,boundary,Administrator Profile
5,Click on Add:Validates field,Add Employer Profile,boundary,fillinfieldasrequired
6,Click on ��my profile�� link:Profile page displayed,Add Employer Profile,boundary,Employer Profile
7,Notification displayed ��Add user profile��:Employer db,Add Employer Profile,boundary,Employer Profile
8,Notification displayed ��Add user profile��:Homepage,Add Employer Profile,boundary,Homepage
9,Validates field:Notification displayed ��Add user profile��,Add Employer Profile,boundary,Employer Profile
10,Profile page displayed:Validates field,Add Employer Profile,boundary,fillinfieldasrequired
11,fill in  field as required:Validates field,Add Employer Profile,boundary,fillinfieldasrequired
12,stl#User:fill in  field as required,Add Employer Profile,Stimulus,undefined
13,stl#User:Click on Add,Add Employer Profile,Stimulus,undefined
14,stl#User:Homepage,Add Employer Profile,Stimulus,undefined
15,stl#User:Click on ��my profile�� link,Add Employer Profile,Stimulus,undefined
