id, function, functional, DET, FTR, boundaries, controls, entities, typeStr
43,User:enters upto 5 tasks page-->enters upto 5 tasks page:entered tasks will be displayed in the ttBox -->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices-->user will be prompted to enter sacrifices:display tasks page-->display tasks page:Task db,EI,2,5,0,2,3,entity->control->control->entity->entity
44,User:enters upto 5 tasks page-->enters upto 5 tasks page:entered tasks will be displayed in the ttBox -->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices-->user will be prompted to enter sacrifices:display tasks page-->display tasks page:Homepage,EO,2,5,1,2,2,entity->control->control->entity->boundary
45,User:choose to edit or alter an already existing task-->choose to edit or alter an already existing task:show confirmation page-->show confirmation page:Homepage,EQ,1,3,2,1,0,boundary->control->boundary
46,User:choose to edit or alter an already existing task-->choose to edit or alter an already existing task:Task db,EI,1,2,1,0,1,boundary->entity
47,User: choose to edit or alter an already existing task--> choose to edit or alter an already existing task:display tasks page-->display tasks page:enters upto 5 tasks page-->enters upto 5 tasks page:entered tasks will be displayed in the ttBox -->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices-->user will be prompted to enter sacrifices:display tasks page-->display tasks page:enters upto 5 tasks page,EI,2,7,1,2,4,boundary->entity->entity->control->control->entity->entity
48,User: choose to edit or alter an already existing task--> choose to edit or alter an already existing task:display tasks page-->display tasks page:enters upto 5 tasks page-->enters upto 5 tasks page:entered tasks will be displayed in the ttBox -->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices-->user will be prompted to enter sacrifices:display tasks page-->display tasks page:Task db,EI,3,7,1,2,4,boundary->entity->entity->control->control->entity->entity
49,User: choose to edit or alter an already existing task--> choose to edit or alter an already existing task:display tasks page-->display tasks page:enters upto 5 tasks page-->enters upto 5 tasks page:entered tasks will be displayed in the ttBox -->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices-->user will be prompted to enter sacrifices:display tasks page-->display tasks page:Homepage,EQ,3,7,2,2,3,boundary->entity->entity->control->control->entity->boundary
50,User: choose to edit or alter an already existing task--> choose to edit or alter an already existing task:display tasks page-->display tasks page:enters upto 5 tasks page-->enters upto 5 tasks page:entered tasks will be displayed in the ttBox -->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices-->user will be prompted to enter sacrifices:Task db,EI,2,6,1,2,3,boundary->entity->entity->control->control->entity
51,User: choose to edit or alter an already existing task--> choose to edit or alter an already existing task:display tasks page-->display tasks page:enters upto 5 tasks page-->enters upto 5 tasks page:entered tasks will be displayed in the ttBox -->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices-->user will be prompted to enter sacrifices:Show confirmation-->Show confirmation:Task db,EI,3,7,1,3,3,boundary->entity->entity->control->control->control->entity
52,User: choose to edit or alter an already existing task--> choose to edit or alter an already existing task:display tasks page-->display tasks page:enters upto 5 tasks page-->enters upto 5 tasks page:entered tasks will be displayed in the ttBox -->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices-->user will be prompted to enter sacrifices:Show confirmation-->Show confirmation:Homepage,EQ,2,7,2,3,2,boundary->entity->entity->control->control->control->boundary
53,User: choose to edit or alter an already existing task--> choose to edit or alter an already existing task:display tasks page-->display tasks page:Task db,EI,2,3,1,0,2,boundary->entity->entity
54,User: choose to edit or alter an already existing task--> choose to edit or alter an already existing task:display tasks page-->display tasks page:Homepage,EQ,2,3,2,0,1,boundary->entity->boundary
55,User:Login page-->Login page:Validate usename and password-->Validate usename and password:Display confirmation-->Display confirmation:Login page-->Login page:Validate usename and password,EQ,1,5,2,3,0,boundary->control->control->boundary->control
56,User:Login page-->Login page:Validate usename and password-->Validate usename and password:Display confirmation-->Display confirmation:Homepage,EQ,1,4,2,2,0,boundary->control->control->boundary
57,User:Logout page-->Logout page:Validate usename and password -->Validate usename and password :End the session-->End the session:Show confirmation page-->Show confirmation page:Logout page-->Logout page:Validate usename and password ,EQ,1,6,2,4,0,boundary->control->control->control->boundary->control
58,User:Logout page-->Logout page:Validate usename and password -->Validate usename and password :End the session-->End the session:Show confirmation page-->Show confirmation page:Homepage,EQ,1,5,2,3,0,boundary->control->control->control->boundary
59,User:clicks on ��Upload Personal Legend��-->clicks on ��Upload Personal Legend��:check whether the syntax entered is that of an URL or not.-->check whether the syntax entered is that of an URL or not.:update the path in the database.-->update the path in the database.:User db,EI,1,4,1,2,1,boundary->control->control->entity
60,User:clicks on ��Upload Personal Legend��-->clicks on ��Upload Personal Legend��:check whether the syntax entered is that of an URL or not.-->check whether the syntax entered is that of an URL or not.:update the path in the database.-->update the path in the database.:Display confirmation page-->Display confirmation page:Homepage,EQ,1,5,2,3,0,boundary->control->control->control->boundary
61,User:clicks on ��Upload Personal Legend��-->clicks on ��Upload Personal Legend��:check whether the syntax entered is that of an URL or not.-->check whether the syntax entered is that of an URL or not.:update the path in the database.-->update the path in the database.:Display confirmation page-->Display confirmation page:clicks on ��Upload Personal Legend��-->clicks on ��Upload Personal Legend��:check whether the syntax entered is that of an URL or not.,EQ,1,6,2,4,0,boundary->control->control->control->boundary->control
62,User:types a name in the search box-->types a name in the search box:search for the corresponding name in the database-->search for the corresponding name in the database:return the member��s profile -->return the member��s profile :types a name in the search box-->types a name in the search box:search for the corresponding name in the database,EQ,0,5,0,5,0,control->control->control->control->control
63,User:types a name in the search box-->types a name in the search box:search for the corresponding name in the database-->search for the corresponding name in the database:return the member��s profile -->return the member��s profile :Homepage,EO,1,4,1,3,0,control->control->control->boundary
64,User:types a name in the search box-->types a name in the search box:search for the corresponding name in the database-->search for the corresponding name in the database:member databse,EQ,1,3,0,3,0,control->control->control
65,User:Upload personal  legend page-->Upload personal  legend page:Person Legend infrormation-->Person Legend infrormation:Show confirmation-->Show confirmation:Upload personal  legend page-->Upload personal  legend page:Person Legend infrormation,EQ,3,5,4,1,0,boundary->boundary->control->boundary->boundary
66,User:Upload personal  legend page-->Upload personal  legend page:Person Legend infrormation-->Person Legend infrormation:Show confirmation-->Show confirmation:Personal Legend db,EQ,1,4,3,1,0,boundary->boundary->control->boundary
67,User:Upload personal  legend page-->Upload personal  legend page:Person Legend infrormation-->Person Legend infrormation:Show confirmation-->Show confirmation:Homepage,EQ,1,4,3,1,0,boundary->boundary->control->boundary
68,User:clicks on ��Upload Theme song�� button-->clicks on ��Upload Theme song�� button:prompt the user to enter the theme song.-->prompt the user to enter the theme song.:Show confirmation-->Show confirmation:Theme Song db,EI,2,4,1,3,0,boundary->control->control->control
69,User:clicks on ��Upload Theme song�� button-->clicks on ��Upload Theme song�� button:prompt the user to enter the theme song.-->prompt the user to enter the theme song.:Show confirmation-->Show confirmation:clicks on ��Upload Theme song�� button-->clicks on ��Upload Theme song�� button:prompt the user to enter the theme song.,EQ,2,5,2,3,0,boundary->control->control->boundary->control
70,User:clicks on ��Upload Theme song�� button-->clicks on ��Upload Theme song�� button:prompt the user to enter the theme song.-->prompt the user to enter the theme song.:Show confirmation-->Show confirmation:Homepage,EQ,1,4,2,2,0,boundary->control->control->boundary
71,User :View Turorial video page-->View Turorial video page:Choose one of all videos-->Choose one of all videos:Show  tutorial video information-->Show  tutorial video information:View Turorial video page-->View Turorial video page:Choose one of all videos,EQ,1,5,4,1,0,boundary->boundary->control->boundary->boundary
72,User :View Turorial video page-->View Turorial video page:Choose one of all videos-->Choose one of all videos:Show  tutorial video information-->Show  tutorial video information:Homepage,EQ,2,4,3,1,0,boundary->boundary->control->boundary
73,User :Homepage,EQ,0,1,1,0,0,boundary
74,User:clicks on ��view report card�� button-->clicks on ��view report card�� button:search in the corresponding user��s record -->search in the corresponding user��s record :user databse,EI,1,3,1,1,1,boundary->control->entity
75,User:clicks on ��view report card�� button-->clicks on ��view report card�� button:search in the corresponding user��s record -->search in the corresponding user��s record :display the report card -->display the report card :clicks on ��view report card�� button-->clicks on ��view report card�� button:search in the corresponding user��s record ,EQ,0,5,2,3,0,boundary->control->control->boundary->control
76,User:clicks on ��view report card�� button-->clicks on ��view report card�� button:search in the corresponding user��s record -->search in the corresponding user��s record :display the report card -->display the report card :Homepage,EQ,1,4,2,2,0,boundary->control->control->boundary
