"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""fp"""
"1","
"
"1","[1]"
"1"," ""cosmic"""
"1","
"
"1","[1]"
"1"," ""sloc"""
"1","
"
"1","[1]"
"1"," ""ln_sloc"""
"1","
"
"1","[1]"
"1"," ""iter:5"""
"1","
"
"1","[1]"
"1"," ""ucp"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""fp"""
"1","
"
"1","[1]"
"1"," ""cosmic"""
"1","
"
"1","[1]"
"1"," ""sloc"""
"1","
"
"1","[1]"
"1"," ""ln_sloc"""
"1","
"
"1","[1]"
"1"," ""iter: 1"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 2"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 3"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 4"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 5"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 6"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 7"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 8"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 9"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 10"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 11"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 12"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 13"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 14"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 15"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 16"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 17"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 18"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 19"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 20"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 21"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 22"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 23"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 24"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 25"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 26"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 27"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 28"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 29"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 30"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 31"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 32"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 33"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 34"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 35"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 36"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 37"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 38"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 39"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 40"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 41"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 42"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 43"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 44"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 45"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 46"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 47"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 48"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 49"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 50"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 51"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 52"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 53"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 54"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 55"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 56"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 57"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 58"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 59"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 60"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 61"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 62"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 63"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 64"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 65"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 66"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 67"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 68"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 69"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 70"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 71"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 72"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 73"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 74"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 75"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 76"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 77"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 78"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 79"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 80"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 81"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 82"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 83"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 84"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 85"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 86"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 87"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 88"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 89"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 90"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 91"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 92"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 93"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 94"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 95"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 96"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 97"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 98"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 99"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"1","[1]"
"1"," ""iter: 100"""
"1","
"
"1","[1]"
"1"," ""ucp fit"""
"1","
"
"1","[1]"
"1"," ""ucp predict"""
"1","
"
"0","#test 1"
"0","model_names <- c(""ucp"", ""fp"", ""cosmic"", ""sloc"", ""ln_sloc"")"
"0","model_texts <- c(""UCP"", ""IFPUG"", ""COSMIC"", ""SLOC"", ""LOG_SLOC"")"
"0","model_estimator <- c(""LSR"", ""LSR"", ""LSR"", ""LSR"", ""LSR"")"
"0",""
"0","model_mapping <- data.frame(model_names=model_names, model_texts=model_texts, model_estimator=model_estimator)"
"0",""
"0","accuracy_metrics <- c('mmre', 'pred25', 'mdmre', 'mae')"
"0","accuracy_metric_texts <- c('MMRE', 'PRED25', 'MDMRE', 'MAE')"
"0","accuracy_mapping <- data.frame(accuracy_metrics = accuracy_metrics, accuracy_metric_texts=accuracy_metric_texts)"
"0",""
"0","goodness_fit_metrics = benchmarkResults$goodness_fit_metrics"
"0","fitResults <- benchmarkResults$fitResults"
"0","cvResults <- benchmarkResults$cvResults"
"0","foldResults <- cvResults$foldResults"
"0","bsRet <- benchmarkResults$bsResults"
"0","bsEstimations <- bsRet[['bsEstimations']]"
"0","iterResults <- bsRet[['iterResults']]"
"0",""
"0","#neuralnet <- load_model(c(""neuralnet""))"
"0",""
"0","model_labels <- c()"
"0","for(i in 1:length(model_names)){"
"0","  for(j in 1:length(accuracy_metrics)){"
"0","    model_labels = c(model_labels, model_names[i])"
"0","  }"
"0","}"
"0","print(model_labels)"
"1"," [1]"
"1"," ""ucp""    "
"1"," ""ucp""    "
"1"," ""ucp""    "
"1"," ""ucp""    "
"1"," ""fp""     "
"1"," ""fp""     "
"1"," ""fp""     "
"1"," ""fp""     "
"1"," ""cosmic"" "
"1"," ""cosmic"" "
"1"," ""cosmic"" "
"1"," ""cosmic"" "
"1","
"
"1","[13]"
"1"," ""sloc""   "
"1"," ""sloc""   "
"1"," ""sloc""   "
"1"," ""sloc""   "
"1"," ""ln_sloc"""
"1"," ""ln_sloc"""
"1"," ""ln_sloc"""
"1"," ""ln_sloc"""
"1","
"
"0","metric_labels <- c()"
"0","for(i in 1:length(model_names)){"
"0","  for(j in 1:length(accuracy_metrics)){"
"0","    metric_labels = c(metric_labels, accuracy_metrics[j])"
"0","  }"
"0","}"
"0",""
"0","accuracy_labels <- paste(model_labels, metric_labels, sep=""_"")"
"0","model_mapping_2 <- data.frame(model_labels = model_labels, metric_labels=metric_labels, accuracy_labels = accuracy_labels)"
"0","print(accuracy_labels)"
"1"," [1]"
"1"," ""ucp_mmre""      "
"1"," ""ucp_pred25""    "
"1"," ""ucp_mdmre""     "
"1"," ""ucp_mae""       "
"1"," ""fp_mmre""       "
"1"," ""fp_pred25""     "
"1"," ""fp_mdmre""      "
"1","
"
"1"," [8]"
"1"," ""fp_mae""        "
"1"," ""cosmic_mmre""   "
"1"," ""cosmic_pred25"" "
"1"," ""cosmic_mdmre""  "
"1"," ""cosmic_mae""    "
"1"," ""sloc_mmre""     "
"1"," ""sloc_pred25""   "
"1","
"
"1","[15]"
"1"," ""sloc_mdmre""    "
"1"," ""sloc_mae""      "
"1"," ""ln_sloc_mmre""  "
"1"," ""ln_sloc_pred25"""
"1"," ""ln_sloc_mdmre"" "
"1"," ""ln_sloc_mae""   "
"1","
"
