id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User:grayed out thread like button->User:grayed out thread like button,Like a thread or a post,CTRL;EXTCLL;DM;EI,2,0,8,1,16
2,stl#User:post is liked message->User:post is liked message,Like a thread or a post,CTRL,2,0,8,1,16
3,stl#User:Invalid search input->User:Invalid search input,Like a thread or a post,CTRL,2,0,4,1,8
4,stl#User:thread is liked message->User:thread is liked message->thread is liked message:validate search input->validate search input:calculate points of the owner->calculate points of the owner:post is liked message,Like a thread or a post,TRAN_NA,5,0,5.75,4,28.75
5,stl#User:thread is liked message->User:thread is liked message->thread is liked message:validate search input->validate search input:calculate points of the owner->calculate points of the owner:thread is liked message->thread is liked message:validate search input,Like a thread or a post,TRAN_NA,6,0,5.4,5,32.400000000000006
6,stl#User:thread is liked message->User:thread is liked message->thread is liked message:validate search input->validate search input:calculate points of the owner->calculate points of the owner:point,Like a thread or a post,TRAN_NA,5,1,5.5,4,27.5
7,stl#User:thread is liked message->User:thread is liked message->thread is liked message:validate search input->validate search input:Invalid search input,Like a thread or a post,TRAN_NA,4,0,5.333333333333333,3,21.333333333333332
8,stl#User:grayed out post like button->User:grayed out post like button,Like a thread or a post,CTRL;EXTCLL;DM;EI,2,0,7,1,14
9,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of thread->update like number of thread:thread,Like a thread or a post,TRAN_NA,5,1,6.25,4,31.25
10,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of thread->update like number of thread:grayed out thread like button,Like a thread or a post,TRAN_NA,5,0,6.25,4,31.25
11,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of thread->update like number of thread:calculate points of the owner->calculate points of the owner:post is liked message,Like a thread or a post,TRAN_NA,6,0,5.6,5,33.599999999999994
12,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of thread->update like number of thread:calculate points of the owner->calculate points of the owner:thread is liked message->thread is liked message:validate search input->validate search input:calculate points of the owner->calculate points of the owner:thread is liked message,Like a thread or a post,TRAN_NA,9,0,5.375,8,48.375
13,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of thread->update like number of thread:calculate points of the owner->calculate points of the owner:thread is liked message->thread is liked message:validate search input->validate search input:calculate points of the owner->calculate points of the owner:post is liked message,Like a thread or a post,TRAN_NA,9,0,5.375,8,48.375
14,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of thread->update like number of thread:calculate points of the owner->calculate points of the owner:thread is liked message->thread is liked message:validate search input->validate search input:calculate points of the owner->calculate points of the owner:point,Like a thread or a post,TRAN_NA,9,1,5.25,8,47.25
15,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of thread->update like number of thread:calculate points of the owner->calculate points of the owner:thread is liked message->thread is liked message:validate search input->validate search input:Invalid search input,Like a thread or a post,TRAN_NA,8,0,5.142857142857143,7,41.142857142857146
16,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of thread->update like number of thread:calculate points of the owner->calculate points of the owner:point,Like a thread or a post,TRAN_NA,6,1,5.4,5,32.400000000000006
17,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of the post->update like number of the post:post,Like a thread or a post,TRAN_NA,5,1,7.5,4,37.5
18,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of the post->update like number of the post:grayed out post like button,Like a thread or a post,TRAN_NA,5,1,7.5,4,37.5
19,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of the post->update like number of the post:calculate points of the owner->calculate points of the owner:post is liked message,Like a thread or a post,TRAN_NA,6,0,6.8,5,40.8
20,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of the post->update like number of the post:calculate points of the owner->calculate points of the owner:thread is liked message->thread is liked message:validate search input->validate search input:calculate points of the owner->calculate points of the owner:thread is liked message,Like a thread or a post,TRAN_NA,9,0,6.125,8,55.125
21,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of the post->update like number of the post:calculate points of the owner->calculate points of the owner:thread is liked message->thread is liked message:validate search input->validate search input:calculate points of the owner->calculate points of the owner:post is liked message,Like a thread or a post,TRAN_NA,9,0,6.125,8,55.125
22,stl#User:like post button->User:like post button->like post button:save the like status->save the like status:update like number of the post->update like number of the post:calculate points of the owner->calculate points of the owner:thread is liked message->thread is liked message:validate search input->validate search input:calculate points of the owner->calculate points of the owner:point,Like a thread or a post,TRAN_NA,9,1,6,8,54
