id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
50,stl#User:Comment link->User:Comment link->Comment link:query comments based on update->query comments based on update:order comments->order comments: comment list-> comment list:display commenting box->display commenting box:commenting box->commenting box:Save comments->Save comments:comments,Comment on a post,undefined,0,1,0,0
51,stl#User:Comment link->User:Comment link->Comment link:query comments based on update->query comments based on update:order comments->order comments: comment list-> comment list:display commenting box->display commenting box:commenting box->commenting box:Save comments->Save comments:query comments based on update->query comments based on update:order comments,Comment on a post,undefined,0,2,0,0
52,stl#User:Comment link->User:Comment link->Comment link:query comments based on update->query comments based on update:order comments->order comments: comment list-> comment list:display commenting box->display commenting box:commenting box->commenting box:Save comments->Save comments:query comments based on update->query comments based on update:comments,Comment on a post,undefined,0,2,0,0
53,stl#User:Comment link->User:Comment link->Comment link:query comments based on update->query comments based on update:order comments->order comments: comment list-> comment list:display commenting box->display commenting box:commenting box->commenting box:Save comments->Save comments:query comments based on update->query comments based on update:No comments available on update,Comment on a post,undefined,0,3,0,0
54,stl#User:Comment link->User:Comment link->Comment link:query comments based on update->query comments based on update:order comments->order comments: comment list-> comment list:display commenting box->display commenting box:commenting box->commenting box:Save comments->Save comments:Invitation,Comment on a post,undefined,1,1,0,0
55,stl#User:Comment link->User:Comment link->Comment link:query comments based on update->query comments based on update:comments,Comment on a post,undefined,0,1,0,0
56,stl#User:Comment link->User:Comment link->Comment link:query comments based on update->query comments based on update:No comments available on update,Comment on a post,undefined,0,2,0,0
57,stl#User:Group page->User:Group page,Create Group,undefined,1,0,0,0
58,stl#User:Group list page->User:Group list page,Create Group,undefined,1,0,0,0
59,stl#User:Information input is not valid->User:Information input is not valid,Create Group,undefined,1,0,0,0
60,stl#User:group create form->User:group create form->group create form:validate input group information->validate input group information:Save group information->Save group information:group,Create Group,undefined,4,0,0,0
61,stl#User:group create form->User:group create form->group create form:validate input group information->validate input group information:Save group information->Save group information:Group page,Create Group,undefined,4,0,0,0
62,stl#User:group create form->User:group create form->group create form:validate input group information->validate input group information:Information input is not valid,Create Group,undefined,3,0,0,0
63,stl#User:group create form->User:group create form->group create form:cancel group creation->cancel group creation:Group list page,Create Group,undefined,3,0,0,0
64,stl#User:Sign-in form->User:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,undefined,2,3,0,0
65,stl#User:Sign-in form->User:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,undefined,1,4,0,0
66,stl#User:Sign-in form->User:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification,Create Profile,undefined,3,3,0,0
67,stl#User:Sign-in form->User:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification,Create Profile,undefined,4,3,0,0
68,stl#User:Not consistent passwords->User:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,undefined,3,3,0,0
69,stl#User:Not consistent passwords->User:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,undefined,2,4,0,0
70,stl#User:Not consistent passwords->User:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page,Create Profile,undefined,3,2,0,0
71,stl#User:Not consistent passwords->User:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,5,2,0,0
72,stl#User:Invalid email format->User:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,undefined,4,3,0,0
73,stl#User:Invalid email format->User:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,undefined,3,4,0,0
74,stl#User:Invalid email format->User:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,5,2,0,0
75,stl#User:Invalid email format->User:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page,Create Profile,undefined,5,2,0,0
76,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,undefined,6,4,0,0
77,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,undefined,5,5,0,0
78,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,7,3,0,0
79,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,8,3,0,0
80,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:prompt error with linkedin login,Create Profile,undefined,3,0,0,0
81,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:save it to user info->save it to user info:display information from LinkedIN->display information from LinkedIN:My Profile,Create Profile,undefined,5,0,0,0
82,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:save it to user info->save it to user info:User Info,Create Profile,undefined,4,0,0,0
83,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,undefined,6,3,0,0
84,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,undefined,5,4,0,0
85,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,7,2,0,0
86,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,8,2,0,0
87,stl#User:My Profile->User:My Profile,Create Profile,undefined,1,0,0,0
88,stl#User:Login page->User:Login page,Create Profile,undefined,0,1,0,0
89,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,undefined,8,4,0,0
90,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,undefined,7,5,0,0
91,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,9,3,0,0
92,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,10,3,0,0
93,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:prompt error with linkedin login,Create Profile,undefined,5,0,0,0
94,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:save it to user info->save it to user info:display information from LinkedIN->display information from LinkedIN:My Profile,Create Profile,undefined,7,0,0,0
95,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:save it to user info->save it to user info:User Info,Create Profile,undefined,6,0,0,0
96,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,undefined,8,3,0,0
97,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,undefined,7,4,0,0
98,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,9,2,0,0
99,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,10,2,0,0
100,stl#User:Login error->User:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,undefined,4,3,0,0
101,stl#User:Login error->User:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,undefined,3,4,0,0
102,stl#User:Login error->User:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,5,2,0,0
103,stl#User:Login error->User:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,6,2,0,0
104,stl#User:Invalid/incorrect LinkedIn credentials->User:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,undefined,4,3,0,0
105,stl#User:Invalid/incorrect LinkedIn credentials->User:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,undefined,3,4,0,0
106,stl#User:Invalid/incorrect LinkedIn credentials->User:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,5,2,0,0
107,stl#User:Invalid/incorrect LinkedIn credentials->User:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,undefined,6,2,0,0
108,stl#User:headline input error message->User:headline input error message,Create short summary/headline for profile,undefined,0,1,0,0
109,stl#User:Headline edit field->User:Headline edit field->Headline edit field:check input headline->check input headline:save updated headline->save updated headline:My Profile Page,Create short summary/headline for profile,undefined,3,1,0,0
110,stl#User:Headline edit field->User:Headline edit field->Headline edit field:check input headline->check input headline:save updated headline->save updated headline:Headline,Create short summary/headline for profile,undefined,3,1,0,0
111,stl#User:Headline edit field->User:Headline edit field->Headline edit field:check input headline->check input headline:headline input error message,Create short summary/headline for profile,undefined,2,1,0,0
112,stl#User:My Profile Page->User:My Profile Page,Create short summary/headline for profile,undefined,1,0,0,0
113,stl#User:headline edit icon->User:headline edit icon->headline edit icon:popup window for headline edit->popup window for headline edit:redirect to login page->redirect to login page:Headline edit field->Headline edit field:check input headline->check input headline:save updated headline->save updated headline:My Profile Page,Create short summary/headline for profile,undefined,5,2,0,0
114,stl#User:headline edit icon->User:headline edit icon->headline edit icon:popup window for headline edit->popup window for headline edit:redirect to login page->redirect to login page:Headline edit field->Headline edit field:check input headline->check input headline:save updated headline->save updated headline:Headline,Create short summary/headline for profile,undefined,5,2,0,0
115,stl#User:headline edit icon->User:headline edit icon->headline edit icon:popup window for headline edit->popup window for headline edit:redirect to login page->redirect to login page:Headline edit field->Headline edit field:check input headline->check input headline:headline input error message,Create short summary/headline for profile,undefined,4,2,0,0
116,stl#User:headline edit icon->User:headline edit icon->headline edit icon:popup window for headline edit->popup window for headline edit:My Profile Page,Create short summary/headline for profile,undefined,3,0,0,0
117,stl#User:headline edit icon->User:headline edit icon->headline edit icon:popup window for headline edit->popup window for headline edit:Headline edit field->Headline edit field:check input headline->check input headline:save updated headline->save updated headline:My Profile Page,Create short summary/headline for profile,undefined,5,1,0,0
118,stl#User:headline edit icon->User:headline edit icon->headline edit icon:popup window for headline edit->popup window for headline edit:Headline edit field->Headline edit field:check input headline->check input headline:save updated headline->save updated headline:Headline,Create short summary/headline for profile,undefined,5,1,0,0
119,stl#User:headline edit icon->User:headline edit icon->headline edit icon:popup window for headline edit->popup window for headline edit:Headline edit field->Headline edit field:check input headline->check input headline:headline input error message,Create short summary/headline for profile,undefined,4,1,0,0
120,stl#User:Unfollow button->User:Unfollow button->Unfollow button:remove connection between users->remove connection between users:connection,Follow/unfollow company,undefined,3,0,0,0
121,stl#User:Unfollow button->User:Unfollow button->Unfollow button:Update the follow status->Update the follow status:connection,Follow/unfollow company,undefined,3,0,0,0
122,stl#User:Unfollow button->User:Unfollow button->Unfollow button:Update the follow status->Update the follow status:Unfollow button->Unfollow button:Update the follow status,Follow/unfollow company,undefined,4,0,0,0
