id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User :Homepage->User :Homepage,edit contacts information,CTRL;EXTCLL;INT,2,0,4,1,8
2,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Homepage,edit contacts information,TRAN_NA,5,1,4.75,4,23.75
3,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Edit Contact page->Edit Contact page:Edit contact information,edit contacts information,TRAN_NA,6,1,5,5,30
4,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Contact db,edit contacts information,TRAN_NA,5,1,5,4,25
5,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,TRAN_NA,7,2,3.8333333333333335,6,26.833333333333336
6,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,TRAN_NA,7,2,3.6666666666666665,6,25.666666666666664
7,stl#User :Homepage->User :Homepage,edit contacts information,CTRL;EXTCLL;INT,2,0,4,1,8
8,stl#User :click contact's id->User :click contact's id->click contact's id:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,TRAN_NA,7,2,4.5,6,31.5
9,stl#User :click contact's id->User :click contact's id->click contact's id:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,TRAN_NA,7,2,4.333333333333333,6,30.333333333333332
10,stl#User : type in contact's new information->User : type in contact's new information-> type in contact's new information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,CTRL;EXTCLL;INT,6,2,5,5,30
11,stl#User : type in contact's new information->User : type in contact's new information-> type in contact's new information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,CTRL;EXTCLL;INT,6,2,4.8,5,28.799999999999997
