id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
11,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,TRAN_NA,10,0,2.5555555555555554,9,25.555555555555554
12,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database,Connect to trip plan - Trip Planner,TRAN_NA,12,0,2.6363636363636362,11,31.636363636363633
13,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,13,0,2.8333333333333335,12,36.833333333333336
14,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database,Connect to trip plan - Trip Planner,TRAN_NA,9,0,2.25,8,20.25
15,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login,Connect to trip plan - Trip Planner,TRAN_NA,12,0,2.5454545454545454,11,30.545454545454547
16,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password,Connect to trip plan - Trip Planner,TRAN_NA,12,0,2.5454545454545454,11,30.545454545454547
17,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,TRAN_NA,14,0,2.3076923076923075,13,32.30769230769231
18,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,13,0,2.8333333333333335,12,36.833333333333336
19,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,7,0,3.5,6,24.5
20,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,TRAN_NA,9,0,2.5,8,22.5
21,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,8,0,3.4285714285714284,7,27.428571428571427
22,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database,Connect to trip plan - Trip Planner,TRAN_NA,11,0,2.6,10,28.6
23,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,12,0,2.8181818181818183,11,33.81818181818182
24,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,TRAN_NA,7,0,2.5,6,17.5
25,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,6,0,3.8,5,22.799999999999997
26,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,10,0,2.888888888888889,9,28.88888888888889
27,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password,Connect to trip plan - Trip Planner,TRAN_NA,10,0,2.5555555555555554,9,25.555555555555554
28,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,TRAN_NA,12,0,2.272727272727273,11,27.272727272727273
29,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,11,0,2.9,10,31.9
