id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User :input filter conditions-->User :input filter conditions-->input filter conditions:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,CTRL,7,3,4.166666666666667,6,29.166666666666668
2,stl#User :input filter conditions-->User :input filter conditions-->input filter conditions:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,CTRL;EXTCLL;INT,7,3,4.166666666666667,6,29.166666666666668
3,stl#User :input filter conditions-->User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,CTRL,6,3,4.2,5,25.200000000000003
4,stl#User :input filter conditions-->User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,CTRL;EXTCLL;INT,6,3,4.2,5,25.200000000000003
5,stl#User :Homepage-->User :Homepage,filter donation,CTRL;EXTCLL;INT,2,0,2,1,4
6,stl#User :click on submit-->User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,2,3.8,5,22.799999999999997
7,stl#User :click on submit-->User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,2,3.8,5,22.799999999999997
8,stl#User :click "filter" button-->User :click "filter" button-->click "filter" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,7,3,3.8333333333333335,6,26.833333333333336
9,stl#User :click "filter" button-->User :click "filter" button-->click "filter" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,7,3,3.8333333333333335,6,26.833333333333336
10,stl#User :click "filter" button-->User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,3,3.8,5,22.799999999999997
11,stl#User :click "filter" button-->User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,3,3.8,5,22.799999999999997
12,stl#User : type in new information of donation-->User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,CTRL,6,3,3.8,5,22.799999999999997
13,stl#User : type in new information of donation-->User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,CTRL;EXTCLL;INT,6,3,3.8,5,22.799999999999997
