id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
37,stl#User:Sign up Screen->User:Sign up Screen->Sign up Screen:verify email->verify email:verify username->verify username:verify password->verify password:Display pop-up "invalid password" on Sign Up Screen->Display pop-up "invalid password" on Sign Up Screen:Sign up Screen->Sign up Screen:verify email,Create Account,8,3,4,0,0
38,stl#User:Sign up Screen->User:Sign up Screen->Sign up Screen:verify email->verify email:verify username->verify username:verify password->verify password:verify confirm password,Create Account,6,1,4,0,0
39,stl#Actor:Profile Photo Screen->Actor:Profile Photo Screen->Profile Photo Screen:Display available photos on Photos Screen->Display available photos on Photos Screen:Photos Screen->Photos Screen:Display Selected Photo on Profile Photo Screen->Display Selected Photo on Profile Photo Screen:Profile Photo Screen->Profile Photo Screen:Save Profile Photo->Save Profile Photo:Profile,Create Profile,8,5,2,0,0
40,stl#Actor:Profile Photo Screen->Actor:Profile Photo Screen->Profile Photo Screen:Display available photos on Photos Screen->Display available photos on Photos Screen:Photos Screen->Photos Screen:Display Selected Photo on Profile Photo Screen->Display Selected Photo on Profile Photo Screen:Profile Photo Screen->Profile Photo Screen:Display available photos on Photos Screen,Create Profile,7,6,0,0,0
41,stl#Actor:Profile Photo Screen->Actor:Profile Photo Screen->Profile Photo Screen:Save Profile Photo->Save Profile Photo:Profile,Create Profile,4,1,2,0,0
42,stl#User:Profile Photo Screen->User:Profile Photo Screen->Profile Photo Screen:Display available photos on Photos Screen->Display available photos on Photos Screen:Photos Screen->Photos Screen:Display Selected Photo on Profile Photo Screen->Display Selected Photo on Profile Photo Screen:Profile Photo Screen->Profile Photo Screen:Save Profile Photo->Save Profile Photo:Profile,Create Profile,8,4,3,0,0
43,stl#User:Profile Photo Screen->User:Profile Photo Screen->Profile Photo Screen:Display available photos on Photos Screen->Display available photos on Photos Screen:Photos Screen->Photos Screen:Display Selected Photo on Profile Photo Screen->Display Selected Photo on Profile Photo Screen:Profile Photo Screen->Profile Photo Screen:Display available photos on Photos Screen,Create Profile,7,5,1,0,0
44,stl#User:Profile Photo Screen->User:Profile Photo Screen->Profile Photo Screen:Save Profile Photo->Save Profile Photo:Profile,Create Profile,4,0,3,0,0
45,stl#Actor:Create Event Screen->Actor:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Handle Validate Error->Handle Validate Error:Event Collection,Create a Private Event,5,2,2,0,0
46,stl#Actor:Create Event Screen->Actor:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Validate hashtag uniqueness->Validate hashtag uniqueness:Event Collection,Create a Private Event,5,2,2,0,0
47,stl#Actor:Create Event Screen->Actor:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Validate hashtag uniqueness->Validate hashtag uniqueness:Handle Validate Error->Handle Validate Error:Event Collection,Create a Private Event,6,2,3,0,0
48,stl#Actor:Create Event Screen->Actor:Create Event Screen->Create Event Screen:Handle Validate Error->Handle Validate Error:Event Collection,Create a Private Event,4,2,1,0,0
49,stl#User:Create Event Screen->User:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Handle Validate Error->Handle Validate Error:Event Collection,Create a Private Event,5,2,2,0,0
50,stl#User:Create Event Screen->User:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Validate hashtag uniqueness->Validate hashtag uniqueness:Event Collection,Create a Private Event,5,2,2,0,0
51,stl#User:Create Event Screen->User:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Validate hashtag uniqueness->Validate hashtag uniqueness:Handle Validate Error->Handle Validate Error:Event Collection,Create a Private Event,6,2,3,0,0
52,stl#User:Create Event Screen->User:Create Event Screen->Create Event Screen:Handle Validate Error->Handle Validate Error:Event Collection,Create a Private Event,4,2,1,0,0
53,stl#Actor:Create Event Screen->Actor:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Handle Validate Error->Handle Validate Error:Event Collection,Create a Public Event,5,2,2,0,0
54,stl#Actor:Create Event Screen->Actor:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Validate hashtag uniqueness->Validate hashtag uniqueness:Event Collection,Create a Public Event,5,2,2,0,0
55,stl#Actor:Create Event Screen->Actor:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Validate hashtag uniqueness->Validate hashtag uniqueness:Handle Validate Error->Handle Validate Error:Event Collection,Create a Public Event,6,2,3,0,0
56,stl#Actor:Create Event Screen->Actor:Create Event Screen->Create Event Screen:Handle Validate Error->Handle Validate Error:Event Collection,Create a Public Event,4,2,1,0,0
57,stl#User:Create Event Screen->User:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Handle Validate Error->Handle Validate Error:Event Collection,Create a Public Event,5,2,2,0,0
58,stl#User:Create Event Screen->User:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Validate hashtag uniqueness->Validate hashtag uniqueness:Event Collection,Create a Public Event,5,2,2,0,0
59,stl#User:Create Event Screen->User:Create Event Screen->Create Event Screen:Validate hashtag containts alphanume dash underscore->Validate hashtag containts alphanume dash underscore:Validate hashtag uniqueness->Validate hashtag uniqueness:Handle Validate Error->Handle Validate Error:Event Collection,Create a Public Event,6,2,3,0,0
60,stl#User:Create Event Screen->User:Create Event Screen->Create Event Screen:Handle Validate Error->Handle Validate Error:Event Collection,Create a Public Event,4,2,1,0,0
61,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Dismiss Delete Photo Model,Delete Photos in Event if Owner,3,2,0,0,0
62,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Event,Delete Photos in Event if Owner,7,3,3,0,0
63,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,9,3,5,0,0
64,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Handle Photo Deletion,Delete Photos in Event if Owner,9,2,6,0,0
65,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Photo Collection,Delete Photos in Event if Owner,7,3,3,0,0
66,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,6,3,2,0,0
67,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Event,Delete Photos in Event if Owner,4,1,2,0,0
68,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,6,1,4,0,0
69,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Handle Photo Deletion,Delete Photos in Event if Owner,6,0,5,0,0
70,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Photo Collection,Delete Photos in Event if Owner,4,1,2,0,0
71,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,3,1,1,0,0
72,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Event,Delete Photos in Event if Owner,4,1,2,0,0
73,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,6,1,4,0,0
74,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Handle Photo Deletion,Delete Photos in Event if Owner,6,0,5,0,0
75,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Photo Collection,Delete Photos in Event if Owner,4,1,2,0,0
76,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,3,1,1,0,0
77,stl#User:Event Screen->User:Event Screen->Event Screen:Dismiss Delete Photo Model,Delete Photos in Event if Owner,3,2,0,0,0
78,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Event,Delete Photos in Event if Owner,7,3,3,0,0
79,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,9,3,5,0,0
80,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Handle Photo Deletion,Delete Photos in Event if Owner,9,2,6,0,0
81,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Photo Collection,Delete Photos in Event if Owner,7,3,3,0,0
82,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,6,3,2,0,0
83,stl#Actor:Result->Actor:Result,Delete uploaded photos,2,0,1,0,0
84,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo,Delete uploaded photos,13,8,4,0,0
85,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,11,6,4,0,0
86,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,10,4,5,0,0
87,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,10,4,5,0,0
88,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,9,5,3,0,0
89,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete,Delete uploaded photos,13,6,6,0,0
90,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,7,3,3,0,0
91,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,6,1,4,0,0
92,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,6,1,4,0,0
93,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,5,2,2,0,0
94,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,13,8,4,0,0
95,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos,Delete uploaded photos,13,8,4,0,0
96,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,12,6,5,0,0
97,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,12,6,5,0,0
98,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,11,7,3,0,0
99,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:get my upload,Delete uploaded photos,3,2,0,0,0
100,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete,Delete uploaded photos,13,7,5,0,0
101,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,9,4,4,0,0
102,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,8,2,5,0,0
103,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,8,2,5,0,0
104,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,7,3,3,0,0
105,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete,Delete uploaded photos,13,6,6,0,0
106,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,7,3,3,0,0
107,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,6,1,4,0,0
108,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,6,1,4,0,0
109,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,5,2,2,0,0
110,stl#User:My photos screen->User:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,13,8,4,0,0
111,stl#User:My photos screen->User:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos,Delete uploaded photos,13,8,4,0,0
112,stl#User:My photos screen->User:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,12,6,5,0,0
113,stl#User:My photos screen->User:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,12,6,5,0,0
114,stl#User:My photos screen->User:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,11,7,3,0,0
115,stl#User:My photos screen->User:My photos screen->My photos screen:get my upload,Delete uploaded photos,3,2,0,0,0
116,stl#User:Photo Collection->User:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo,Delete uploaded photos,13,8,4,0,0
117,stl#User:Photo Collection->User:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,11,6,4,0,0
118,stl#User:Photo Collection->User:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,10,4,5,0,0
119,stl#User:Photo Collection->User:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,10,4,5,0,0
120,stl#User:Photo Collection->User:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,9,5,3,0,0
121,stl#User:Result->User:Result,Delete uploaded photos,2,0,1,0,0
122,stl#User:view photo->User:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete,Delete uploaded photos,13,7,5,0,0
123,stl#User:view photo->User:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,9,4,4,0,0
124,stl#User:view photo->User:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,8,2,5,0,0
125,stl#User:view photo->User:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,8,2,5,0,0
126,stl#User:view photo->User:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,7,3,3,0,0
127,stl#Actor:Photo Selected Screen->Actor:Photo Selected Screen->Photo Selected Screen:Download photo to Device->Download photo to Device:Handle download success->Handle download success:Photo Selected Screen->Photo Selected Screen:Download photo to Device,Downoad Photos to Device,6,5,0,0,0
