id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
1,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:contacts db,delete contacts,5,2,2,0,0
2,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,7,2,4,0,0
3,stl#User :confirm request->User :confirm request->confirm request:check staff��s authority->check staff��s authority:contacts db,delete contacts,4,2,1,0,0
4,stl#User :confirm request->User :confirm request->confirm request:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,6,2,3,0,0
5,stl#User :Homepage->User :Homepage,delete contacts,2,1,0,0,0
6,stl#User :click contact's id->User :click contact's id->click contact's id:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:contacts db,delete contacts,5,2,2,0,0
7,stl#User :click contact's id->User :click contact's id->click contact's id:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,7,2,4,0,0
8,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Contact db,delete contacts,5,2,2,0,0
9,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Delete Contact page->Delete Contact page:Delete contact information,delete contacts,6,2,3,0,0
10,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Homepage,delete contacts,5,2,2,0,0
11,stl#User :Homepage->User :Homepage,delete contacts,2,1,0,0,0
