id,element,useCase,type,component
1,User :click "delete" button,delete contacts,boundary,Clicksubmit
2,User :confirm request,delete contacts,boundary,Contacts list file
3,User :Homepage,delete contacts,boundary,Homepage
4,User :click contact's id,delete contacts,boundary,Contacts list file
5,User :Delete Contact page,delete contacts,boundary,Contacts list file
6,User :Homepage,delete contacts,boundary,Homepage
7,Show confirmation:Contact db,delete contacts,boundary,Contacts list file
8,Delete Contact page:Delete contact information,delete contacts,control,Contacts information profile
9,Show confirmation:Delete Contact page,delete contacts,boundary,Contacts list file
10,Delete contact information:Show confirmation,delete contacts,control,Contacts information profile
11,delete contacts from Salesforce:Homepage,delete contacts,boundary,Homepage
12,Show confirmation:Homepage,delete contacts,boundary,Homepage
13,Pop a confirm information:check staff��s authority,delete contacts,control,Staff Profile
14,click contact's id:Pop a confirm information,delete contacts,control,Contacts information profile
15,click "delete" button:Pop a confirm information,delete contacts,control,Contacts information profile
16,check staff��s authority:contacts db,delete contacts,boundary,Contacts list file
17,check staff��s authority:staff��s authority approved,delete contacts,control,Staff Profile
18,confirm request:check staff��s authority,delete contacts,control,Staff Profile
19,staff��s authority approved:delete contacts from Salesforce,delete contacts,control,Contacts information profile
20,stl#User :click "delete" button,delete contacts,Stimulus,undefined
21,stl#User :confirm request,delete contacts,Stimulus,undefined
22,stl#User :Homepage,delete contacts,Stimulus,undefined
23,stl#User :click contact's id,delete contacts,Stimulus,undefined
24,stl#User :Delete Contact page,delete contacts,Stimulus,undefined
25,stl#User :Homepage,delete contacts,Stimulus,undefined
