id,element,useCase,type,component
1,User :click view button,view project information,boundary,Clicksubmit
2,User :select a project,view project information,boundary,Project Profile
3,User :Homepage,view project information,boundary,Homepage
4,display information of the project:Homepage,view project information,boundary,Homepage
5,check staff��s authority:worker��s authority approved,view project information,control,editworkerfromSalesforce
6,select a project:check staff��s authority,view project information,control,Staff Profile
7,click view button:check staff��s authority,view project information,control,Staff Profile
8,worker��s authority approved:display information of the project,view project information,control,Contacts information profile
9,stl#User :click view button,view project information,Stimulus,undefined
10,stl#User :select a project,view project information,Stimulus,undefined
11,stl#User :Homepage,view project information,Stimulus,undefined
