id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Trip Plan,Print photo books,TRAN_NA,4,0,5.666666666666667,3,22.666666666666668
2,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,9,0,6.25,8,56.25
3,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,9,0,6.125,8,55.125
4,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,10,0,5.666666666666667,9,56.66666666666667
5,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display,Print photo books,TRAN_NA,10,0,6.555555555555555,9,65.55555555555556
6,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display,Print photo books,TRAN_NA,12,0,6.181818181818182,11,74.18181818181819
7,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:Place,Print photo books,TRAN_NA,12,0,5.7272727272727275,11,68.72727272727273
8,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen,Print photo books,TRAN_NA,12,0,6.2727272727272725,11,75.27272727272727
9,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Trip Plan,Print photo books,TRAN_NA,12,0,5.818181818181818,11,69.81818181818181
10,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:trip plan controller,Print photo books,TRAN_NA,13,0,6.083333333333333,12,79.08333333333333
11,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display,Print photo books,TRAN_NA,13,0,6.416666666666667,12,83.41666666666667
12,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,13,0,6.416666666666667,12,83.41666666666667
13,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,13,0,6.25,12,81.25
14,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,13,0,6.166666666666667,12,80.16666666666667
15,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,14,0,5.846153846153846,13,81.84615384615384
16,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,14,0,5.846153846153846,13,81.84615384615384
17,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,10,0,5.666666666666667,9,56.66666666666667
