id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,6,5,NaN,undefined,NaN
2,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Photo Collection,Delete Photos in Event if Owner,TRAN_NA,7,6,NaN,undefined,NaN
3,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Handle Photo Deletion,Delete Photos in Event if Owner,TRAN_NA,9,8,NaN,undefined,NaN
4,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,9,8,NaN,undefined,NaN
5,stl#User:Event Screen->User:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Event,Delete Photos in Event if Owner,TRAN_NA,7,6,NaN,undefined,NaN
6,stl#User:Event Screen->User:Event Screen->Event Screen:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,3,2,NaN,undefined,NaN
7,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,3,2,NaN,undefined,NaN
8,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Photo Collection,Delete Photos in Event if Owner,TRAN_NA,4,3,NaN,undefined,NaN
9,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Handle Photo Deletion,Delete Photos in Event if Owner,TRAN_NA,6,5,NaN,undefined,NaN
10,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,6,5,NaN,undefined,NaN
11,stl#User:Delete Photo Model->User:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Event,Delete Photos in Event if Owner,TRAN_NA,4,3,NaN,undefined,NaN
12,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,3,2,NaN,undefined,NaN
13,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Photo Collection,Delete Photos in Event if Owner,TRAN_NA,4,3,NaN,undefined,NaN
14,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Handle Photo Deletion,Delete Photos in Event if Owner,TRAN_NA,6,5,NaN,undefined,NaN
15,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,6,5,NaN,undefined,NaN
16,stl#Actor:Delete Photo Model->Actor:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Event,Delete Photos in Event if Owner,TRAN_NA,4,3,NaN,undefined,NaN
17,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,6,5,NaN,undefined,NaN
18,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Photo Collection,Delete Photos in Event if Owner,TRAN_NA,7,6,NaN,undefined,NaN
19,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Handle Photo Deletion,Delete Photos in Event if Owner,TRAN_NA,9,8,NaN,undefined,NaN
20,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Handle Deletion Error->Handle Deletion Error:Delete Photo Model->Delete Photo Model:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,9,8,NaN,undefined,NaN
21,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Toggle Delete Mode->Toggle Delete Mode:Display Deelete Photo Model->Display Deelete Photo Model:Delete Photo Model->Delete Photo Model:Handle Photo Deletion->Handle Photo Deletion:Event,Delete Photos in Event if Owner,TRAN_NA,7,6,NaN,undefined,NaN
22,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Dismiss Delete Photo Model,Delete Photos in Event if Owner,TRAN_NA,3,2,NaN,undefined,NaN
