id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User :Homepage-->User :Homepage,edit contacts information,CTRL;EXTCLL;INT,2,0,4,1,8
2,stl#User :Edit Contact page-->User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Homepage,edit contacts information,CTRL;EXTCLL;INT,5,1,4.25,4,21.25
3,stl#User :Edit Contact page-->User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Edit Contact page-->Edit Contact page:Edit contact information,edit contacts information,CTRL,6,0,4.4,5,26.400000000000002
4,stl#User :Edit Contact page-->User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Contact db,edit contacts information,CTRL,5,1,4.5,4,22.5
5,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,edit contacts information,TRAN_NA,7,0,4,6,28
6,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,edit contacts information,TRAN_NA,7,1,3.8333333333333335,6,26.833333333333336
7,stl#User :Homepage-->User :Homepage,edit contacts information,CTRL;EXTCLL;INT,2,0,4,1,8
8,stl#User :click contact's id-->User :click contact's id-->click contact's id:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,edit contacts information,TRAN_NA,7,0,4,6,28
9,stl#User :click contact's id-->User :click contact's id-->click contact's id:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,edit contacts information,TRAN_NA,7,1,3.8333333333333335,6,26.833333333333336
10,stl#User : type in contact's new information-->User : type in contact's new information--> type in contact's new information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,edit contacts information,CTRL,6,0,4.8,5,28.799999999999997
11,stl#User : type in contact's new information-->User : type in contact's new information--> type in contact's new information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,edit contacts information,CTRL;EXTCLL;INT,6,1,4.6,5,27.599999999999998
