id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
11,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,10,3,1,5,0
12,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database,Connect to trip plan - Trip Planner,12,4,3,4,0
13,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,13,5,4,3,0
14,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database,Connect to trip plan - Trip Planner,9,3,2,3,0
15,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login,Connect to trip plan - Trip Planner,12,6,3,2,0
16,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password,Connect to trip plan - Trip Planner,12,4,4,3,0
17,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,14,4,3,6,0
18,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,13,5,4,3,0
19,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,7,4,2,0,0
20,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,9,3,1,4,0
21,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,8,4,2,1,0
22,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database,Connect to trip plan - Trip Planner,11,4,3,3,0
23,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,12,5,4,2,0
24,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,7,1,1,4,0
25,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,6,2,2,1,0
26,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,10,3,4,2,0
27,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password,Connect to trip plan - Trip Planner,10,2,4,3,0
28,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,12,2,3,6,0
29,stl#Traveler:Travel Book->Traveler:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,11,3,4,3,0
