id,element,useCase,type,component
1,User :Homepage,filter project,boundary,Homepage
2,User :input filter conditions,filter project,control,Contacts information profile
3,User :click "filter" button,filter project,boundary,Clicksubmit
4,Check manager��s authority:Manager��s authority approved,filter project,control,Donation information Profile
5,click "filter" button:Check manager��s authority,filter project,boundary,Homepage
6,input filter conditions:Check manager��s authority,filter project,boundary,Homepage
7,Display projects which meet filter conditions:Homepage,filter project,boundary,Homepage
8,Display projects which meet filter conditions:projects db,filter project,boundary,Project Profile
9,Manager��s authority approved:Display projects which meet filter conditions,filter project,control,Contacts information profile
10,stl#User :Homepage,filter project,Stimulus,undefined
11,stl#User :input filter conditions,filter project,Stimulus,undefined
12,stl#User :click "filter" button,filter project,Stimulus,undefined
