id,operation,element
1,jobdb,jobdb
2,Choosejobseeker,jobdb
3,fillinfieldasrequired,fillinfieldasrequired
4,Validatesfield,fillinfieldasrequired
5,Retrievealljobpostsfromdatabase,fillinfieldasrequired
6,popdeleteconfirminformation,fillinfieldasrequired
7,Fillthefields,fillinfieldasrequired
8,ClickonAdd,ClickonAdd
9,Clickon��myprofile��link,ClickonAdd
10,Clickjobseeker��,ClickonAdd
11,Click��Sponsors��,ClickonAdd
12,Clickon��Home��,ClickonAdd
13,Clickdeletesponserbutton,ClickonAdd
14,Clickonposttestimonial,ClickonAdd
15,ClicksSubmit,ClickonAdd
16,Clicksubscribeorunsubscribe,ClickonAdd
17,Click��subscription��,ClickonAdd
18,Click��search��,ClickonAdd
19,ClickViewempolyer,ClickonAdd
20,Homepage,Homepage
21,Profilepagedisplayed,Homepage
22,Openjobseekerpage,Homepage
23,Opensponsorpage,Homepage
24,Reviewjobspage,Homepage
25,Confirmationpage,Homepage
26,Loginpage,Homepage
27,Notificationdisplayed��Adduserprofile��,Notificationdisplayed��Adduserprofile��
28,Displayallpostsinmostrecentfirstorder,Notificationdisplayed��Adduserprofile��
29,Profileupdatepagedisplayed,Notificationdisplayed��Adduserprofile��
30,Sendsandemailnotificationofthenewuseraccountcreated,Notificationdisplayed��Adduserprofile��
31,Displaysubscriptionpage,Notificationdisplayed��Adduserprofile��
32,Displaynotificationsayingsubscribedorunsubscribed,Notificationdisplayed��Adduserprofile��
33,Clickon��myprofile��link,Notificationdisplayed��Adduserprofile��
34,displaysponserdetailinformation,Notificationdisplayed��Adduserprofile��
35,diplayjobseekerlistprofile,Notificationdisplayed��Adduserprofile��
36,Savesindatabase,Savesindatabase
37,Validatestheform,Savesindatabase
38,Validateusenameandpassword,Savesindatabase
39,Endsession,Savesindatabase
40,Logsintheuser,Logsintheuser
41,Advertisementdb,Logsintheuser
42,Updaterecordsfortheuserinthesubscriptiontable,Logsintheuser
43,Chooseemployer,Logsintheuser
44,PressSearchButton,PressSearchButton
45,DisplaySearchResult,PressSearchButton
46,Sortsearchresultincategoriesaspergivenbyemployer,PressSearchButton
47,Provideemailaddress,PressSearchButton
48,Choosesponser,PressSearchButton
49,Applyfilters,Applyfilters
50,MatchfilterstoJobseekerprofile,Applyfilters
