id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
1,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,6,1,3.4,5,20.4
2,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,6,0,4,5,24
3,stl#User:Homepage->User:Homepage,Add Employer Profile,CTRL;EXTCLL;INT,2,0,2,1,4
4,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,6,3,4,15
5,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,5,3.75,4,18.75
6,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,11,3.75,4,18.75
7,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,10,4.5,4,22.5
8,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,2,2.5,4,12.5
9,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,2,2.75,4,13.75
10,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,11,3,4,15
11,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,11,3.25,4,16.25
12,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,6,1,2.2,5,13.200000000000001
13,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,6,1,2.4,5,14.399999999999999
14,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,6,2.75,4,13.75
15,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,6,2.5,4,12.5
16,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,11,3.5,4,17.5
17,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,11,3.25,4,16.25
18,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,6,3,3.2,5,19.200000000000003
19,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,6,3,3,5,18
20,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Homepage,Browse Jobs,TRAN_NA,5,1,1.5,4,7.5
21,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Job db,Browse Jobs,TRAN_NA,5,1,1.5,4,7.5
22,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,5,0,4,4,20
23,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,5,1,3.5,4,17.5
24,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,4,1,3.6666666666666665,3,14.666666666666666
25,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,4,2,3,3,12
26,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:sponser db,Delete Sponser,TRAN_NA,5,0,2.75,4,13.75
27,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:Homepage,Delete Sponser,TRAN_NA,5,0,2.5,4,12.5
28,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:sponser db,Delete Sponser,TRAN_NA,4,1,3.3333333333333335,3,13.333333333333334
29,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:Homepage,Delete Sponser,TRAN_NA,4,1,3,3,12
30,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,5,1,1.75,4,8.75
31,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,5,2,2,4,10
32,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,4,1,2,3,8
33,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,4,2,2.3333333333333335,3,9.333333333333334
34,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,5,2,2.75,4,13.75
35,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,5,2,3,4,15
36,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,5,11,3.25,4,16.25
37,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,5,11,3.5,4,17.5
38,stl#User:Click on ��manage ads��->User:Click on ��manage ads��->Click on ��manage ads��:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,6,3,3,5,18
39,stl#User:Click on ��manage ads��->User:Click on ��manage ads��->Click on ��manage ads��:Profile update page displayed->Profile update page displayed:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,6,3,3.2,5,19.200000000000003
40,stl#User:Click on post testimonial->User:Click on post testimonial->Click on post testimonial:Validates field->Validates field:feedback db,Provide feedback/testimonial,TRAN_NA,4,0,3.6666666666666665,3,14.666666666666666
41,stl#User:Click on post testimonial->User:Click on post testimonial->Click on post testimonial:Validates field->Validates field:Saves in database->Saves in database:Display the testimonial page with the recent added first->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,TRAN_NA,6,1,3.4,5,20.4
42,stl#User:Click on ��feedback/testimonials��->User:Click on ��feedback/testimonials��->Click on ��feedback/testimonials��:Testimonial page displayed->Testimonial page displayed:Validates field->Validates field:feedback db,Provide feedback/testimonial,TRAN_NA,5,3,3.75,4,18.75
43,stl#User:Click on ��feedback/testimonials��->User:Click on ��feedback/testimonials��->Click on ��feedback/testimonials��:Testimonial page displayed->Testimonial page displayed:Validates field->Validates field:Saves in database->Saves in database:Display the testimonial page with the recent added first->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,TRAN_NA,7,4,3.5,6,24.5
44,stl#User:Fill the fields->User:Fill the fields->Fill the fields:Validates field->Validates field:feedback db,Provide feedback/testimonial,TRAN_NA,4,0,3.6666666666666665,3,14.666666666666666
45,stl#User:Fill the fields->User:Fill the fields->Fill the fields:Validates field->Validates field:Saves in database->Saves in database:Display the testimonial page with the recent added first->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,TRAN_NA,6,1,3.4,5,20.4
46,stl#User:Fills out the registration form ->User:Fills out the registration form ->Fills out the registration form :Validates the form->Validates the form:Register db,Register,TRAN_NA,4,0,3,3,12
47,stl#User:Fills out the registration form ->User:Fills out the registration form ->Fills out the registration form :Validates the form->Validates the form:Logs in the user->Logs in the user:Sends and email notification of the new user account created->Sends and email notification of the new user account created:Homepage,Register,TRAN_NA,6,2,2.8,5,16.799999999999997
48,stl#User:Click on register button->User:Click on register button->Click on register button:Register   information->Register   information:Validates the form->Validates the form:Register db,Register,TRAN_NA,5,0,3.5,4,17.5
49,stl#User:Click on register button->User:Click on register button->Click on register button:Register   information->Register   information:Validates the form->Validates the form:Logs in the user->Logs in the user:Sends and email notification of the new user account created->Sends and email notification of the new user account created:Homepage,Register,TRAN_NA,7,2,3.1666666666666665,6,22.166666666666664
50,stl#User:Clicks Submit	->User:Clicks Submit	->Clicks Submit	:Validates the form->Validates the form:Register db,Register,TRAN_NA,4,0,3.3333333333333335,3,13.333333333333334
51,stl#User:Clicks Submit	->User:Clicks Submit	->Clicks Submit	:Validates the form->Validates the form:Logs in the user->Logs in the user:Sends and email notification of the new user account created->Sends and email notification of the new user account created:Homepage,Register,TRAN_NA,6,2,3,5,18
52,stl#User:Review jobs page->User:Review jobs page->Review jobs page:Choose  job  information->Choose  job  information:Confirmation page->Confirmation page:Review jobs page->Review jobs page:Choose  job  information,Review Jobs,TRAN_NA,6,0,3.8,5,22.799999999999997
53,stl#User:Review jobs page->User:Review jobs page->Review jobs page:Choose  job  information->Choose  job  information:Confirmation page->Confirmation page:Homepage,Review Jobs,TRAN_NA,5,0,4.25,4,21.25
54,stl#User:Review jobs page->User:Review jobs page->Review jobs page:Choose  job  information->Choose  job  information:Confirmation page->Confirmation page:Advertisement db,Review Jobs,TRAN_NA,5,0,3.25,4,16.25
55,stl#User:Press Search Button->User:Press Search Button->Press Search Button:Validate keyword->Validate keyword:Sort search result in categories as per given by employer->Sort search result in categories as per given by employer:Display Search Result->Display Search Result:Homepage,Search Job candidates,TRAN_NA,6,3,3.4,5,20.4
56,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Sort search result in categories as per given by employer->Sort search result in categories as per given by employer:Display Search Result->Display Search Result:Homepage,Search Job candidates,TRAN_NA,6,12,4.6,5,27.599999999999998
57,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Validate keyword->Validate keyword:Type Keyword->Type Keyword:Validate keyword,Search Job candidates,TRAN_NA,6,21,8,5,48
58,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Validate keyword->Validate keyword:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Sort search result in categories as per given by employer->Sort search result in categories as per given by employer:Display Search Result->Display Search Result:Homepage,Search Job candidates,TRAN_NA,9,23,5.875,8,52.875
59,stl#User:Type Keyword->User:Type Keyword->Type Keyword:Validate keyword->Validate keyword:Validate keyword->Validate keyword:Homepage,Search Job candidates,TRAN_NA,5,12,6.75,4,33.75
60,stl#User:Click  ��subscription��->User:Click  ��subscription��->Click  ��subscription��:Display subscription page->Display subscription page:Update records for the user in the subscription table->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,CTRL;EXTCLL;INT,6,2,7.6,5,45.599999999999994
61,stl#User:Click subscribe or unsubscribe->User:Click subscribe or unsubscribe->Click subscribe or unsubscribe:Update records for the user in the subscription table->Update records for the user in the subscription table:Display notification saying subscribed or unsubscribed->Display notification saying subscribed or unsubscribed:Homepage,Subscribe Job Notification,CTRL;EXTCLL;INT,5,1,7.25,4,36.25
