id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
1,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,5,4,0,0,0
2,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,5,4,0,0,0
3,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,5,4,0,0,0
4,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,5,4,0,0,0
5,stl#User:Homepage->User:Homepage,Add Employer Profile,2,1,0,0,0
6,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,6,5,0,0,0
7,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,6,5,0,0,0
8,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,6,4,0,1,0
9,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,6,3,0,2,0
10,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,5,4,0,0,0
11,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,5,3,0,1,0
12,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,5,4,0,0,0
13,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,5,3,0,1,0
14,stl#User:Homepage->User:Homepage,Add job-seeker profile,2,1,0,0,0
15,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,6,5,0,0,0
16,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,6,5,0,0,0
17,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,5,4,0,0,0
18,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,5,4,0,0,0
19,stl#User:Homepage->User:Homepage,Add sponser,2,1,0,0,0
20,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,5,4,0,0,0
21,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,5,4,0,0,0
22,stl#User:Homepage->User:Homepage,Browse Jobs,2,1,0,0,0
23,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Job db,Browse Jobs,5,4,0,0,0
24,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Homepage,Browse Jobs,5,4,0,0,0
25,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:Homepage,Delete Employer Profile,4,3,0,0,0
26,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:employeer db,Delete Employer Profile,4,3,0,0,0
27,stl#User:Homepage->User:Homepage,Delete Employer Profile,2,1,0,0,0
28,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:Homepage,Delete Employer Profile,5,4,0,0,0
29,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:employeer db,Delete Employer Profile,5,4,0,0,0
30,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:Homepage,Delete Sponser,4,3,0,0,0
31,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:sponser db,Delete Sponser,4,3,0,0,0
32,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:Homepage,Delete Sponser,5,4,0,0,0
33,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:sponser db,Delete Sponser,5,4,0,0,0
34,stl#User:Homepage->User:Homepage,Delete Sponser,2,1,0,0,0
35,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,4,3,0,0,0
36,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,4,3,0,0,0
