id,element,useCase,type,component
1,User:Homepage,Provide Advertisement,boundary,Homepage
2,User:Click on ��manage ads��,Provide Advertisement,boundary,ClickonAdd
3,User:Change field as required,Provide Advertisement,boundary,fillinfieldasrequired
4,User:Click on update,Provide Advertisement,boundary,ClickonAdd
5,Change field as required:Validates field,Provide Advertisement,boundary,fillinfieldasrequired
6,Click on update:Validates field,Provide Advertisement,boundary,fillinfieldasrequired
7,Click on ��manage ads��:Profile update page displayed,Provide Advertisement,boundary,Notificationdisplayed��Adduserprofile��
8,Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,boundary,Homepage
9,Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,entity,adversitementdb
10,Validates field:Notification displayed ��Updated adviserment profile��,Provide Advertisement,boundary,Notificationdisplayed��Adduserprofile��
11,Profile update page displayed:Validates field,Provide Advertisement,boundary,fillinfieldasrequired
12,stl#User:Homepage,Provide Advertisement,Stimulus,undefined
13,stl#User:Click on ��manage ads��,Provide Advertisement,Stimulus,undefined
14,stl#User:Change field as required,Provide Advertisement,Stimulus,undefined
15,stl#User:Click on update,Provide Advertisement,Stimulus,undefined
