id,element,useCase,type,component
1,User:Homepage,Register,boundary,Homepage
2,User:clicks on ��Upload Personal Legend��,Register,boundary,personal legend
3,Display confirmation page:clicks on ��Upload Personal Legend��,Register,boundary,personal legend
4,Display confirmation page:Homepage,Register,boundary,Homepage
5,update the path in the database.:Display confirmation page,Register,boundary,Homepage
6,update the path in the database.:User db,Register,control,User Profile
7,check whether the syntax entered is that of an URL or not.:update the path in the database.,Register,control,updatethepathinthedatabase
8,clicks on ��Upload Personal Legend��:check whether the syntax entered is that of an URL or not.,Register,control,updatethepathinthedatabase
9,stl#User:Homepage,Register,Stimulus,undefined
10,stl#User:clicks on ��Upload Personal Legend��,Register,Stimulus,undefined
