id,element,useCase,type,component
1,User :select a donation,view donation information,control,Donation information Profile
2,User :Homepage,view donation information,boundary,Homepage
3,User :click view button,view donation information,boundary,Clicksubmit
4,Approval manager��s request:Display donation information,view donation information,control,Donation information Profile
5,Check manager��s authority:Approval manager��s request,view donation information,control,Approvalmanager��srequest
6,click view button:Check manager��s authority,view donation information,control,Approvalmanager��srequest
7,select a donation:Check manager��s authority,view donation information,control,Approvalmanager��srequest
8,Display donation information:Homepage,view donation information,boundary,Homepage
9,stl#User :select a donation,view donation information,Stimulus,undefined
10,stl#User :Homepage,view donation information,Stimulus,undefined
11,stl#User :click view button,view donation information,Stimulus,undefined
