id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
236,stl#Actor:Search Result Page->Actor:Search Result Page->Search Result Page:Search API->Search API:Pop up Server Error Message->Pop up Server Error Message:Search Event Homepage->Search Event Homepage:Valid Input Text->Valid Input Text:Perform Default Search->Perform Default Search:Search Event Homepage->Search Event Homepage:Valid Input Text,Search by event,TRAN_NA,9,8,NaN,undefined,NaN
237,stl#Actor:Search Result Page->Actor:Search Result Page->Search Result Page:Search API->Search API:Event Collection->Event Collection:Search Result Page->Search Result Page:Search API,Search by event,TRAN_NA,6,5,NaN,undefined,NaN
238,stl#Actor:Search Result Page->Actor:Search Result Page->Search Result Page:Search API->Search API:Event Collection->Event Collection:Pop up daabase Error Message->Pop up daabase Error Message:Perform Default Search->Perform Default Search:Search Event Homepage->Search Event Homepage:Valid Input Text->Valid Input Text:Perform Default Search->Perform Default Search:Search Event Homepage,Search by event,TRAN_NA,10,9,NaN,undefined,NaN
239,stl#User:confirm->User:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:failed to upload->failed to upload:result,Search event and upload photo,TRAN_NA,6,5,NaN,undefined,NaN
240,stl#User:confirm->User:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,6,5,NaN,undefined,NaN
241,stl#User:Search Result Page->User:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:failed to upload->failed to upload:result,Search event and upload photo,TRAN_NA,8,7,NaN,undefined,NaN
242,stl#User:Search Result Page->User:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,8,7,NaN,undefined,NaN
243,stl#User:Search Event->User:Search Event->Search Event:enter search item and search->enter search item and search:Search(back-end)->Search(back-end):Event Collection->Event Collection:prepare resullt->prepare resullt:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:failed to upload->failed to upload:result,Search event and upload photo,TRAN_NA,13,12,NaN,undefined,NaN
244,stl#User:Search Event->User:Search Event->Search Event:enter search item and search->enter search item and search:Search(back-end)->Search(back-end):Event Collection->Event Collection:prepare resullt->prepare resullt:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,13,12,NaN,undefined,NaN
245,stl#Actor:Search Event->Actor:Search Event->Search Event:enter search item and search->enter search item and search:Search(back-end)->Search(back-end):Event Collection->Event Collection:prepare resullt->prepare resullt:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:failed to upload->failed to upload:result,Search event and upload photo,TRAN_NA,13,12,NaN,undefined,NaN
246,stl#Actor:Search Event->Actor:Search Event->Search Event:enter search item and search->enter search item and search:Search(back-end)->Search(back-end):Event Collection->Event Collection:prepare resullt->prepare resullt:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,13,12,NaN,undefined,NaN
247,stl#Actor:confirm->Actor:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:failed to upload->failed to upload:result,Search event and upload photo,TRAN_NA,6,5,NaN,undefined,NaN
248,stl#Actor:confirm->Actor:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,6,5,NaN,undefined,NaN
249,stl#Actor:Search Result Page->Actor:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:failed to upload->failed to upload:result,Search event and upload photo,TRAN_NA,8,7,NaN,undefined,NaN
250,stl#Actor:Search Result Page->Actor:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,8,7,NaN,undefined,NaN
251,stl#Actor:upload choice->Actor:upload choice,Search event and upload photo,CTRL;EXTCLL;INT,2,1,NaN,undefined,NaN
252,stl#User:Set Password Screen->User:Set Password Screen->Set Password Screen:Validates non-block password->Validates non-block password:Handle Password Error->Handle Password Error:Set Password Screen->Set Password Screen:Validates non-block password,Set a password,TRAN_NA,6,5,NaN,undefined,NaN
253,stl#Actor:Set Password Screen->Actor:Set Password Screen->Set Password Screen:Validates non-block password->Validates non-block password:Handle Password Error->Handle Password Error:Set Password Screen->Set Password Screen:Validates non-block password,Set a password,TRAN_NA,6,5,NaN,undefined,NaN
254,stl#User:view photo->User:view photo->view photo:prepare resullt->prepare resullt:camera->camera:can't access camera->can't access camera:my photo screen->my photo screen:prepare resullt->prepare resullt:camera,Take a photo,TRAN_NA,8,7,NaN,undefined,NaN
255,stl#User:view photo->User:view photo->view photo:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:prepare resullt,Take a photo,TRAN_NA,7,6,NaN,undefined,NaN
256,stl#User:view photo->User:view photo->view photo:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,8,7,NaN,undefined,NaN
257,stl#User:view photo->User:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,4,3,NaN,undefined,NaN
258,stl#User:my photo screen->User:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:can't access camera->can't access camera:my photo screen->my photo screen:prepare resullt,Take a photo,TRAN_NA,7,6,NaN,undefined,NaN
259,stl#User:my photo screen->User:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:prepare resullt->prepare resullt:camera,Take a photo,TRAN_NA,8,7,NaN,undefined,NaN
260,stl#User:my photo screen->User:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,8,7,NaN,undefined,NaN
261,stl#Actor:view photo->Actor:view photo->view photo:prepare resullt->prepare resullt:camera->camera:can't access camera->can't access camera:my photo screen->my photo screen:prepare resullt->prepare resullt:camera,Take a photo,TRAN_NA,8,7,NaN,undefined,NaN
262,stl#Actor:view photo->Actor:view photo->view photo:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:prepare resullt,Take a photo,TRAN_NA,7,6,NaN,undefined,NaN
263,stl#Actor:view photo->Actor:view photo->view photo:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,8,7,NaN,undefined,NaN
264,stl#Actor:view photo->Actor:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,4,3,NaN,undefined,NaN
265,stl#Actor:my photo screen->Actor:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:can't access camera->can't access camera:my photo screen->my photo screen:prepare resullt,Take a photo,TRAN_NA,7,6,NaN,undefined,NaN
266,stl#Actor:my photo screen->Actor:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:prepare resullt->prepare resullt:camera,Take a photo,TRAN_NA,8,7,NaN,undefined,NaN
267,stl#Actor:my photo screen->Actor:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,8,7,NaN,undefined,NaN
268,stl#User:upload choice->User:upload choice->upload choice:upload to current location->upload to current location:camera->camera:get location successfully->get location successfully:current location->current location:upload->upload:my upload->my upload:failed to upload->failed to upload:upload choice,Take photo for location,TRAN_NA,10,9,NaN,undefined,NaN
269,stl#User:upload choice->User:upload choice->upload choice:upload to current location->upload to current location:camera->camera:get location successfully->get location successfully:current location->current location:upload->upload:my upload->my upload:Upload finished->Upload finished:upload choice,Take photo for location,TRAN_NA,10,9,NaN,undefined,NaN
270,stl#User:upload choice->User:upload choice->upload choice:upload to current location->upload to current location:camera->camera:failed to get current location->failed to get current location:upload choice->upload choice:upload to current location,Take photo for location,TRAN_NA,7,6,NaN,undefined,NaN
271,stl#User:current location->User:current location->current location:upload->upload:my upload->my upload:failed to upload->failed to upload:upload choice,Take photo for location,TRAN_NA,6,5,NaN,undefined,NaN
272,stl#User:current location->User:current location->current location:upload->upload:my upload->my upload:Upload finished->Upload finished:upload choice,Take photo for location,TRAN_NA,6,5,NaN,undefined,NaN
273,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to current location->upload to current location:camera->camera:get location successfully->get location successfully:current location->current location:upload->upload:my upload->my upload:failed to upload->failed to upload:upload choice,Take photo for location,TRAN_NA,10,9,NaN,undefined,NaN
274,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to current location->upload to current location:camera->camera:get location successfully->get location successfully:current location->current location:upload->upload:my upload->my upload:Upload finished->Upload finished:upload choice,Take photo for location,TRAN_NA,10,9,NaN,undefined,NaN
275,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to current location->upload to current location:camera->camera:failed to get current location->failed to get current location:upload choice->upload choice:upload to current location,Take photo for location,TRAN_NA,7,6,NaN,undefined,NaN
276,stl#Actor:current location->Actor:current location->current location:upload->upload:my upload->my upload:failed to upload->failed to upload:upload choice,Take photo for location,TRAN_NA,6,5,NaN,undefined,NaN
277,stl#Actor:current location->Actor:current location->current location:upload->upload:my upload->my upload:Upload finished->Upload finished:upload choice,Take photo for location,TRAN_NA,6,5,NaN,undefined,NaN
278,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,12,11,NaN,undefined,NaN
279,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:result,Upload photo to my event,TRAN_NA,8,7,NaN,undefined,NaN
280,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,10,9,NaN,undefined,NaN
281,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:can't access server->can't access server:upload choice->upload choice:upload to my event,Upload photo to my event,TRAN_NA,7,6,NaN,undefined,NaN
282,stl#User:my events->User:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,8,7,NaN,undefined,NaN
283,stl#User:confirm->User:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,6,5,NaN,undefined,NaN
284,stl#Actor:confirm->Actor:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,6,5,NaN,undefined,NaN
285,stl#Actor:my events->Actor:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,8,7,NaN,undefined,NaN
286,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,12,11,NaN,undefined,NaN
287,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:result,Upload photo to my event,TRAN_NA,8,7,NaN,undefined,NaN
288,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,10,9,NaN,undefined,NaN
289,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:can't access server->can't access server:upload choice->upload choice:upload to my event,Upload photo to my event,TRAN_NA,7,6,NaN,undefined,NaN
290,stl#Actor:result->Actor:result,Upload photo to my event,CTRL,2,1,NaN,undefined,NaN
291,stl#User:Event Screen->User:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,3,2,NaN,undefined,NaN
292,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
293,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
294,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
295,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
296,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
297,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
298,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
299,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
300,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
301,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,NaN,undefined,NaN
302,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
303,stl#User:Event Screen->User:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,3,2,NaN,undefined,NaN
304,stl#User:Event Screen->User:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
305,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
306,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
307,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
308,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
309,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
310,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
311,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
312,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,NaN,undefined,NaN
313,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
314,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
315,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
316,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,3,2,NaN,undefined,NaN
317,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
318,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
319,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
320,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
321,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
322,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
323,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
324,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
325,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
326,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,NaN,undefined,NaN
327,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
328,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,3,2,NaN,undefined,NaN
329,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
330,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
331,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
332,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
333,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
334,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
335,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
336,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,NaN,undefined,NaN
337,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,NaN,undefined,NaN
338,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,NaN,undefined,NaN
339,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,NaN,undefined,NaN
340,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,NaN,undefined,NaN
341,stl#User:view photo->User:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,4,3,NaN,undefined,NaN
342,stl#User:camera roll->User:camera roll->camera roll:choose a photo->choose a photo:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,6,5,NaN,undefined,NaN
343,stl#Actor:view photo->Actor:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,4,3,NaN,undefined,NaN
