id,element,useCase,type,component
1,User :type in donation information,add donation,control,Showconfirmation
2,User :Homepage,add donation,boundary,Homepage
3,User :Click submit,add donation,boundary,Clicksubmit
4,User :click add  tab,add donation,boundary,Clicksubmit
5,Add donation to Salesforce:Homepage,add donation,boundary,Homepage
6,Approval manager��s request:Add donation to Salesforce,add donation,control,Showconfirmation
7,Check manager��s authority:Approval manager��s request,add donation,control,Approvalmanager��srequest
8,type in donation information:Check manager��s authority,add donation,control,Approvalmanager��srequest
9,Click submit:Check manager��s authority,add donation,control,Approvalmanager��srequest
10,Display a text filed for input:Check manager��s authority,add donation,control,Approvalmanager��srequest
11,click add  tab:Display a text filed for input,add donation,control,Displayatextfiledforinput
12,stl#User :type in donation information,add donation,Stimulus,undefined
13,stl#User :Homepage,add donation,Stimulus,undefined
14,stl#User :Click submit,add donation,Stimulus,undefined
15,stl#User :click add  tab,add donation,Stimulus,undefined
