id,element,NOCH,DIT,CBO,NUMS,NCI,NCIF
1,$help://actor.htm,0,0,0,0,0,0
2,$help://use_case_model_pattern.htm,0,0,0,0,0,0
3,$help://usecasediagram.htm,0,0,0,0,0,0
4,System Boundary,0,0,0,0,0,0
5,$help://domain_model_pattern.htm,0,0,0,0,0,0
6,Agent manager mapping,0,0,0,0,0,0
7,Call Recordings,0,0,0,0,0,0
8,Call logs,0,0,0,0,0,0
9,Create agent form,0,0,0,0,0,0
10,Lead customer profile,0,0,0,0,0,0
11,Lead/customer status,0,0,0,0,0,0
12,Lead/customer with agent mapping,0,0,0,0,0,0
13,Manager profile,0,0,0,0,0,0
14,Sales Agent Profile,0,0,0,0,0,0
15,calls,0,0,0,0,0,0
16,notifycancelrequest,0,0,0,0,0,0
17,1800dialbutton,0,0,0,0,0,0
18,TwilioAPI,0,0,0,0,0,0
