id,Project,Client.code,Project.type,Actual.start.date,Actual.duration,Actual.effort,Adjusted.function.points,Estimated.completion.date,First.estimate,First.estimate.method
1,1,1,A,12/10/1996,107,485,101.65,4/15/1997,495,EO
2,2,1,D,6/16/1997,144,990,57.12,8/19/1997,1365,A
3,3,1,D,3/1/1997,604,13635,1010.88,6/30/1998,8244,EO
4,4,1,P,6/23/1997,226,1576,45.6,3/6/1998,1595,D
5,5,1,D,1/20/1997,326,3826,1022.58,1/1/1998,3828,A
6,6,1,P,12/10/1997,294,1079,77.04,8/7/1998,879,EO
7,7,1,A,7/6/1998,212,2224,159.6,2/17/1999,2895,EO
8,8,1,C,12/8/1997,175,1698,225.54,5/22/1998,1800,A
9,9,1,Pr,5/5/1997,584,1173,144.72,3/17/1998,1160,EO
10,10,1,D,3/18/1997,171,1401,84.42,7/30/1997,885,EO
11,11,1,D,6/1/1997,201,2170,126.42,12/4/1997,2125,EO
12,12,1,D,8/14/1997,195,1122,392.16,1/22/1998,1381,EO
13,13,1,U,7/21/1997,109,1024,18.9,11/4/1997,1142,D
14,14,1,P,6/23/1997,263,1832,112.14,4/1/1998,1895,EO
15,15,1,A,7/10/1997,165,1016,210.08,3/14/1998,1339,EO
16,16,1,D,3/15/1997,46,322,260.95,7/23/1997,447,EO
17,17,2,D,12/18/1995,186,580,609.7,2/12/1996,507,EO
18,18,2,D,6/26/1995,189,1003,169.85,?,952,EO
19,19,2,P,6/26/1995,95,380,56,9/29/1995,380,EO
20,20,2,P,9/25/1995,53,220,30,11/17/1995,220,EO
21,21,2,P,10/7/1997,365,2356,241.86,12/18/1998,2879,EO
22,22,2,P,12/19/1994,438,1388,219.88,3/1/1996,1483,EO
23,23,2,P,3/11/1996,109,1066,229.71,6/28/1996,1667,EO
24,24,2,D,8/5/1996,283,2860,458.38,5/3/1997,2125,A
25,25,2,P,1/12/1998,137,1143,177.63,6/12/1998,1175,A
26,26,2,P,5/12/1997,102,1431,287.64,9/5/1997,2213,A
27,27,2,P,6/9/1997,103,1868,343.54,10/3/1997,2247,A
28,28,2,P,7/1/1997,192,2172,346.8,10/31/1997,1926,A
29,29,2,D,8/14/1996,219,8509,1121.48,12/31/1996,5641,EO
30,30,2,P,2/17/1995,484,5927,761.08,12/1/1995,3928,EO
31,31,2,P,9/9/1996,173,2663,464,1/15/1997,1995,A
32,32,2,P,2/10/1997,169,1425,203.01,3/1/1997,2281,EO
