id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
1,User :Homepage,add contract,CTRL;EXTCLL;INT,2,0,4,1,8
2,User :Add  Contact page-->Add  Contact page:Add contact information-->Add contact information:Show confirmation-->Show confirmation:Homepage,add contract,TRAN_NA,5,1,5.25,4,26.25
3,User :Add  Contact page-->Add  Contact page:Add contact information-->Add contact information:Show confirmation-->Show confirmation:Contact db,add contract,TRAN_NA,5,0,6.25,4,31.25
4,User :Add  Contact page-->Add  Contact page:Add contact information-->Add contact information:Show confirmation-->Show confirmation:Add  Contact page-->Add  Contact page:Add contact information,add contract,TRAN_NA,6,0,6.6,5,39.599999999999994
5,User :click add  tab-->click add  tab:Display a text filed for input-->Display a text filed for input:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:contact db,add contract,TRAN_NA,7,0,5.166666666666667,6,36.16666666666667
6,User :click add  tab-->click add  tab:Display a text filed for input-->Display a text filed for input:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:Homepage,add contract,TRAN_NA,7,1,4.5,6,31.5
7,User :type in contacts information-->type in contacts information:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:contact db,add contract,TRAN_NA,6,0,7.2,5,43.2
8,User :type in contacts information-->type in contacts information:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:Homepage,add contract,TRAN_NA,6,1,6.4,5,38.400000000000006
9,User :Click submit-->Click submit:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:contact db,add contract,TRAN_NA,6,0,6,5,36
10,User :Click submit-->Click submit:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:Homepage,add contract,TRAN_NA,6,1,5.2,5,31.200000000000003
11,User :click add  tab-->click add  tab:Display a text filed for input-->Display a text filed for input:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add donation to Salesforce-->Add donation to Salesforce:Homepage,add donation,TRAN_NA,7,1,3.1666666666666665,6,22.166666666666664
12,User :Click submit-->Click submit:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add donation to Salesforce-->Add donation to Salesforce:Homepage,add donation,TRAN_NA,6,1,3.6,5,21.6
13,User :type in donation information-->type in donation information:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add donation to Salesforce-->Add donation to Salesforce:Homepage,add donation,CTRL;EXTCLL;INT,6,1,3.6,5,21.6
14,User:Homepage,add project,CTRL;EXTCLL;INT,2,0,3,1,6
15,User:click "add project" button-->click "add project" button:Display a text field-->Display a text field:Check the authority of manager-->Check the authority of manager:Manager authority approval-->Manager authority approval:add new project into Salesforce-->add new project into Salesforce:Homepage,add project,TRAN_NA,7,2,4.666666666666667,6,32.66666666666667
16,User:type in project information-->type in project information:Check the authority of manager-->Check the authority of manager:Manager authority approval-->Manager authority approval:add new project into Salesforce-->add new project into Salesforce:Homepage,add project,TRAN_NA,6,1,5.4,5,32.400000000000006
17,User:click "submit" button-->click "submit" button:Check the authority of manager-->Check the authority of manager:Manager authority approval-->Manager authority approval:add new project into Salesforce-->add new project into Salesforce:Homepage,add project,TRAN_NA,6,1,4.4,5,26.400000000000002
18,User :Click submit-->Click submit:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,add_user,TRAN_NA,5,1,3,4,15
19,User :type in information of new user-->type in information of new user:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,add_user,CTRL;EXTCLL;INT,5,1,2.75,4,13.75
20,User :click "new-user" button-->click "new-user" button:Display a text field for input-->Display a text field for input:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,add_user,TRAN_NA,6,1,3,5,18
21,User :click user tab in his/her homepage-->click user tab in his/her homepage:Display user list-->Display user list:Display a text field for input-->Display a text field for input:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,add_user,TRAN_NA,7,2,3.1666666666666665,6,22.166666666666664
22,User :click "change password" button-->click "change password" button:Send a link to worker's e-mail box registered in Salesforce-->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:Homepage,change password,CTRL;EXTCLL;INT,6,3,6.4,5,38.400000000000006
23,User :click "change password" button-->click "change password" button:Send a link to worker's e-mail box registered in Salesforce-->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:User db,change password,CTRL;EXTCLL;DM;EI,6,3,6.2,5,37.2
24,User :Click the link-->Click the link:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:Homepage,change password,TRAN_NA,5,3,5.75,4,28.75
25,User :Click the link-->Click the link:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:User db,change password,TRAN_NA,5,3,5.5,4,27.5
26,User :Type in new password-->Type in new password:Change worker's password-->Change worker's password:Homepage,change password,CTRL;EXTCLL;INT,4,2,7.333333333333333,3,29.333333333333332
27,User :Type in new password-->Type in new password:Change worker's password-->Change worker's password:User db,change password,CTRL;EXTCLL;DM;EI,4,2,7,3,28
28,User :Re-type new �Cpassword-->Re-type new �Cpassword:Change worker's password-->Change worker's password:Homepage,change password,CTRL;EXTCLL;INT,4,1,7.333333333333333,3,29.333333333333332
29,User :Re-type new �Cpassword-->Re-type new �Cpassword:Change worker's password-->Change worker's password:User db,change password,CTRL;EXTCLL;DM;EI,4,1,7,3,28
30,User :Delete Contact page-->Delete Contact page:Delete contact information-->Delete contact information:Show confirmation-->Show confirmation:Homepage,delete contacts,CTRL;EXTCLL;INT,5,2,5.75,4,28.75
31,User :Delete Contact page-->Delete Contact page:Delete contact information-->Delete contact information:Show confirmation-->Show confirmation:Delete Contact page-->Delete Contact page:Delete contact information,delete contacts,CTRL,6,2,6.4,5,38.400000000000006
32,User :Delete Contact page-->Delete Contact page:Delete contact information-->Delete contact information:Show confirmation-->Show confirmation:Contact db,delete contacts,CTRL,5,2,6.5,4,32.5
33,User :click contact's id-->click contact's id:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete contacts from Salesforce-->delete contacts from Salesforce:Homepage,delete contacts,CTRL;EXTCLL;INT,7,2,5.666666666666667,6,39.66666666666667
34,User :click contact's id-->click contact's id:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:contacts db,delete contacts,CTRL,5,2,6.25,4,31.25
35,User :confirm request-->confirm request:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete contacts from Salesforce-->delete contacts from Salesforce:Homepage,delete contacts,CTRL;EXTCLL;INT,6,1,5.4,5,32.400000000000006
36,User :confirm request-->confirm request:check staff��s authority-->check staff��s authority:contacts db,delete contacts,CTRL,4,1,6,3,24
37,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete contacts from Salesforce-->delete contacts from Salesforce:Homepage,delete contacts,TRAN_NA,7,1,4.666666666666667,6,32.66666666666667
38,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:contacts db,delete contacts,TRAN_NA,5,1,4.75,4,23.75
39,User :click donation id-->click donation id:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,delete donation,CTRL,7,2,5.166666666666667,6,36.16666666666667
40,User :click donation id-->click donation id:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,delete donation,CTRL;EXTCLL;INT,7,3,4.5,6,31.5
41,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,delete donation,TRAN_NA,7,2,4.5,6,31.5
42,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,delete donation,TRAN_NA,7,3,3.8333333333333335,6,26.833333333333336
43,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,delete donation,TRAN_NA,6,1,4.2,5,25.200000000000003
44,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,delete donation,TRAN_NA,6,2,3.4,5,20.4
45,User :confirm-->confirm:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,delete donation,CTRL,6,1,5,5,30
46,User :confirm-->confirm:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,delete donation,CTRL;EXTCLL;INT,6,2,4.2,5,25.200000000000003
47,User:click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:project  db,delete project,TRAN_NA,5,1,4.25,4,21.25
