id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
1,User :Click submit-->Click submit:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:Homepage,add contract,5,2,2,1,0
2,User :Click submit-->Click submit:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:contact db,add contract,5,1,2,2,0
3,User :type in contacts information-->type in contacts information:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:Homepage,add contract,5,1,2,2,0
4,User :type in contacts information-->type in contacts information:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:contact db,add contract,5,0,2,3,0
5,User :Homepage,add contract,1,1,0,0,0
6,User :click add  tab-->click add  tab:Display a text filed for input-->Display a text filed for input:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:Homepage,add contract,6,2,3,1,0
7,User :click add  tab-->click add  tab:Display a text filed for input-->Display a text filed for input:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:contact db,add contract,6,1,3,2,0
8,User :Add  Contact page-->Add  Contact page:Add contact information-->Add contact information:Show confirmation-->Show confirmation:Add  Contact page-->Add  Contact page:Add contact information,add contract,5,0,1,4,0
9,User :Add  Contact page-->Add  Contact page:Add contact information-->Add contact information:Show confirmation-->Show confirmation:Contact db,add contract,4,0,1,3,0
10,User :Add  Contact page-->Add  Contact page:Add contact information-->Add contact information:Show confirmation-->Show confirmation:Homepage,add contract,4,1,1,2,0
11,User :Homepage,add contract,1,1,0,0,0
12,User :type in donation information-->type in donation information:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add donation to Salesforce-->Add donation to Salesforce:Homepage,add donation,5,1,4,0,0
13,User :Homepage,add donation,1,1,0,0,0
14,User :Click submit-->Click submit:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add donation to Salesforce-->Add donation to Salesforce:Homepage,add donation,5,2,3,0,0
15,User :click add  tab-->click add  tab:Display a text filed for input-->Display a text filed for input:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add donation to Salesforce-->Add donation to Salesforce:Homepage,add donation,6,2,4,0,0
16,User:click "submit" button-->click "submit" button:Check the authority of manager-->Check the authority of manager:Manager authority approval-->Manager authority approval:add new project into Salesforce-->add new project into Salesforce:Homepage,add project,5,2,2,1,0
17,User:type in project information-->type in project information:Check the authority of manager-->Check the authority of manager:Manager authority approval-->Manager authority approval:add new project into Salesforce-->add new project into Salesforce:Homepage,add project,5,1,2,2,0
18,User:click "add project" button-->click "add project" button:Display a text field-->Display a text field:Check the authority of manager-->Check the authority of manager:Manager authority approval-->Manager authority approval:add new project into Salesforce-->add new project into Salesforce:Homepage,add project,6,1,3,2,0
19,User:Homepage,add project,1,1,0,0,0
20,User :click user tab in his/her homepage-->click user tab in his/her homepage:Display user list-->Display user list:Display a text field for input-->Display a text field for input:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,add_user,6,2,4,0,0
21,User :click "new-user" button-->click "new-user" button:Display a text field for input-->Display a text field for input:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,add_user,5,2,3,0,0
22,User :type in information of new user-->type in information of new user:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,add_user,4,1,3,0,0
23,User :Homepage,add_user,1,1,0,0,0
24,User :Click submit-->Click submit:Approval manager��s request-->Approval manager��s request:add contacts into Salesforce-->add contacts into Salesforce:Homepage,add_user,4,2,2,0,0
25,User :Re-type new �Cpassword-->Re-type new �Cpassword:Change worker's password-->Change worker's password:User db,change password,3,0,2,1,0
26,User :Re-type new �Cpassword-->Re-type new �Cpassword:Change worker's password-->Change worker's password:Homepage,change password,3,1,2,0,0
27,User :Type in new password-->Type in new password:Change worker's password-->Change worker's password:User db,change password,3,0,2,1,0
28,User :Type in new password-->Type in new password:Change worker's password-->Change worker's password:Homepage,change password,3,1,2,0,0
29,User :Click the link-->Click the link:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:User db,change password,4,1,2,1,0
30,User :Click the link-->Click the link:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:Homepage,change password,4,2,2,0,0
31,User :click "change password" button-->click "change password" button:Send a link to worker's e-mail box registered in Salesforce-->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:User db,change password,5,0,4,1,0
32,User :click "change password" button-->click "change password" button:Send a link to worker's e-mail box registered in Salesforce-->Send a link to worker's e-mail box registered in Salesforce:Ask worker type in new password-->Ask worker type in new password:Change worker's password-->Change worker's password:Homepage,change password,5,1,4,0,0
33,User :Homepage,change password,1,1,0,0,0
34,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:contacts db,delete contacts,4,1,3,0,0
35,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete contacts from Salesforce-->delete contacts from Salesforce:Homepage,delete contacts,6,2,4,0,0
36,User :confirm request-->confirm request:check staff��s authority-->check staff��s authority:contacts db,delete contacts,3,0,3,0,0
37,User :confirm request-->confirm request:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete contacts from Salesforce-->delete contacts from Salesforce:Homepage,delete contacts,5,1,4,0,0
38,User :Homepage,delete contacts,1,1,0,0,0
39,User :click contact's id-->click contact's id:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:contacts db,delete contacts,4,0,4,0,0
40,User :click contact's id-->click contact's id:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete contacts from Salesforce-->delete contacts from Salesforce:Homepage,delete contacts,6,1,5,0,0
41,User :Delete Contact page-->Delete Contact page:Delete contact information-->Delete contact information:Show confirmation-->Show confirmation:Contact db,delete contacts,4,0,4,0,0
42,User :Delete Contact page-->Delete Contact page:Delete contact information-->Delete contact information:Show confirmation-->Show confirmation:Delete Contact page-->Delete Contact page:Delete contact information,delete contacts,5,0,5,0,0
43,User :Delete Contact page-->Delete Contact page:Delete contact information-->Delete contact information:Show confirmation-->Show confirmation:Homepage,delete contacts,4,1,3,0,0
44,User :Homepage,delete contacts,1,1,0,0,0
45,User :confirm-->confirm:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,delete donation,5,1,4,0,0
46,User :confirm-->confirm:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,delete donation,5,0,5,0,0
47,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,delete donation,5,2,3,0,0
48,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,delete donation,5,1,4,0,0
49,User :Homepage,delete donation,1,1,0,0,0
50,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,delete donation,6,2,4,0,0
51,User :click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,delete donation,6,1,5,0,0
52,User :click donation id-->click donation id:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:Homepage,delete donation,6,1,5,0,0
53,User :click donation id-->click donation id:Pop a confirm information-->Pop a confirm information:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:update donation information in Salesforce-->update donation information in Salesforce:donation db,delete donation,6,0,6,0,0
54,User:select a project-->select a project:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete project from Salesforce-->delete project from Salesforce:Homepage,delete project,6,1,5,0,0
55,User:select a project-->select a project:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:project  db,delete project,4,0,4,0,0
56,User:Homepage,delete project,1,1,0,0,0
57,User:confirm request-->confirm request:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete project from Salesforce-->delete project from Salesforce:Homepage,delete project,5,1,4,0,0
58,User:confirm request-->confirm request:check staff��s authority-->check staff��s authority:project  db,delete project,3,0,3,0,0
59,User:click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:staff��s authority approved-->staff��s authority approved:delete project from Salesforce-->delete project from Salesforce:Homepage,delete project,6,2,4,0,0
60,User:click "delete" button-->click "delete" button:Pop a confirm information-->Pop a confirm information:check staff��s authority-->check staff��s authority:project  db,delete project,4,1,3,0,0
61,User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,4,0,3,1,0
62,User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,5,1,4,0,0
63,User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,4,0,4,0,0
64,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,3,0,2,1,0
65,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,4,1,3,0,0
66,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,3,0,3,0,0
67,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:user db,delete user,4,1,2,1,0
68,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,5,2,3,0,0
69,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,4,1,3,0,0
70,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,5,1,3,1,0
71,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,6,2,4,0,0
72,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,5,1,4,0,0
73,User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,4,1,2,1,0
74,User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,5,2,3,0,0
75,User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,4,1,3,0,0
76,User :Homepage,delete user,1,1,0,0,0
77,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:user db,delete user,4,0,3,1,0
78,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,5,1,4,0,0
79,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,4,0,4,0,0
80,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,5,0,4,1,0
81,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,6,1,5,0,0
82,User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,5,0,5,0,0
83,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:user db,delete user,3,1,1,1,0
84,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,4,2,2,0,0
85,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,3,1,2,0,0
86,User : type in contact's new information--> type in contact's new information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,edit contacts information,5,1,4,0,0
87,User : type in contact's new information--> type in contact's new information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,edit contacts information,5,0,5,0,0
88,User :click contact's id-->click contact's id:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,edit contacts information,6,2,4,0,0
89,User :click contact's id-->click contact's id:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,edit contacts information,6,1,5,0,0
90,User :Homepage,edit contacts information,1,1,0,0,0
91,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:Homepage,edit contacts information,6,2,4,0,0
92,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update contact's information in Salesforce-->update contact's information in Salesforce:contacts db,edit contacts information,6,1,5,0,0
93,User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Contact db,edit contacts information,4,0,4,0,0
94,User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Edit Contact page-->Edit Contact page:Edit contact information,edit contacts information,5,0,5,0,0
95,User :Edit Contact page-->Edit Contact page:Edit contact information-->Edit contact information:Show confirmation-->Show confirmation:Homepage,edit contacts information,4,1,3,0,0
96,User :Homepage,edit contacts information,1,1,0,0,0
97,User :type in project information-->type in project information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:Homepage,edit profile information,5,1,4,0,0
98,User :type in project information-->type in project information:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:project  db,edit profile information,5,0,4,1,0
99,User :Homepage,edit profile information,1,1,0,0,0
100,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:Homepage,edit profile information,6,2,4,0,0
101,User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:project  db,edit profile information,6,1,4,1,0
102,User :select a project-->select a project:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:Homepage,edit profile information,6,1,4,1,0
103,User :select a project-->select a project:Display a text field for input-->Display a text field for input:check staff��s authority-->check staff��s authority:worker��s authority approved-->worker��s authority approved:update project information-->update project information:project  db,edit profile information,6,0,4,2,0
104,User :click user tab in his/her homepage-->click user tab in his/her homepage:Display user list-->Display user list:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,5,2,2,1,0
105,User :click user tab in his/her homepage-->click user tab in his/her homepage:Display user list-->Display user list:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,5,1,2,2,0
106,User :click submit-->click submit:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,3,2,1,0,0
107,User :click submit-->click submit:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,3,1,1,1,0
108,User : type in user��s new information--> type in user��s new information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,3,1,2,0,0
109,User : type in user��s new information--> type in user��s new information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,3,0,2,1,0
110,User :click a user��s id-->click a user��s id:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,4,2,2,0,0
111,User :click a user��s id-->click a user��s id:Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,4,1,2,1,0
112,User :click "edit button"-->click "edit button":Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,4,2,2,0,0
113,User :click "edit button"-->click "edit button":Pop a confirm information-->Pop a confirm information:edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,4,1,2,1,0
114,User :click "edit button"-->click "edit button":edit  worker from Salesforce-->edit  worker from Salesforce:Homepage,edit user information,3,2,1,0,0
115,User :click "edit button"-->click "edit button":edit  worker from Salesforce-->edit  worker from Salesforce:user db,edit user information,3,1,1,1,0
116,User :Homepage,edit user information,1,1,0,0,0
117,User :Homepage,filter contacts,1,1,0,0,0
118,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:Homepage,filter contacts,5,2,3,0,0
119,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:contact  db,filter contacts,5,1,3,1,0
120,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:Homepage,filter contacts,5,1,4,0,0
121,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display contacts which meet filter conditions-->Display contacts which meet filter conditions:contact  db,filter contacts,5,0,4,1,0
122,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,5,1,4,0,0
123,User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,5,0,5,0,0
124,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,5,2,3,0,0
125,User :click "filter" button-->click "filter" button:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,5,1,4,0,0
126,User :click "filter" button-->click "filter" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,6,2,4,0,0
127,User :click "filter" button-->click "filter" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,6,1,5,0,0
128,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,5,2,3,0,0
129,User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,5,1,4,0,0
130,User :Homepage,filter donation,1,1,0,0,0
131,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:Homepage,filter donation,5,1,4,0,0
132,User :input filter conditions-->input filter conditions:Check manager��s authority-->Check manager��s authority:Manager��s authority approved-->Manager��s authority approved:Display donations which meet filter conditions-->Display donations which meet filter conditions:donation db,filter donation,5,0,5,0,0
