id, function, functional, DET, FTR, boundaries, controls, entities, typeStr
1,User :Homepage,EQ,0,1,1,0,0,boundary
2,User :Add  Contact page-->Add  Contact page:Add contact information-->Add contact information:Show confirmation-->Show confirmation:Homepage,EO,1,4,1,1,2,entity->entity->control->boundary
3,User :Add  Contact page-->Add  Contact page:Add contact information-->Add contact information:Show confirmation-->Show confirmation:Contact db,EI,0,4,0,1,3,entity->entity->control->entity
4,User :Add  Contact page-->Add  Contact page:Add contact information-->Add contact information:Show confirmation-->Show confirmation:Add  Contact page-->Add  Contact page:Add contact information,EI,0,5,0,1,4,entity->entity->control->entity->entity
5,User :click add  tab-->click add  tab:Display a text filed for input-->Display a text filed for input:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:contact db,EI,0,6,1,3,2,boundary->control->control->control->entity->entity
6,User :click add  tab-->click add  tab:Display a text filed for input-->Display a text filed for input:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:Homepage,EQ,1,6,2,3,1,boundary->control->control->control->entity->boundary
7,User :type in contacts information-->type in contacts information:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:contact db,EI,0,5,0,2,3,entity->control->control->entity->entity
8,User :type in contacts information-->type in contacts information:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:Homepage,EO,1,5,1,2,2,entity->control->control->entity->boundary
9,User :Click submit-->Click submit:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:contact db,EI,0,5,1,2,2,boundary->control->control->entity->entity
10,User :Click submit-->Click submit:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add contact  to Salesforce-->Add contact  to Salesforce:Homepage,EQ,1,5,2,2,1,boundary->control->control->entity->boundary
11,User :click add  tab-->click add  tab:Display a text filed for input-->Display a text filed for input:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add donation to Salesforce-->Add donation to Salesforce:Homepage,EQ,1,6,2,4,0,boundary->control->control->control->control->boundary
12,User :Click submit-->Click submit:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add donation to Salesforce-->Add donation to Salesforce:Homepage,EQ,1,5,2,3,0,boundary->control->control->control->boundary
13,User :type in donation information-->type in donation information:Check manager��s authority-->Check manager��s authority:Approval manager��s request-->Approval manager��s request:Add donation to Salesforce-->Add donation to Salesforce:Homepage,EO,1,5,1,4,0,control->control->control->control->boundary
14,User:Homepage,EQ,0,1,1,0,0,boundary
15,User:click "add project" button-->click "add project" button:Display a text field-->Display a text field:Check the authority of manager-->Check the authority of manager:Manager authority approval-->Manager authority approval:add new project into Salesforce-->add new project into Salesforce:Homepage,EO,2,6,1,3,2,entity->control->control->control->entity->boundary
16,User:type in project information-->type in project information:Check the authority of manager-->Check the authority of manager:Manager authority approval-->Manager authority approval:add new project into Salesforce-->add new project into Salesforce:Homepage,EO,1,5,1,2,2,entity->control->control->entity->boundary
17,User:click "submit" button-->click "submit" button:Check the authority of manager-->Check the authority of manager:Manager authority approval-->Manager authority approval:add new project into Salesforce-->add new project into Salesforce:Homepage,EQ,1,5,2,2,1,boundary->control->control->entity->boundary
