id,element,useCase,type,component
1,User :Click submit,add contract,boundary,Clicksubmit
2,User :type in contacts information,add contract,entity,Contactdb
3,User :Homepage,add contract,boundary,Homepage
4,User :click add  tab,add contract,boundary,Clicksubmit
5,User :Add  Contact page,add contract,entity,Contactdb
6,User :Homepage,add contract,boundary,Homepage
7,Add  Contact page:Add contact information,add contract,entity,Contactdb
8,Show confirmation:Add  Contact page,add contract,entity,Contactdb
9,Add contact  to Salesforce:Homepage,add contract,boundary,Homepage
10,Add contact  to Salesforce:contact db,add contract,entity,Contactdb
11,Approval manager��s request:Add contact  to Salesforce,add contract,entity,Contactdb
12,Add contact information:Show confirmation,add contract,control,Showconfirmation
13,Check manager��s authority:Approval manager��s request,add contract,control,Approvalmanager��srequest
14,type in contacts information:Check manager��s authority,add contract,control,Approvalmanager��srequest
15,Display a text filed for input:Check manager��s authority,add contract,control,Approvalmanager��srequest
16,Click submit:Check manager��s authority,add contract,control,Approvalmanager��srequest
17,Show confirmation:Contact db,add contract,entity,Contactdb
18,click add  tab:Display a text filed for input,add contract,control,Displayatextfiledforinput
19,Show confirmation:Homepage,add contract,boundary,Homepage
20,stl#User :Click submit,add contract,Stimulus,undefined
21,stl#User :type in contacts information,add contract,Stimulus,undefined
22,stl#User :Homepage,add contract,Stimulus,undefined
23,stl#User :click add  tab,add contract,Stimulus,undefined
24,stl#User :Add  Contact page,add contract,Stimulus,undefined
25,stl#User :Homepage,add contract,Stimulus,undefined
26,User :type in donation information,add donation,control,Showconfirmation
27,User :Homepage,add donation,boundary,Homepage
28,User :Click submit,add donation,boundary,Clicksubmit
29,User :click add  tab,add donation,boundary,Clicksubmit
30,Add donation to Salesforce:Homepage,add donation,boundary,Homepage
31,Approval manager��s request:Add donation to Salesforce,add donation,control,Showconfirmation
32,Check manager��s authority:Approval manager��s request,add donation,control,Approvalmanager��srequest
33,type in donation information:Check manager��s authority,add donation,control,Approvalmanager��srequest
34,Click submit:Check manager��s authority,add donation,control,Approvalmanager��srequest
35,Display a text filed for input:Check manager��s authority,add donation,control,Approvalmanager��srequest
