id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff,Complexity
1,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,6,19,3.4,5,20.4,10
2,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,6,24,4,5,24,12
3,stl#User:Homepage->User:Homepage,Add Employer Profile,CTRL;EXTCLL;INT,2,1,2,1,4,6
4,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,13,3,4,15,7
5,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,18,3.75,4,18.75,1
6,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,13,2.75,4,13.75,3
7,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,18,3.5,4,17.5,16
8,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,12,3.75,4,18.75,9
9,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,12,4,4,20,4
10,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,12,3.5,4,17.5,1
11,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,12,3.75,4,18.75,7
12,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,6,16,3.2,5,19.2,12
13,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,6,16,3.4,5,20.4,9
14,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,13,2.5,4,12.5,13
15,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,13,2.25,4,11.25,13
16,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,13,2.5,4,12.5,7
17,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,13,2.25,4,11.25,7
18,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,6,24,3,5,18,15
19,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,6,24,2.8,5,16.8,7
20,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Homepage,Browse Jobs,TRAN_NA,5,8,1.5,4,7.5,16
21,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Job db,Browse Jobs,TRAN_NA,5,12,1.5,4,7.5,1
22,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,5,19,4,4,20,7
23,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,5,14,3.5,4,17.5,8
24,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,4,13,3.666666667,3,14.66666667,8
25,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,4,8,3,3,12,15
26,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:sponser db,Delete Sponser,TRAN_NA,5,14,2.75,4,13.75,1
27,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:Homepage,Delete Sponser,TRAN_NA,5,9,2.5,4,12.5,10
28,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:sponser db,Delete Sponser,TRAN_NA,4,13,3.333333333,3,13.33333333,1
29,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:Homepage,Delete Sponser,TRAN_NA,4,8,3,3,12,9
30,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,5,13,1.75,4,8.75,10
31,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,5,8,2,4,10,13
32,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,4,12,2,3,8,2
33,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,4,7,2.333333333,3,9.333333333,10
34,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,5,12,4.25,4,21.25,10
35,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,5,12,4.5,4,22.5,13
