id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff,Complexty
1,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,6,1,4.25,4,25.5,6
2,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,6,0,6.666666667,3,40,1
3,stl#User:Homepage->User:Homepage,Add Employer Profile,CTRL;EXTCLL;INT,2,0,2,1,4,3
4,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,1,3,4,15,9
5,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,0,5,3,25,9
6,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,1,5,3,25,8
7,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,0,9,2,45,12
8,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,2,2.5,4,12.5,15
9,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,2,2.75,4,13.75,9
10,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,1,4,3,20,1
11,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,1,4.333333333,3,21.66666667,6
12,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,6,1,2.2,5,13.2,2
13,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,6,1,2.4,5,14.4,11
14,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,1,2.75,4,13.75,4
15,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,1,2.5,4,12.5,5
16,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,1,4.666666667,3,23.33333333,7
17,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,1,4.333333333,3,21.66666667,1
18,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,6,3,5.333333333,3,32,9
19,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,6,3,3.75,4,22.5,1
20,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Homepage,Browse Jobs,TRAN_NA,5,1,1.5,4,7.5,9
21,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Job db,Browse Jobs,TRAN_NA,5,1,2,3,10,10
22,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,5,0,8,2,40,7
23,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,5,1,4.666666667,3,23.33333333,10
24,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,4,1,5.5,2,22,1
25,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,4,2,3,3,12,12
26,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:sponser db,Delete Sponser,TRAN_NA,5,0,3.666666667,3,18.33333333,6
27,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:Homepage,Delete Sponser,TRAN_NA,5,0,2.5,4,12.5,6
28,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:sponser db,Delete Sponser,TRAN_NA,4,1,5,2,20,6
29,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:Homepage,Delete Sponser,TRAN_NA,4,1,3,3,12,12
30,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,5,1,1.75,4,8.75,13
31,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,5,2,2,4,10,4
32,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,4,1,2,3,8,8
33,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,4,2,2.333333333,3,9.333333333,2
34,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,5,2,2.75,4,13.75,16
35,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,5,2,3,4,15,9
36,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,TRAN_NA,5,1,4.333333333,3,21.66666667,16
37,stl#User:Change field as required->User:Change field as required->Change field as required:Validates field->Validates field:Notification displayed ��Updated adviserment profile��->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,TRAN_NA,5,1,4.666666667,3,23.33333333,9
