id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
28,stl#User:LikedIn Credential Input Page->User:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,TRAN_NA,11,4,8.9,10,97.9
29,stl#User:My Profile->User:My Profile,Create Profile,CTRL;EXTCLL;INT,2,0,2,1,4
30,stl#User:Login page->User:Login page,Create Profile,CTRL,2,0,3,1,6
31,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:Email protocol,Create Profile,TRAN_NA,11,3,6.6,10,72.6
32,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,TRAN_NA,13,3,7,12,91
33,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,TRAN_NA,13,3,6,12,78
34,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,TRAN_NA,14,2,7.6923076923076925,13,107.6923076923077
35,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:display login failure message with LinkIn->display login failure message with LinkIn:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,TRAN_NA,14,3,7.769230769230769,13,108.76923076923077
36,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:prompt error with linkedin login,Create Profile,TRAN_NA,6,0,6.6,5,39.599999999999994
37,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:save it to user info->save it to user info:display information from LinkedIN->display information from LinkedIN:My Profile,Create Profile,TRAN_NA,8,1,5.428571428571429,7,43.42857142857143
38,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:save it to user info->save it to user info:User Info,Create Profile,TRAN_NA,7,1,7.666666666666667,6,53.66666666666667
39,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:Email protocol,Create Profile,TRAN_NA,10,3,7.555555555555555,9,75.55555555555556
40,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,TRAN_NA,12,3,7.818181818181818,11,93.81818181818181
41,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,TRAN_NA,12,3,6.7272727272727275,11,80.72727272727273
42,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,TRAN_NA,13,2,8.5,12,110.5
43,stl#User:LikedIn Button->User:LikedIn Button->LikedIn Button:open linkedin crendential input page->open linkedin crendential input page:LikedIn Credential Input Page->LikedIn Credential Input Page:Query user information from LinkedIN->Query user information from LinkedIN:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,TRAN_NA,13,3,8.583333333333334,12,111.58333333333334
44,stl#User:Login error->User:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:Email protocol,Create Profile,TRAN_NA,6,2,7.4,5,44.400000000000006
45,stl#User:Login error->User:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,TRAN_NA,8,2,7.857142857142857,7,62.857142857142854
46,stl#User:Login error->User:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,TRAN_NA,8,2,6.142857142857143,7,49.142857142857146
47,stl#User:Login error->User:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,TRAN_NA,9,1,8.875,8,79.875
48,stl#User:Login error->User:Login error->Login error:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,TRAN_NA,9,2,9,8,81
49,stl#User:Invalid/incorrect LinkedIn credentials->User:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:Email protocol,Create Profile,TRAN_NA,6,3,8.4,5,50.400000000000006
50,stl#User:Invalid/incorrect LinkedIn credentials->User:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:User Info,Create Profile,TRAN_NA,8,3,8.571428571428571,7,68.57142857142857
51,stl#User:Invalid/incorrect LinkedIn credentials->User:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:save entered user information->save entered user information:Login page,Create Profile,TRAN_NA,8,3,6.857142857142857,7,54.857142857142854
52,stl#User:Invalid/incorrect LinkedIn credentials->User:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Not consistent passwords->Not consistent passwords:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,TRAN_NA,9,2,9.5,8,85.5
53,stl#User:Invalid/incorrect LinkedIn credentials->User:Invalid/incorrect LinkedIn credentials->Invalid/incorrect LinkedIn credentials:redirect to sign in page->redirect to sign in page:Sign-in form->Sign-in form:send email for verification->send email for verification:check validity of input information->check validity of input information:Invalid email format->Invalid email format:redirect to sign in page->redirect to sign in page:Sign-in form,Create Profile,TRAN_NA,9,3,9.625,8,86.625
