id,operation,element
1,selectcontacts,selectcontacts
2,selectformatandinputemailcontent,selectcontacts
3,displaycontactslistformatlist,selectcontacts
4,selectadonation,selectcontacts
5,selectaproject,selectcontacts
6,Clicksubmit,Clicksubmit
7,clickaddtab,Clicksubmit
8,clicknewuserbutton,Clicksubmit
9,Clickthelink,Clicksubmit
10,clickcontactsid,Clicksubmit
11,clickauser��sid,Clicksubmit
12,clickmassmailingtab,Clicksubmit
13,Homepage,Homepage
14,clickusertabinhisherhomepage,Homepage
15,Loginpage,Homepage
16,Showconfirmation,Showconfirmation
17,typeindonationinformation,Showconfirmation
18,AdddonationtoSalesforce,Showconfirmation
19,confirmrequest,Showconfirmation
20,Deletecontactinformation,Showconfirmation
21,clickdonationid,Showconfirmation
22,Approvalmanager��srequest,Approvalmanager��srequest
23,Checkmanager��sauthority,Approvalmanager��srequest
24,Displayatextfiledforinput,Displayatextfiledforinput
25,Displayuserlist,Displayatextfiledforinput
26,SendalinktoworkersemailboxregisteredinSalesforce,Displayatextfiledforinput
27,editworkerfromSalesforce,Displayatextfiledforinput
28,inputfilterconditions,Displayatextfiledforinput
29,Displaydonationinformation,Displayatextfiledforinput
30,Retypenew�Cpassword,Retypenew�Cpassword
31,clickchangepasswordbutton,Retypenew�Cpassword
32,Validatepasswordandusename,Retypenew�Cpassword
33,checkstaff��sauthority,checkstaff��sauthority
34,worker��sauthorityapproved,checkstaff��sauthority
35,userdb,userdb
36,Displayuserlist,userdb
