id,element,useCase,type,component
1,User:Homepage,UC9: Delete product,control,Homepage
2,User:click ��yes��.,UC9: Delete product,boundary,ClickUsersalluserstab
3,User:Vendor click Delete button for specific product,UC9: Delete product,control,Vender Profile
4,delete product from database:Homepage,UC9: Delete product,control,Homepage
5,Vendor click Delete button for specific product:send a dialog ��Are you sure to delete this product?��,UC9: Delete product,control,Vender Profile
6,click ��yes��.:send a dialog ��Delete success,UC9: Delete product,control,Vender Profile
7,delete product from database:product db,UC9: Delete product,entity,Buyer Profile
8,send a dialog ��Delete success:delete product from database,UC9: Delete product,control,Selectatheme
9,send a dialog ��Are you sure to delete this product?��:send a dialog ��Delete success,UC9: Delete product,control,Vender Profile
10,stl#User:Homepage,UC9: Delete product,Stimulus,undefined
11,stl#User:click ��yes��.,UC9: Delete product,Stimulus,undefined
12,stl#User:Vendor click Delete button for specific product,UC9: Delete product,Stimulus,undefined
