id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
1,stl#User :Click submit->User :Click submit->Click submit:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:Homepage,add contract,6,3,2,0,0
2,stl#User :Click submit->User :Click submit->Click submit:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:contact db,add contract,6,3,2,0,0
3,stl#User :type in contacts information->User :type in contacts information->type in contacts information:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:Homepage,add contract,6,2,3,0,0
4,stl#User :type in contacts information->User :type in contacts information->type in contacts information:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:contact db,add contract,6,2,3,0,0
5,stl#User :Homepage->User :Homepage,add contract,2,1,0,0,0
6,stl#User :click add  tab->User :click add  tab->click add  tab:Display a text filed for input->Display a text filed for input:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:Homepage,add contract,7,3,3,0,0
7,stl#User :click add  tab->User :click add  tab->click add  tab:Display a text filed for input->Display a text filed for input:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:contact db,add contract,7,3,3,0,0
8,stl#User :Add  Contact page->User :Add  Contact page->Add  Contact page:Add contact information->Add contact information:Show confirmation->Show confirmation:Add  Contact page->Add  Contact page:Add contact information,add contract,6,2,3,0,0
9,stl#User :Add  Contact page->User :Add  Contact page->Add  Contact page:Add contact information->Add contact information:Show confirmation->Show confirmation:Contact db,add contract,5,2,2,0,0
10,stl#User :Add  Contact page->User :Add  Contact page->Add  Contact page:Add contact information->Add contact information:Show confirmation->Show confirmation:Homepage,add contract,5,2,2,0,0
11,stl#User :Homepage->User :Homepage,add contract,2,1,0,0,0
