id,element,useCase,type,component
1,User :Click submit,add contract,boundary,Clicksubmit
2,User :type in contacts information,add contract,control,Contacts information profile
3,User :Homepage,add contract,boundary,Homepage
4,User :click add  tab,add contract,boundary,Clicksubmit
5,User :Add  Contact page,add contract,boundary,Contacts list file
6,User :Homepage,add contract,boundary,Homepage
7,Add  Contact page:Add contact information,add contract,control,Contacts information profile
8,Show confirmation:Add  Contact page,add contract,boundary,Contacts list file
9,Add contact  to Salesforce:Homepage,add contract,boundary,Homepage
10,Add contact  to Salesforce:contact db,add contract,boundary,Contacts list file
11,Approval manager��s request:Add contact  to Salesforce,add contract,boundary,Contacts list file
12,Add contact information:Show confirmation,add contract,control,Contacts information profile
13,Check manager��s authority:Approval manager��s request,add contract,control,Approvalmanager��srequest
14,type in contacts information:Check manager��s authority,add contract,control,Approvalmanager��srequest
15,Display a text filed for input:Check manager��s authority,add contract,control,Approvalmanager��srequest
16,Click submit:Check manager��s authority,add contract,control,Approvalmanager��srequest
17,Show confirmation:Contact db,add contract,boundary,Contacts list file
18,click add  tab:Display a text filed for input,add contract,control,Contacts information profile
19,Show confirmation:Homepage,add contract,boundary,Homepage
20,stl#User :Click submit,add contract,Stimulus,undefined
21,stl#User :type in contacts information,add contract,Stimulus,undefined
22,stl#User :Homepage,add contract,Stimulus,undefined
23,stl#User :click add  tab,add contract,Stimulus,undefined
24,stl#User :Add  Contact page,add contract,Stimulus,undefined
25,stl#User :Homepage,add contract,Stimulus,undefined
