id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User :Homepage->User :Homepage,add contract,CTRL;EXTCLL;INT,2,0,4,1,8
2,stl#User :Add  Contact page->User :Add  Contact page->Add  Contact page:Add contact information->Add contact information:Show confirmation->Show confirmation:Homepage,add contract,TRAN_NA,5,1,4.75,4,23.75
3,stl#User :Add  Contact page->User :Add  Contact page->Add  Contact page:Add contact information->Add contact information:Show confirmation->Show confirmation:Contact db,add contract,TRAN_NA,5,1,5,4,25
4,stl#User :Add  Contact page->User :Add  Contact page->Add  Contact page:Add contact information->Add contact information:Show confirmation->Show confirmation:Add  Contact page->Add  Contact page:Add contact information,add contract,TRAN_NA,6,0,5,5,30
5,stl#User :click add  tab->User :click add  tab->click add  tab:Display a text filed for input->Display a text filed for input:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:contact db,add contract,TRAN_NA,7,2,4.833333333333333,6,33.83333333333333
6,stl#User :click add  tab->User :click add  tab->click add  tab:Display a text filed for input->Display a text filed for input:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:Homepage,add contract,TRAN_NA,7,2,4.666666666666667,6,32.66666666666667
7,stl#User :Homepage->User :Homepage,add contract,CTRL;EXTCLL;INT,2,0,4,1,8
8,stl#User :type in contacts information->User :type in contacts information->type in contacts information:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:contact db,add contract,TRAN_NA,6,2,5.4,5,32.400000000000006
9,stl#User :type in contacts information->User :type in contacts information->type in contacts information:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:Homepage,add contract,TRAN_NA,6,2,5.2,5,31.200000000000003
10,stl#User :Click submit->User :Click submit->Click submit:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:contact db,add contract,TRAN_NA,6,2,4.8,5,28.799999999999997
11,stl#User :Click submit->User :Click submit->Click submit:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:Homepage,add contract,TRAN_NA,6,2,4.6,5,27.599999999999998
