id,element,useCase,type,component
1,User:Change field as required,Update Employer Profile,boundary,fillinfieldasrequired
2,User:Click on ��my profile�� link,Update Employer Profile,boundary,Administrator Profile
3,User:Homepage,Update Employer Profile,boundary,Homepage
4,User:Click on update,Update Employer Profile,boundary,ClickonAdd
5,Change field as required:Validates field,Update Employer Profile,boundary,fillinfieldasrequired
6,Click on update:Validates field,Update Employer Profile,boundary,fillinfieldasrequired
7,Click on ��my profile�� link:Profile update page displayed,Update Employer Profile,boundary,Job Candidate Profile
8,Notification displayed ��update  user profile��:Employer db,Update Employer Profile,boundary,Employer Profile
9,Notification displayed ��update  user profile��:Homepage,Update Employer Profile,boundary,Homepage
10,Validates field:Notification displayed ��update  user profile��,Update Employer Profile,boundary,Job Candidate Profile
11,Profile update page displayed:Validates field,Update Employer Profile,boundary,fillinfieldasrequired
12,stl#User:Change field as required,Update Employer Profile,Stimulus,undefined
13,stl#User:Click on ��my profile�� link,Update Employer Profile,Stimulus,undefined
14,stl#User:Homepage,Update Employer Profile,Stimulus,undefined
15,stl#User:Click on update,Update Employer Profile,Stimulus,undefined
