id,element,useCase,type,component
1,Valet:input information invalid,Add Employee,control,validatetheform
2,Valet:valet information input page,Add Employee,control,validatetheform
3,Valet:system error when connecting server,Add Employee,control,systemerrorwhenconnectingserver
4,Valet:manage employee screen,Add Employee,control,manageemployeescreen
5,generate random empolyee id:Employee,Add Employee,control,manageemployeescreen
6,remove valet from db:employee,Add Employee,control,manageemployeescreen
7,update employee information:employee,Add Employee,control,manageemployeescreen
8,generate random empolyee id:update employee information,Add Employee,control,manageemployeescreen
9,generate random empolyee id:manage employee screen,Add Employee,control,manageemployeescreen
10,validate the form:generate random empolyee id,Add Employee,control,manageemployeescreen
11,input information invalid:remove valet from db,Add Employee,control,validatetheform
12,validate the form:input information invalid,Add Employee,control,validatetheform
13,remove valet from db:manage employee screen,Add Employee,control,manageemployeescreen
14,remove valet from db:system error when connecting server,Add Employee,control,systemerrorwhenconnectingserver
15,update employee information:system error when connecting server,Add Employee,control,systemerrorwhenconnectingserver
16,valet information input page:validate the form,Add Employee,control,validatetheform
17,stl#Valet:input information invalid,Add Employee,Stimulus,undefined
18,stl#Valet:valet information input page,Add Employee,Stimulus,undefined
19,stl#Valet:system error when connecting server,Add Employee,Stimulus,undefined
20,stl#Valet:manage employee screen,Add Employee,Stimulus,undefined
