id,element,useCase,type,component
1,User:Click on ��my profile�� link,Update job-seeker profile,boundary,Administrator Profile
2,User:Click on update,Update job-seeker profile,boundary,ClickonAdd
3,User:Change field as required,Update job-seeker profile,boundary,fillinfieldasrequired
4,User:Homepage,Update job-seeker profile,boundary,Homepage
5,Change field as required:Validates field,Update job-seeker profile,boundary,fillinfieldasrequired
6,Click on update:Validates field,Update job-seeker profile,boundary,fillinfieldasrequired
7,Click on ��my profile�� link:Profile update page displayed,Update job-seeker profile,boundary,Job Candidate Profile
8,Notification displayed ��update job seeker profile��:Homepage,Update job-seeker profile,boundary,Homepage
9,Notification displayed ��update job seeker profile��:job seeker db,Update job-seeker profile,entity,User
10,Validates field:Notification displayed ��update job seeker profile��,Update job-seeker profile,boundary,Job Candidate Profile
11,Profile update page displayed:Validates field,Update job-seeker profile,boundary,fillinfieldasrequired
12,stl#User:Click on ��my profile�� link,Update job-seeker profile,Stimulus,undefined
13,stl#User:Click on update,Update job-seeker profile,Stimulus,undefined
14,stl#User:Change field as required,Update job-seeker profile,Stimulus,undefined
15,stl#User:Homepage,Update job-seeker profile,Stimulus,undefined
