id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
1,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,5,1,2,1,0
2,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,6,2,3,0,0
3,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,5,1,3,0,0
4,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,4,1,1,1,0
5,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,5,2,2,0,0
6,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,4,1,2,0,0
7,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:user db,delete user,5,3,0,1,0
8,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,6,4,1,0,0
9,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,5,3,1,0,0
10,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,6,3,1,1,0
11,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,7,4,2,0,0
12,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,6,3,2,0,0
13,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,5,2,1,1,0
14,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,6,3,2,0,0
15,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,5,2,2,0,0
16,stl#User :Homepage->User :Homepage,delete user,2,1,0,0,0
17,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:user db,delete user,5,2,1,1,0
18,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,6,3,2,0,0
19,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,5,2,2,0,0
20,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,6,2,2,1,0
21,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,7,3,3,0,0
22,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,6,2,3,0,0
23,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:user db,delete user,4,2,0,1,0
24,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,5,3,1,0,0
25,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,4,2,1,0,0
