id,element,useCase,type,component
1,User Agent:softphone screen,Call customers,boundary,popsoftphonescreen
2,User Agent:lead detail,Call customers,boundary,leaddetail
3,User Agent:call details,Call customers,boundary,leaddetail
4,User Agent:leads list,Call customers,boundary,leaddetail
5,User Agent:show leads list,Call customers,boundary,leaddetail
6,User Agent:login page,Call customers,entity,loginpage
7,thirdparty call agency:call finishs and display call details,Call customers,boundary,leaddetail
8,make a phone call:thirdparty call agency,Call customers,entity,loginpage
9,call finishs and display call details:call details,Call customers,boundary,leaddetail
10,check login information:login info,Call customers,entity,loginpage
11,check login information:show leads list,Call customers,boundary,leaddetail
12,login page:check login information,Call customers,entity,loginpage
13,query lead information:lead,Call customers,boundary,leaddetail
14,query leads list:lead,Call customers,boundary,leaddetail
15,lead detail:pop softphone screen,Call customers,boundary,popsoftphonescreen
16,query lead information:lead detail,Call customers,boundary,leaddetail
17,leads list:query lead information,Call customers,boundary,leaddetail
18,query leads list:leads list,Call customers,boundary,leaddetail
19,make a phone call:softphone screen,Call customers,boundary,popsoftphonescreen
20,softphone screen:make a phone call,Call customers,boundary,popsoftphonescreen
21,pop softphone screen:softphone screen,Call customers,boundary,popsoftphonescreen
22,show leads list:query leads list,Call customers,boundary,leaddetail
23,stl#User Agent:softphone screen,Call customers,Stimulus,undefined
24,stl#User Agent:lead detail,Call customers,Stimulus,undefined
25,stl#User Agent:call details,Call customers,Stimulus,undefined
26,stl#User Agent:leads list,Call customers,Stimulus,undefined
27,stl#User Agent:show leads list,Call customers,Stimulus,undefined
28,stl#User Agent:login page,Call customers,Stimulus,undefined
29,stl#thirdparty call agency:call finishs and display call details,Call customers,Stimulus,undefined
