id,element,useCase,type,component
1,User:Homepage,Add/Update Status,boundary,Homepage
2,User:clicks on ��Add/edit status�� button,Add/Update Status,entity,status
3,User:Homepage,Add/Update Status,boundary,Homepage
4,User:Add status page,Add/Update Status,entity,status
5,Add status information:Show confirmation,Add/Update Status,control,Honor_Code
6,Add status page:Add status information,Add/Update Status,entity,status
7,Show confirmation:Add status page,Add/Update Status,entity,status
8,status message will be displayed :Homepage,Add/Update Status,boundary,Homepage
9,Show confirmation:Homepage,Add/Update Status,boundary,Homepage
10,Show confirmation:Status db,Add/Update Status,entity,status
11,clicks on ��Add/edit status�� button:enter user status message  and  choose Motto or Free Speech,Add/Update Status,control,User Account Record
12,status message will be displayed :clicks on ��Add/edit status�� button,Add/Update Status,entity,status
13,enter user status message  and  choose Motto or Free Speech:status db,Add/Update Status,entity,status
14,enter user status message  and  choose Motto or Free Speech:status message will be displayed ,Add/Update Status,entity,status
15,stl#User:Homepage,Add/Update Status,Stimulus,undefined
16,stl#User:clicks on ��Add/edit status�� button,Add/Update Status,Stimulus,undefined
17,stl#User:Homepage,Add/Update Status,Stimulus,undefined
18,stl#User:Add status page,Add/Update Status,Stimulus,undefined
