id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
1,stl#User:Write new blog and click post->User:Write new blog and click post->Write new blog and click post:New blog is posted on website ->New blog is posted on website :added into database->added into database:Homepage,UC10: Create blog,5,0,2,2,0
2,stl#User:Write new blog and click post->User:Write new blog and click post->Write new blog and click post:New blog is posted on website ->New blog is posted on website :added into database->added into database:blog db,UC10: Create blog,5,0,1,3,0
3,stl#User:Click post blog->User:Click post blog->Click post blog:Redirect to write blog page->Redirect to write blog page:New blog is posted on website ->New blog is posted on website :added into database->added into database:Homepage,UC10: Create blog,6,0,2,3,0
4,stl#User:Click post blog->User:Click post blog->Click post blog:Redirect to write blog page->Redirect to write blog page:New blog is posted on website ->New blog is posted on website :added into database->added into database:blog db,UC10: Create blog,6,0,1,4,0
5,stl#User:Homepage->User:Homepage,UC10: Create blog,2,0,1,0,0
6,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :show confirmation page->show confirmation page:Homepage,UC11: write comments,5,1,3,0,0
7,stl#User:Input new information about the product and click Create.->User:Input new information about the product and click Create.->Input new information about the product and click Create.:Update the new information in product page ->Update the new information in product page :show confirmation page->show confirmation page:comment db,UC11: write comments,5,1,2,1,0
8,stl#User:Homepage->User:Homepage,UC11: write comments,2,0,1,0,0
9,stl#User:Click post page->User:Click post page->Click post page:Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :show confirmation page->show confirmation page:Homepage,UC11: write comments,6,1,4,0,0
10,stl#User:Click post page->User:Click post page->Click post page:Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :show confirmation page->show confirmation page:comment db,UC11: write comments,6,1,3,1,0
11,stl#User:Click post page->User:Click post page->Click post page:Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:show confirmation page->show confirmation page:Homepage,UC11: write comments,5,0,4,0,0
12,stl#User:Click post page->User:Click post page->Click post page:Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:show confirmation page->show confirmation page:comment db,UC11: write comments,5,0,3,1,0
13,stl#User:Enter search name and click ��search�� in main page->User:Enter search name and click ��search�� in main page->Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result->Redirect to main page with a list of product matches the result:Homepage,UC12: Search product,4,0,3,0,0
14,stl#User:Enter search name and click ��search�� in main page->User:Enter search name and click ��search�� in main page->Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result->Redirect to main page with a list of product matches the result:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC12: Search product,6,0,5,0,0
15,stl#User:Enter search name and click ��search�� in main page->User:Enter search name and click ��search�� in main page->Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result->Redirect to main page with a list of product matches the result:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC12: Search product,6,0,4,1,0
16,stl#User:Enter search name and click ��search�� in main page->User:Enter search name and click ��search�� in main page->Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result->Redirect to main page with a list of product matches the result:and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC12: Search product,5,0,4,0,0
