id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
16,stl#User:Enter search name and click ��search�� in main page->User:Enter search name and click ��search�� in main page->Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result->Redirect to main page with a list of product matches the result:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC12: Search product,CTRL;EXTCLL;DM;EI,6,1,3.6,5,21.6
17,stl#User:Enter search name and click ��search�� in main page->User:Enter search name and click ��search�� in main page->Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result->Redirect to main page with a list of product matches the result:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC12: Search product,CTRL,6,1,4,5,24
18,stl#User:Enter search name and click ��search�� in main page->User:Enter search name and click ��search�� in main page->Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result->Redirect to main page with a list of product matches the result:Homepage,UC12: Search product,CTRL,4,1,4,3,16
19,stl#User:Vendor click Create button ->User:Vendor click Create button ->Vendor click Create button :Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":product db,UC13: Check Information,CTRL;EXTCLL;DM;EI,6,2,3.4,5,20.4
20,stl#User:Vendor click Create button ->User:Vendor click Create button ->Vendor click Create button :Redirect vendor to the product Create page.->Redirect vendor to the product Create page.:Update the new information in product page ->Update the new information in product page :and send a dialog ��Create success"->and send a dialog ��Create success":Homepage,UC13: Check Information,CTRL,6,2,4,5,24
21,stl#User:Click ��unshipped orders��	->User:Click ��unshipped orders��	->Click ��unshipped orders��	:Redirect to main page with a list of unshipped orders->Redirect to main page with a list of unshipped orders:Homepage,UC13: Check Information,TRAN_NA,4,2,3,3,12
22,stl#User:Assign a unique code vendor��s email address and Click ��add vendor��->User:Assign a unique code vendor��s email address and Click ��add vendor��->Assign a unique code vendor��s email address and Click ��add vendor��:Vendor��s email will get the unique code for registration and the vendor will be added in vendor list->Vendor��s email will get the unique code for registration and the vendor will be added in vendor list:Homepage,UC14: Approve new venders,CTRL,4,1,2,3,8
23,stl#User:Change the role in detail page from vendor and click update user->User:Change the role in detail page from vendor and click update user->Change the role in detail page from vendor and click update user:Notify the admin that the user is updated->Notify the admin that the user is updated:Homepage,UC15: Manage venders,CTRL,4,1,3.6666666666666665,3,14.666666666666666
24,stl#User:	Click Edit	->User:	Click Edit	->	Click Edit	:Redirect to a page shows vendor details->Redirect to a page shows vendor details:Notify the admin that the user is updated->Notify the admin that the user is updated:Homepage,UC15: Manage venders,TRAN_NA,5,1,2.75,4,13.75
25,stl#User:Click Users all users tab->User:Click Users all users tab->Click Users all users tab:Redirect user to a user page listed with all users->Redirect user to a user page listed with all users:	Edit and remove button appears->	Edit and remove button appears:Redirect to a page shows vendor details->Redirect to a page shows vendor details:Notify the admin that the user is updated->Notify the admin that the user is updated:Homepage,UC15: Manage venders,TRAN_NA,7,1,2.6666666666666665,6,18.666666666666664
26,stl#User:Move mouse on the vendor��s name->User:Move mouse on the vendor��s name->Move mouse on the vendor��s name:	Edit and remove button appears->	Edit and remove button appears:Redirect to a page shows vendor details->Redirect to a page shows vendor details:Notify the admin that the user is updated->Notify the admin that the user is updated:Homepage,UC15: Manage venders,CTRL,6,1,2.6,5,15.600000000000001
27,stl#User:Change the information and click save->User:Change the information and click save->Change the information and click save:Notify user the new setting has been saved.->Notify user the new setting has been saved.:added into database->added into database:blog db,UC16: Manage account setting,CTRL;EXTCLL;DM;EI,5,1,3.5,4,17.5
28,stl#User:Change the information and click save->User:Change the information and click save->Change the information and click save:Notify user the new setting has been saved.->Notify user the new setting has been saved.:added into database->added into database:Homepage,UC16: Manage account setting,CTRL,5,1,4.75,4,23.75
29,stl#User:Change the information and click save->User:Change the information and click save->Change the information and click save:Notify user the new setting has been saved.->Notify user the new setting has been saved.:Homepage,UC16: Manage account setting,CTRL,4,1,4.333333333333333,3,17.333333333333332
30,stl#User:Click edit button for changing specific setting->User:Click edit button for changing specific setting->Click edit button for changing specific setting:	Redirect user to a page for filling the new information of the specific account information.->	Redirect user to a page for filling the new information of the specific account information.:Notify user the new setting has been saved.->Notify user the new setting has been saved.:added into database->added into database:blog db,UC16: Manage account setting,TRAN_NA,6,1,4,5,24
31,stl#User:Click edit button for changing specific setting->User:Click edit button for changing specific setting->Click edit button for changing specific setting:	Redirect user to a page for filling the new information of the specific account information.->	Redirect user to a page for filling the new information of the specific account information.:Notify user the new setting has been saved.->Notify user the new setting has been saved.:added into database->added into database:Homepage,UC16: Manage account setting,TRAN_NA,6,1,5,5,30
32,stl#User:Click edit button for changing specific setting->User:Click edit button for changing specific setting->Click edit button for changing specific setting:	Redirect user to a page for filling the new information of the specific account information.->	Redirect user to a page for filling the new information of the specific account information.:Notify user the new setting has been saved.->Notify user the new setting has been saved.:Homepage,UC16: Manage account setting,TRAN_NA,5,1,4.75,4,23.75
33,stl#User:Fill all information required and click send through proceed to edit	->User:Fill all information required and click send through proceed to edit	->Fill all information required and click send through proceed to edit	:Notify the admin the newsletter is sent->Notify the admin the newsletter is sent:Homepage,UC17: Newsletter,CTRL,4,2,5.333333333333333,3,21.333333333333332
34,stl#User:Click Newsletter tag->User:Click Newsletter tag->Click Newsletter tag:Redirect admin to newsletter main page->Redirect admin to newsletter main page:Redirect admin select a new theme of newsletter->Redirect admin select a new theme of newsletter:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:newsletter ,UC17: Newsletter,CTRL,6,0,12,5,72
35,stl#User:Click Newsletter tag->User:Click Newsletter tag->Click Newsletter tag:Redirect admin to newsletter main page->Redirect admin to newsletter main page:Redirect admin select a new theme of newsletter->Redirect admin select a new theme of newsletter:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:Notify the admin the newsletter is sent->Notify the admin the newsletter is sent:Homepage,UC17: Newsletter,CTRL,7,1,10.5,6,73.5
36,stl#User:Click +new->User:Click +new->Click +new:Redirect admin select a new theme of newsletter->Redirect admin select a new theme of newsletter:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:newsletter ,UC17: Newsletter,TRAN_NA,5,0,9.25,4,46.25
37,stl#User:Click +new->User:Click +new->Click +new:Redirect admin select a new theme of newsletter->Redirect admin select a new theme of newsletter:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:Notify the admin the newsletter is sent->Notify the admin the newsletter is sent:Homepage,UC17: Newsletter,TRAN_NA,6,1,8,5,48
38,stl#User:Select a theme->User:Select a theme->Select a theme:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:newsletter ,UC17: Newsletter,CTRL,4,0,8.333333333333334,3,33.333333333333336
39,stl#User:Select a theme->User:Select a theme->Select a theme:Redirect to detail page of creating a newsletter->Redirect to detail page of creating a newsletter:Notify the admin the newsletter is sent->Notify the admin the newsletter is sent:Homepage,UC17: Newsletter,CTRL,5,1,7,4,35
40,stl#User:Move mouse on the product and click quick edit->User:Move mouse on the product and click quick edit->Move mouse on the product and click quick edit:Shows product details->Shows product details:newsletter ,UC18: Apprive pending products,TRAN_NA,4,2,4.666666666666667,3,18.666666666666668
41,stl#User:Move mouse on the product and click quick edit->User:Move mouse on the product and click quick edit->Move mouse on the product and click quick edit:Shows product details->Shows product details:Notify the admin that the product is updated->Notify the admin that the product is updated:Homepage,UC18: Apprive pending products,TRAN_NA,5,2,4.25,4,21.25
42,stl#User:Change the status from pending review to publish and click update	->User:Change the status from pending review to publish and click update	->Change the status from pending review to publish and click update	:Notify the admin that the product is updated->Notify the admin that the product is updated:Homepage,UC18: Apprive pending products,TRAN_NA,4,1,4.666666666666667,3,18.666666666666668
43,stl#User:Click Products products tab->User:Click Products products tab->Click Products products tab:Redirect to all product list->Redirect to all product list:Redirect to pending product list->Redirect to pending product list:Shows product details->Shows product details:newsletter ,UC18: Apprive pending products,TRAN_NA,6,1,4.4,5,26.400000000000002
44,stl#User:Click Products products tab->User:Click Products products tab->Click Products products tab:Redirect to all product list->Redirect to all product list:Redirect to pending product list->Redirect to pending product list:Shows product details->Shows product details:Notify the admin that the product is updated->Notify the admin that the product is updated:Homepage,UC18: Apprive pending products,TRAN_NA,7,1,4.166666666666667,6,29.166666666666668
45,stl#User:Click pending->User:Click pending->Click pending:Redirect to pending product list->Redirect to pending product list:Shows product details->Shows product details:newsletter ,UC18: Apprive pending products,TRAN_NA,5,1,5.25,4,26.25
46,stl#User:Click pending->User:Click pending->Click pending:Redirect to pending product list->Redirect to pending product list:Shows product details->Shows product details:Notify the admin that the product is updated->Notify the admin that the product is updated:Homepage,UC18: Apprive pending products,TRAN_NA,6,1,4.8,5,28.799999999999997
47,stl#User:Check email information for the customer and send the email manually->User:Check email information for the customer and send the email manually->Check email information for the customer and send the email manually:show confirmation page->show confirmation page:Homepage,UC19: Email,CTRL,4,1,2.3333333333333335,3,9.333333333333334
48,stl#User:enter username and password and click enter->User:enter username and password and click enter->enter username and password and click enter:Check whether username and password is true.->Check whether username and password is true.:Redirect user to user��s main page->Redirect user to user��s main page:Homepage,UC1:Login,TRAN_NA,5,2,1.25,4,6.25
49,stl#User:Fill in all required data click submit->User:Fill in all required data click submit->Fill in all required data click submit:Add new user record into database->Add new user record into database:Redirect user to main page->Redirect user to main page:Homepage,UC4: Vender Registratoin,TRAN_NA,5,1,1.75,4,8.75
50,stl#User:Click ��add to cart�� button of the product->User:Click ��add to cart�� button of the product->Click ��add to cart�� button of the product:Add the product in customer��s pending buying list->Add the product in customer��s pending buying list:Show confirmation page->Show confirmation page:Homepage,UC5: Manage cart,TRAN_NA,5,1,2,4,10
51,stl#User:Finish payment->User:Finish payment->Finish payment:Get receipt from third party payment method->Get receipt from third party payment method:clear cart item and generate orders->clear cart item and generate orders:Homepage,UC6: Check out,CTRL,5,1,4.25,4,21.25
52,stl#User:Buyer select payment method	->User:Buyer select payment method	->Buyer select payment method	:Redirect to third party payment page with total amount->Redirect to third party payment page with total amount:Get receipt from third party payment method->Get receipt from third party payment method:clear cart item and generate orders->clear cart item and generate orders:Homepage,UC6: Check out,CTRL,6,1,2.8,5,16.799999999999997
53,stl#User:Vendor click Delete button for specific product->User:Vendor click Delete button for specific product->Vendor click Delete button for specific product:send a dialog ��Are you sure to delete this product?��->send a dialog ��Are you sure to delete this product?��:send a dialog ��Delete success->send a dialog ��Delete success:delete product from database->delete product from database:product db,UC9: Delete product,CTRL;EXTCLL;DM;EI,6,1,3,5,18
54,stl#User:Vendor click Delete button for specific product->User:Vendor click Delete button for specific product->Vendor click Delete button for specific product:send a dialog ��Are you sure to delete this product?��->send a dialog ��Are you sure to delete this product?��:send a dialog ��Delete success->send a dialog ��Delete success:delete product from database->delete product from database:Homepage,UC9: Delete product,CTRL,6,1,3.2,5,19.200000000000003
55,stl#User:click ��yes��.->User:click ��yes��.->click ��yes��.:send a dialog ��Delete success->send a dialog ��Delete success:delete product from database->delete product from database:product db,UC9: Delete product,TRAN_NA,5,1,2,4,10
56,stl#User:click ��yes��.->User:click ��yes��.->click ��yes��.:send a dialog ��Delete success->send a dialog ��Delete success:delete product from database->delete product from database:Homepage,UC9: Delete product,TRAN_NA,5,1,2.25,4,11.25
57,stl#User:clicks the ��log out�� hypertext ->User:clicks the ��log out�� hypertext ->clicks the ��log out�� hypertext :End the session with this user ->End the session with this user :Display a message->Display a message:Homepage,UC: 2 Logout,TRAN_NA,5,0,2,4,10
