id,element,useCase,type,component
1,User:url of leaderboard,View the leaderboard,boundary,urlofleaderboard
2,User:No leaders error message,View the leaderboard,boundary,urlofleaderboard
3,User:Participant ranking and points page,View the leaderboard,control,partiticipants
4,User:loading participants error,View the leaderboard,control,partiticipants
5,check if the user has enough points:No leaders error message,View the leaderboard,boundary,urlofleaderboard
6,load participants:No leaders error message,View the leaderboard,boundary,urlofleaderboard
7,Participant ranking and points page:check if the user has enough points,View the leaderboard,control,point
8,load participants:Participant ranking and points page,View the leaderboard,control,partiticipants
9,check if the user has enough points:decrease the points,View the leaderboard,control,point
10,check if the user has enough points:user,View the leaderboard,entity,user
11,decrease the itme num in store:partiticipants,View the leaderboard,control,partiticipants
12,decrease the itme num in store:loading participants error,View the leaderboard,control,partiticipants
13,decrease the points:decrease the itme num in store,View the leaderboard,boundary,decreasetheitmenuminstore
14,decrease the points:user,View the leaderboard,entity,user
15,load participants:partiticipants,View the leaderboard,control,partiticipants
16,load participants:loading participants error,View the leaderboard,control,partiticipants
17,redirect to the home page:load participants,View the leaderboard,control,partiticipants
18,url of leaderboard:redirect to the home page,View the leaderboard,boundary,decreasetheitmenuminstore
19,stl#User:url of leaderboard,View the leaderboard,Stimulus,undefined
20,stl#User:No leaders error message,View the leaderboard,Stimulus,undefined
21,stl#User:Participant ranking and points page,View the leaderboard,Stimulus,undefined
22,stl#User:loading participants error,View the leaderboard,Stimulus,undefined
