id,element,useCase,type,component
1,User:volunteer detail info,search volunteer,entity,volunteer
2,User:table of volunteer,search volunteer,entity,volunteer
3,User:search page,search volunteer,boundary,searchpanal
4,User:"volunteeer info" link,search volunteer,entity,volunteer
5,"volunteeer info" link:show the criteria options for the search,search volunteer,boundary,searchpanal
6,display the specific volunteer information:volunteer,search volunteer,entity,volunteer
7,display the specific volunteer information:volunteer detail info,search volunteer,entity,volunteer
8,table of volunteer:display the specific volunteer information,search volunteer,control,displayinvalidemailformat
9,show table of volunteer based on criteria:local storage,search volunteer,entity,checkuscidexistornot
10,search page:show table of volunteer based on criteria,search volunteer,entity,volunteer
11,show the criteria options for the search:search page,search volunteer,boundary,searchpanal
12,show table of volunteer based on criteria:table of volunteer,search volunteer,entity,volunteer
13,show table of volunteer based on criteria:volunteer,search volunteer,entity,volunteer
14,stl#User:volunteer detail info,search volunteer,Stimulus,undefined
15,stl#User:table of volunteer,search volunteer,Stimulus,undefined
16,stl#User:search page,search volunteer,Stimulus,undefined
17,stl#User:"volunteeer info" link,search volunteer,Stimulus,undefined
