id,transaction,useCase,transactional, TL, DETs, TD, Arch_Diff
44,stl#User:"Documents" link->User:"Documents" link->"Documents" link:display a page that contents a form for uploading documents->display a page that contents a form for uploading documents:document upload panel->document upload panel:display document detail page->display document detail page:file descirption page->file descirption page:check format of document->check format of document:USC ID existing error,Manage JEP Documents,TRAN_NA,8,1,9.285714285714286,74.28571428571429
45,stl#User:"Documents" link->User:"Documents" link->"Documents" link:display a page that contents a form for uploading documents->display a page that contents a form for uploading documents:document upload panel->document upload panel:display document detail page->display document detail page:file descirption page->file descirption page:check format of document->check format of document:Display usc Id empty error,Manage JEP Documents,TRAN_NA,8,1,7.428571428571429,59.42857142857143
46,stl#User:"Documents" link->User:"Documents" link->"Documents" link:display a page that contents a form for uploading documents->display a page that contents a form for uploading documents:document upload panel->document upload panel:display document detail page->display document detail page:user management,Manage JEP Documents,TRAN_NA,6,1,7,42
47,stl#User:add success information->User:add success information,Manage JEP Documents,CTRL,2,0,2,4
1,stl#User:search with criteria panel->User:search with criteria panel->search with criteria panel:display volunteer table by criteria->display volunteer table by criteria:volunteer table->volunteer table:display specific volunteer->display specific volunteer:volunteer,Search volunteer information,TRAN_NA,6,0,10.8,64.80000000000001
2,stl#User:search with criteria panel->User:search with criteria panel->search with criteria panel:display volunteer table by criteria->display volunteer table by criteria:volunteer table->volunteer table:display specific volunteer->display specific volunteer:specific volunteer information,Search volunteer information,TRAN_NA,6,0,10.8,64.80000000000001
3,stl#User:search with criteria panel->User:search with criteria panel->search with criteria panel:display volunteer table by criteria->display volunteer table by criteria:no volunteer page,Search volunteer information,TRAN_NA,4,0,9.333333333333334,37.333333333333336
4,stl#User:search with criteria panel->User:search with criteria panel->search with criteria panel:display volunteer table by criteria->display volunteer table by criteria:volunteer,Search volunteer information,TRAN_NA,4,0,9.333333333333334,37.333333333333336
5,stl#User:"my volunteer" link->User:"my volunteer" link->"my volunteer" link:show criteria for search->show criteria for search:search with criteria panel->search with criteria panel:display volunteer table by criteria->display volunteer table by criteria:volunteer table->volunteer table:display specific volunteer->display specific volunteer:volunteer,Search volunteer information,TRAN_NA,8,0,9.714285714285714,77.71428571428571
6,stl#User:"my volunteer" link->User:"my volunteer" link->"my volunteer" link:show criteria for search->show criteria for search:search with criteria panel->search with criteria panel:display volunteer table by criteria->display volunteer table by criteria:volunteer table->volunteer table:display specific volunteer->display specific volunteer:specific volunteer information,Search volunteer information,TRAN_NA,8,0,9.714285714285714,77.71428571428571
7,stl#User:"my volunteer" link->User:"my volunteer" link->"my volunteer" link:show criteria for search->show criteria for search:search with criteria panel->search with criteria panel:display volunteer table by criteria->display volunteer table by criteria:no volunteer page,Search volunteer information,TRAN_NA,6,0,8.4,50.400000000000006
8,stl#User:"my volunteer" link->User:"my volunteer" link->"my volunteer" link:show criteria for search->show criteria for search:search with criteria panel->search with criteria panel:display volunteer table by criteria->display volunteer table by criteria:volunteer,Search volunteer information,TRAN_NA,6,0,8.4,50.400000000000006
9,stl#User:specific volunteer information->User:specific volunteer information,Search volunteer information,CTRL,2,0,13,26
10,stl#User:specific volunteer information->User:specific volunteer information,Search volunteer information,EXTCLL,2,0,13,26
11,stl#User:specific volunteer information->User:specific volunteer information,Search volunteer information,DM,2,0,13,26
12,stl#User:specific volunteer information->User:specific volunteer information,Search volunteer information,EI,2,0,13,26
13,stl#User:volunteer table->User:volunteer table->volunteer table:display specific volunteer->display specific volunteer:volunteer,Search volunteer information,TRAN_NA,4,0,13,52
14,stl#User:volunteer table->User:volunteer table->volunteer table:display specific volunteer->display specific volunteer:specific volunteer information,Search volunteer information,TRAN_NA,4,0,13,52
15,stl#User:no volunteer page->User:no volunteer page,Search volunteer information,CTRL,2,0,13,26
16,stl#User:no volunteer page->User:no volunteer page,Search volunteer information,EXTCLL,2,0,13,26
17,stl#User:no volunteer page->User:no volunteer page,Search volunteer information,DM,2,0,13,26
18,stl#User:no volunteer page->User:no volunteer page,Search volunteer information,EI,2,0,13,26
1,stl#User:"My Documents" link->User:"My Documents" link->"My Documents" link:Verify the existence of documents->Verify the existence of documents:list of document page->list of document page:download documents to local machine->download documents to local machine:select directory and file name dialog,View JEP Document,TRAN_NA,6,2,3.6,21.6
2,stl#User:"My Documents" link->User:"My Documents" link->"My Documents" link:Verify the existence of documents->Verify the existence of documents:list of document page->list of document page:download documents to local machine->download documents to local machine:local storage,View JEP Document,TRAN_NA,6,2,3.8,22.799999999999997
3,stl#User:"My Documents" link->User:"My Documents" link->"My Documents" link:Verify the existence of documents->Verify the existence of documents:documents,View JEP Document,TRAN_NA,4,1,3,12
4,stl#User:"My Documents" link->User:"My Documents" link->"My Documents" link:Verify the existence of documents->Verify the existence of documents:records of the student page->records of the student page:download documents to local machine->download documents to local machine:select directory and file name dialog,View JEP Document,TRAN_NA,6,2,3.4,20.4
5,stl#User:"My Documents" link->User:"My Documents" link->"My Documents" link:Verify the existence of documents->Verify the existence of documents:records of the student page->records of the student page:download documents to local machine->download documents to local machine:local storage,View JEP Document,TRAN_NA,6,2,3.6,21.6
6,stl#User:records of the student page->User:records of the student page->records of the student page:download documents to local machine->download documents to local machine:select directory and file name dialog,View JEP Document,TRAN_NA,4,1,3.6666666666666665,14.666666666666666
7,stl#User:records of the student page->User:records of the student page->records of the student page:download documents to local machine->download documents to local machine:local storage,View JEP Document,TRAN_NA,4,1,4,16
8,stl#User:select directory and file name dialog->User:select directory and file name dialog,View JEP Document,CTRL,2,0,3,6
9,stl#User:select directory and file name dialog->User:select directory and file name dialog,View JEP Document,EXTCLL,2,0,3,6
10,stl#User:select directory and file name dialog->User:select directory and file name dialog,View JEP Document,DM,2,0,3,6
11,stl#User:select directory and file name dialog->User:select directory and file name dialog,View JEP Document,EI,2,0,3,6
12,stl#User:list of document page->User:list of document page->list of document page:download documents to local machine->download documents to local machine:select directory and file name dialog,View JEP Document,TRAN_NA,4,1,4,16
13,stl#User:list of document page->User:list of document page->list of document page:download documents to local machine->download documents to local machine:local storage,View JEP Document,TRAN_NA,4,1,4.333333333333333,17.333333333333332
1,stl#User:no site information->User:no site information,View my sites information,CTRL,2,0,1,2
2,stl#User:no site information->User:no site information,View my sites information,EXTCLL,2,0,1,2
3,stl#User:no site information->User:no site information,View my sites information,INT,2,0,1,2
1,stl#User:non-existence alert->User:non-existence alert,View schedule information,CTRL,2,0,6,12
2,stl#User:non-existence alert->User:non-existence alert,View schedule information,EXTCLL,2,0,6,12
3,stl#User:non-existence alert->User:non-existence alert,View schedule information,DM,2,0,6,12
4,stl#User:non-existence alert->User:non-existence alert,View schedule information,EI,2,0,6,12
5,stl#User:my schedule page->User:my schedule page,View schedule information,CTRL,2,0,2,4
6,stl#User:my schedule page->User:my schedule page,View schedule information,EXTCLL,2,0,2,4
7,stl#User:my schedule page->User:my schedule page,View schedule information,DM,2,0,2,4
8,stl#User:my schedule page->User:my schedule page,View schedule information,EI,2,0,2,4
9,stl#User:success checkin announcement->User:success checkin announcement,View schedule information,CTRL,2,0,6,12
10,stl#User:success checkin announcement->User:success checkin announcement,View schedule information,EXTCLL,2,0,6,12
11,stl#User:success checkin announcement->User:success checkin announcement,View schedule information,DM,2,0,6,12
12,stl#User:success checkin announcement->User:success checkin announcement,View schedule information,EI,2,0,6,12
13,stl#User:failure check-in announcement->User:failure check-in announcement,View schedule information,CTRL,2,0,3,6
14,stl#User:failure check-in announcement->User:failure check-in announcement,View schedule information,EXTCLL,2,0,3,6
15,stl#User:failure check-in announcement->User:failure check-in announcement,View schedule information,INT,2,0,3,6
16,stl#User:"My schedule" link->User:"My schedule" link->"My schedule" link:check the existence schedule->check the existence schedule:schedule,View schedule information,TRAN_NA,4,0,4,16
17,stl#User:"My schedule" link->User:"My schedule" link->"My schedule" link:check the existence schedule->check the existence schedule:Display myschedule page with schedule information->Display myschedule page with schedule information:my schedule page,View schedule information,TRAN_NA,5,0,3,15
18,stl#User:"My schedule" link->User:"My schedule" link->"My schedule" link:check the existence schedule->check the existence schedule:Display myschedule page with schedule information->Display myschedule page with schedule information:non-existence alert,View schedule information,TRAN_NA,5,0,4,20
19,stl#User:"My schedule" link->User:"My schedule" link->"My schedule" link:check the existence schedule->check the existence schedule:Display myschedule page with schedule information->Display myschedule page with schedule information:pop-up success check-in announcement->pop-up success check-in announcement:success checkin announcement,View schedule information,TRAN_NA,6,0,4.4,26.400000000000002
20,stl#User:"My schedule" link->User:"My schedule" link->"My schedule" link:check the existence schedule->check the existence schedule:Display myschedule page with schedule information->Display myschedule page with schedule information:schedule,View schedule information,TRAN_NA,5,0,3.25,16.25
21,stl#User:"My schedule" link->User:"My schedule" link->"My schedule" link:check the existence schedule->check the existence schedule:Display myschedule page with schedule information->Display myschedule page with schedule information:pop failure check-in announcement->pop failure check-in announcement:failure check-in announcement,View schedule information,TRAN_NA,6,0,3.2,19.200000000000003
1,stl#User:"volunteeer info" link->User:"volunteeer info" link->"volunteeer info" link:show the criteria options for the search->show the criteria options for the search:search page->search page:show table of volunteer based on criteria->show table of volunteer based on criteria:volunteer,search volunteer,TRAN_NA,6,0,10,60
2,stl#User:"volunteeer info" link->User:"volunteeer info" link->"volunteeer info" link:show the criteria options for the search->show the criteria options for the search:search page->search page:show table of volunteer based on criteria->show table of volunteer based on criteria:table of volunteer->table of volunteer:display the specific volunteer information->display the specific volunteer information:volunteer detail info,search volunteer,TRAN_NA,8,0,10.571428571428571,84.57142857142857
3,stl#User:"volunteeer info" link->User:"volunteeer info" link->"volunteeer info" link:show the criteria options for the search->show the criteria options for the search:search page->search page:show table of volunteer based on criteria->show table of volunteer based on criteria:table of volunteer->table of volunteer:display the specific volunteer information->display the specific volunteer information:volunteer,search volunteer,TRAN_NA,8,0,10.571428571428571,84.57142857142857
4,stl#User:"volunteeer info" link->User:"volunteeer info" link->"volunteeer info" link:show the criteria options for the search->show the criteria options for the search:search page->search page:show table of volunteer based on criteria->show table of volunteer based on criteria:local storage,search volunteer,TRAN_NA,6,0,7.8,46.8
5,stl#User:search page->User:search page->search page:show table of volunteer based on criteria->show table of volunteer based on criteria:volunteer,search volunteer,TRAN_NA,4,0,8.666666666666666,34.666666666666664
6,stl#User:search page->User:search page->search page:show table of volunteer based on criteria->show table of volunteer based on criteria:table of volunteer->table of volunteer:display the specific volunteer information->display the specific volunteer information:volunteer detail info,search volunteer,TRAN_NA,6,0,10,60
7,stl#User:search page->User:search page->search page:show table of volunteer based on criteria->show table of volunteer based on criteria:table of volunteer->table of volunteer:display the specific volunteer information->display the specific volunteer information:volunteer,search volunteer,TRAN_NA,6,0,10,60
8,stl#User:search page->User:search page->search page:show table of volunteer based on criteria->show table of volunteer based on criteria:local storage,search volunteer,TRAN_NA,4,0,5,20
9,stl#User:table of volunteer->User:table of volunteer->table of volunteer:display the specific volunteer information->display the specific volunteer information:volunteer detail info,search volunteer,TRAN_NA,4,0,12,48
10,stl#User:table of volunteer->User:table of volunteer->table of volunteer:display the specific volunteer information->display the specific volunteer information:volunteer,search volunteer,TRAN_NA,4,0,12,48
11,stl#User:volunteer detail info->User:volunteer detail info,search volunteer,CTRL,2,0,12,24
12,stl#User:volunteer detail info->User:volunteer detail info,search volunteer,EXTCLL,2,0,12,24
13,stl#User:volunteer detail info->User:volunteer detail info,search volunteer,DM,2,0,12,24
14,stl#User:volunteer detail info->User:volunteer detail info,search volunteer,EI,2,0,12,24
1,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:video frame,Hide info,TRAN_NA,4,0,4,16
2,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:genealogy statistics,Hide info,TRAN_NA,4,0,5.666666666666667,22.666666666666668
3,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:circle identification in video->circle identification in video:video frame,Hide info,TRAN_NA,5,0,5,25
4,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:calculate genealogy statisticss->calculate genealogy statisticss:genealogy statistics,Hide info,TRAN_NA,5,0,6.25,31.25
5,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:calculate genealogy statisticss->calculate genealogy statisticss:error message for not statistics,Hide info,TRAN_NA,5,0,6.25,31.25
6,stl#Student:video frame->Student:video frame,Hide info,CTRL,2,0,3,6
7,stl#Student:video frame->Student:video frame,Hide info,EXTCLL,2,0,3,6
8,stl#Student:video frame->Student:video frame,Hide info,INT,2,0,3,6
9,stl#Student:error message for not statistics->Student:error message for not statistics,Hide info,CTRL,2,0,8,16
10,stl#Student:error message for not statistics->Student:error message for not statistics,Hide info,EXTCLL,2,0,8,16
11,stl#Student:error message for not statistics->Student:error message for not statistics,Hide info,INT,2,0,8,16
12,stl#Student:genealogy statistics->Student:genealogy statistics,Hide info,CTRL,2,0,8,16
13,stl#Student:genealogy statistics->Student:genealogy statistics,Hide info,EXTCLL,2,0,8,16
14,stl#Student:genealogy statistics->Student:genealogy statistics,Hide info,INT,2,0,8,16
1,stl#Student:play pause resice buttons of video player->Student:play pause resice buttons of video player->play pause resice buttons of video player:control video player->control video player:video frame,Play/pause/resize video,TRAN_NA,4,0,2,8
2,stl#Student:play pause resice buttons of video player->Student:play pause resice buttons of video player->play pause resice buttons of video player:control video player->control video player:genealogy statistics,Play/pause/resize video,TRAN_NA,4,0,2,8
3,stl#Student:video frame->Student:video frame,Play/pause/resize video,CTRL,2,0,2,4
4,stl#Student:video frame->Student:video frame,Play/pause/resize video,EXTCLL,2,0,2,4
5,stl#Student:video frame->Student:video frame,Play/pause/resize video,INT,2,0,2,4
6,stl#Student:genealogy statistics->Student:genealogy statistics,Play/pause/resize video,CTRL,2,0,2,4
7,stl#Student:genealogy statistics->Student:genealogy statistics,Play/pause/resize video,EXTCLL,2,0,2,4
8,stl#Student:genealogy statistics->Student:genealogy statistics,Play/pause/resize video,INT,2,0,2,4
1,stl#Student:Control bar of the video->Student:Control bar of the video->Control bar of the video:display the transcirpt block on the video frame->display the transcirpt block on the video frame:transcript frame of the home page,Rolling transcripts,TRAN_NA,4,0,2,8
2,stl#Student:transcript frame of the home page->Student:transcript frame of the home page,Rolling transcripts,CTRL,2,0,2,4
3,stl#Student:transcript frame of the home page->Student:transcript frame of the home page,Rolling transcripts,EXTCLL,2,0,2,4
4,stl#Student:transcript frame of the home page->Student:transcript frame of the home page,Rolling transcripts,INT,2,0,2,4
1,stl#Student:link for the map of the village->Student:link for the map of the village->link for the map of the village:Display static map of the tribe's village->Display static map of the tribe's village:static map of the tribe's village,View maps of the villege,CTRL,4,0,4,16
2,stl#Student:static map of the tribe's village->Student:static map of the tribe's village,View maps of the villege,CTRL,2,0,4,8
1,stl#Student:Yanomamo home page->Student:Yanomamo home page->Yanomamo home page:load video->load video:video frame,View transcript of video,TRAN_NA,4,0,3.6666666666666665,14.666666666666666
2,stl#Student:Yanomamo home page->Student:Yanomamo home page->Yanomamo home page:load video->load video:video frame,View transcript of video,TRAN_NA,4,0,3.6666666666666665,14.666666666666666
3,stl#Student:video frame->Student:video frame,View transcript of video,CTRL,2,0,5,10
4,stl#Student:video frame->Student:video frame,View transcript of video,EXTCLL,2,0,5,10
5,stl#Student:video frame->Student:video frame,View transcript of video,INT,2,0,5,10
6,stl#Student:video frame->Student:video frame,View transcript of video,CTRL,2,0,5,10
7,stl#Student:video frame->Student:video frame,View transcript of video,EXTCLL,2,0,5,10
8,stl#Student:video frame->Student:video frame,View transcript of video,INT,2,0,5,10
1,stl#Student:genealogy statistics->Student:genealogy statistics,link text to TBM,CTRL,2,0,6,12
2,stl#Student:genealogy statistics->Student:genealogy statistics,link text to TBM,EXTCLL,2,0,6,12
3,stl#Student:genealogy statistics->Student:genealogy statistics,link text to TBM,INT,2,0,6,12
4,stl#Student:error message for not statistics->Student:error message for not statistics,link text to TBM,CTRL,2,0,6,12
5,stl#Student:error message for not statistics->Student:error message for not statistics,link text to TBM,EXTCLL,2,0,6,12
6,stl#Student:error message for not statistics->Student:error message for not statistics,link text to TBM,INT,2,0,6,12
7,stl#Student:video frame->Student:video frame,link text to TBM,CTRL,2,0,1,2
8,stl#Student:video frame->Student:video frame,link text to TBM,EXTCLL,2,0,1,2
9,stl#Student:video frame->Student:video frame,link text to TBM,INT,2,0,1,2
10,stl#Student:member name in the transcripts->Student:member name in the transcripts->member name in the transcripts:display genealogy statistics->display genealogy statistics:circle identification in video,link text to TBM,TRAN_NA,4,0,4.333333333333333,17.333333333333332
11,stl#Student:member name in the transcripts->Student:member name in the transcripts->member name in the transcripts:display genealogy statistics->display genealogy statistics:calculate genealogy statisticss->calculate genealogy statisticss:genealogy statistics,link text to TBM,TRAN_NA,5,0,4.75,23.75
1,stl#Student:video frame->Student:video frame,link text to genealogy, statistics and indicate on TBM,CTRL,2,0,2,4
2,stl#Student:video frame->Student:video frame,link text to genealogy, statistics and indicate on TBM,EXTCLL,2,0,2,4
3,stl#Student:video frame->Student:video frame,link text to genealogy, statistics and indicate on TBM,INT,2,0,2,4
4,stl#Student:error message for not statistics->Student:error message for not statistics,link text to genealogy, statistics and indicate on TBM,CTRL,2,0,3,6
5,stl#Student:error message for not statistics->Student:error message for not statistics,link text to genealogy, statistics and indicate on TBM,EXTCLL,2,0,3,6
6,stl#Student:error message for not statistics->Student:error message for not statistics,link text to genealogy, statistics and indicate on TBM,INT,2,0,3,6
1,stl#Student:the image gallery link on the home page->Student:the image gallery link on the home page->the image gallery link on the home page:Display image gallery page->Display image gallery page:image gallery page,view image gallery,CTRL,4,0,4,16
2,stl#Student:image gallery page->Student:image gallery page,view image gallery,CTRL,2,0,4,8
1,stl#Student:Interpretations/Literature link in home page->Student:Interpretations/Literature link in home page->Interpretations/Literature link in home page:display athe interpretations/literature page->display athe interpretations/literature page:interation/literature page,view interpretations/literature on video,TRAN_NA,4,0,4,16
2,stl#Student:interation/literature page->Student:interation/literature page,view interpretations/literature on video,CTRL,2,0,4,8
3,stl#Student:interation/literature page->Student:interation/literature page,view interpretations/literature on video,EXTCLL,2,0,4,8
4,stl#Student:interation/literature page->Student:interation/literature page,view interpretations/literature on video,INT,2,0,4,8
1,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:video frame,Hide info,TRAN_NA,4,0,4,16
2,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:genealogy statistics,Hide info,TRAN_NA,4,0,5.666666666666667,22.666666666666668
3,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:circle identification in video->circle identification in video:video frame,Hide info,TRAN_NA,5,0,5,25
4,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:calculate genealogy statisticss->calculate genealogy statisticss:genealogy statistics,Hide info,TRAN_NA,5,0,6.25,31.25
5,stl#Student:Hide info button->Student:Hide info button->Hide info button:hide the genealogy and statistics frames->hide the genealogy and statistics frames:calculate genealogy statisticss->calculate genealogy statisticss:error message for not statistics,Hide info,TRAN_NA,5,0,6.25,31.25
6,stl#Student:video frame->Student:video frame,Hide info,CTRL,2,0,3,6
7,stl#Student:video frame->Student:video frame,Hide info,EXTCLL,2,0,3,6
8,stl#Student:video frame->Student:video frame,Hide info,INT,2,0,3,6
9,stl#Student:error message for not statistics->Student:error message for not statistics,Hide info,CTRL,2,0,8,16
10,stl#Student:error message for not statistics->Student:error message for not statistics,Hide info,EXTCLL,2,0,8,16
11,stl#Student:error message for not statistics->Student:error message for not statistics,Hide info,INT,2,0,8,16
12,stl#Student:genealogy statistics->Student:genealogy statistics,Hide info,CTRL,2,0,8,16
13,stl#Student:genealogy statistics->Student:genealogy statistics,Hide info,EXTCLL,2,0,8,16
14,stl#Student:genealogy statistics->Student:genealogy statistics,Hide info,INT,2,0,8,16
1,stl#Student:play pause resice buttons of video player->Student:play pause resice buttons of video player->play pause resice buttons of video player:control video player->control video player:video frame,Play/pause/resize video,TRAN_NA,4,0,2,8
2,stl#Student:play pause resice buttons of video player->Student:play pause resice buttons of video player->play pause resice buttons of video player:control video player->control video player:genealogy statistics,Play/pause/resize video,TRAN_NA,4,0,2,8
3,stl#Student:video frame->Student:video frame,Play/pause/resize video,CTRL,2,0,2,4
4,stl#Student:video frame->Student:video frame,Play/pause/resize video,EXTCLL,2,0,2,4
5,stl#Student:video frame->Student:video frame,Play/pause/resize video,INT,2,0,2,4
6,stl#Student:genealogy statistics->Student:genealogy statistics,Play/pause/resize video,CTRL,2,0,2,4
7,stl#Student:genealogy statistics->Student:genealogy statistics,Play/pause/resize video,EXTCLL,2,0,2,4
8,stl#Student:genealogy statistics->Student:genealogy statistics,Play/pause/resize video,INT,2,0,2,4
1,stl#Student:Control bar of the video->Student:Control bar of the video->Control bar of the video:display the transcirpt block on the video frame->display the transcirpt block on the video frame:transcript frame of the home page,Rolling transcripts,TRAN_NA,4,0,2,8
2,stl#Student:transcript frame of the home page->Student:transcript frame of the home page,Rolling transcripts,CTRL,2,0,2,4
3,stl#Student:transcript frame of the home page->Student:transcript frame of the home page,Rolling transcripts,EXTCLL,2,0,2,4
4,stl#Student:transcript frame of the home page->Student:transcript frame of the home page,Rolling transcripts,INT,2,0,2,4
1,stl#Student:link for the map of the village->Student:link for the map of the village->link for the map of the village:Display static map of the tribe's village->Display static map of the tribe's village:static map of the tribe's village,View maps of the villege,CTRL,4,0,4,16
2,stl#Student:static map of the tribe's village->Student:static map of the tribe's village,View maps of the villege,CTRL,2,0,4,8
1,stl#Student:Yanomamo home page->Student:Yanomamo home page->Yanomamo home page:load video->load video:video frame,View transcript of video,TRAN_NA,4,0,3.6666666666666665,14.666666666666666
2,stl#Student:Yanomamo home page->Student:Yanomamo home page->Yanomamo home page:load video->load video:video frame,View transcript of video,TRAN_NA,4,0,3.6666666666666665,14.666666666666666
3,stl#Student:video frame->Student:video frame,View transcript of video,CTRL,2,0,5,10
4,stl#Student:video frame->Student:video frame,View transcript of video,EXTCLL,2,0,5,10
5,stl#Student:video frame->Student:video frame,View transcript of video,INT,2,0,5,10
6,stl#Student:video frame->Student:video frame,View transcript of video,CTRL,2,0,5,10
7,stl#Student:video frame->Student:video frame,View transcript of video,EXTCLL,2,0,5,10
8,stl#Student:video frame->Student:video frame,View transcript of video,INT,2,0,5,10
1,stl#Student:genealogy statistics->Student:genealogy statistics,link text to TBM,CTRL,2,0,6,12
2,stl#Student:genealogy statistics->Student:genealogy statistics,link text to TBM,EXTCLL,2,0,6,12
3,stl#Student:genealogy statistics->Student:genealogy statistics,link text to TBM,INT,2,0,6,12
4,stl#Student:error message for not statistics->Student:error message for not statistics,link text to TBM,CTRL,2,0,6,12
5,stl#Student:error message for not statistics->Student:error message for not statistics,link text to TBM,EXTCLL,2,0,6,12
6,stl#Student:error message for not statistics->Student:error message for not statistics,link text to TBM,INT,2,0,6,12
7,stl#Student:video frame->Student:video frame,link text to TBM,CTRL,2,0,1,2
8,stl#Student:video frame->Student:video frame,link text to TBM,EXTCLL,2,0,1,2
9,stl#Student:video frame->Student:video frame,link text to TBM,INT,2,0,1,2
10,stl#Student:member name in the transcripts->Student:member name in the transcripts->member name in the transcripts:display genealogy statistics->display genealogy statistics:circle identification in video,link text to TBM,TRAN_NA,4,0,4.333333333333333,17.333333333333332
11,stl#Student:member name in the transcripts->Student:member name in the transcripts->member name in the transcripts:display genealogy statistics->display genealogy statistics:calculate genealogy statisticss->calculate genealogy statisticss:genealogy statistics,link text to TBM,TRAN_NA,5,0,4.75,23.75
1,stl#Student:video frame->Student:video frame,link text to genealogy, statistics and indicate on TBM,CTRL,2,0,2,4
2,stl#Student:video frame->Student:video frame,link text to genealogy, statistics and indicate on TBM,EXTCLL,2,0,2,4
3,stl#Student:video frame->Student:video frame,link text to genealogy, statistics and indicate on TBM,INT,2,0,2,4
4,stl#Student:error message for not statistics->Student:error message for not statistics,link text to genealogy, statistics and indicate on TBM,CTRL,2,0,3,6
5,stl#Student:error message for not statistics->Student:error message for not statistics,link text to genealogy, statistics and indicate on TBM,EXTCLL,2,0,3,6
6,stl#Student:error message for not statistics->Student:error message for not statistics,link text to genealogy, statistics and indicate on TBM,INT,2,0,3,6
1,stl#Student:the image gallery link on the home page->Student:the image gallery link on the home page->the image gallery link on the home page:Display image gallery page->Display image gallery page:image gallery page,view image gallery,CTRL,4,0,4,16
2,stl#Student:image gallery page->Student:image gallery page,view image gallery,CTRL,2,0,4,8
1,stl#Student:Interpretations/Literature link in home page->Student:Interpretations/Literature link in home page->Interpretations/Literature link in home page:display athe interpretations/literature page->display athe interpretations/literature page:interation/literature page,view interpretations/literature on video,TRAN_NA,4,0,4,16
2,stl#Student:interation/literature page->Student:interation/literature page,view interpretations/literature on video,CTRL,2,0,4,8
3,stl#Student:interation/literature page->Student:interation/literature page,view interpretations/literature on video,EXTCLL,2,0,4,8
4,stl#Student:interation/literature page->Student:interation/literature page,view interpretations/literature on video,INT,2,0,4,8
