id,element,useCase,type,component
1,User:Apply filters,search jobs,control,Applyfilters
2,User:Go on search,search jobs,boundary,PressSearchButton
3,User:Homepage,search jobs,boundary,Homepage
4,User:Click ��search��,search jobs,boundary,ClickonAdd
5,Apply filters:Match filters to Job seeker profile,search jobs,control,Applyfilters
6,Click ��search��:Match filters to Job seeker profile,search jobs,control,Applyfilters
7,Display search page with filtering option:Match filters to Job seeker profile,search jobs,control,Applyfilters
8,Go on search:Display search page with filtering option,search jobs,boundary,Notificationdisplayed��Adduserprofile��
9,Display search result:job db,search jobs,boundary,jobdb
10,Display search result:Homepage,search jobs,boundary,Homepage
11,Match filters to Job seeker profile:Display search result,search jobs,boundary,PressSearchButton
12,stl#User:Apply filters,search jobs,Stimulus,undefined
13,stl#User:Go on search,search jobs,Stimulus,undefined
14,stl#User:Homepage,search jobs,Stimulus,undefined
15,stl#User:Click ��search��,search jobs,Stimulus,undefined
