id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User :click on submit-->User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,4,0,4.333333333333333,3,17.333333333333332
2,stl#User :click on submit-->User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,TRAN_NA,5,1,3.75,4,18.75
3,stl#User :click on submit-->User :click on submit-->click on submit:Check manager��s authority-->Check manager��s authority:user db,delete user,TRAN_NA,4,1,4.333333333333333,3,17.333333333333332
4,stl#User :click donation id-->User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,CTRL,6,1,5,5,30
5,stl#User :click donation id-->User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,CTRL;EXTCLL;INT,7,2,4.5,6,31.5
6,stl#User :click donation id-->User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,CTRL;EXTCLL;DM;EI,6,2,5,5,30
7,stl#User :click donation id-->User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,CTRL,5,1,4.75,4,23.75
8,stl#User :click donation id-->User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,CTRL;EXTCLL;INT,6,2,4.2,5,25.200000000000003
9,stl#User :click donation id-->User :click donation id-->click donation id:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:user db,delete user,CTRL;EXTCLL;DM;EI,5,2,4.75,4,23.75
10,stl#User :Homepage-->User :Homepage,delete user,CTRL;EXTCLL;INT,2,0,2,1,4
11,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,1,4.75,4,23.75
12,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,2,4.2,5,25.200000000000003
13,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,TRAN_NA,5,2,4.75,4,23.75
14,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,6,1,4.2,5,25.200000000000003
15,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,TRAN_NA,7,2,3.8333333333333335,6,26.833333333333336
16,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,TRAN_NA,6,2,4.2,5,25.200000000000003
17,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,1,3.75,4,18.75
18,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,2,3.4,5,20.4
19,stl#User :click "edit" button-->User :click "edit" button-->click "edit" button:Display a text field for input-->Display a text field for input:Check manager��s authority-->Check manager��s authority:user db,delete user,TRAN_NA,5,2,3.75,4,18.75
20,stl#User : type in new information of donation-->User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,CTRL,4,1,5.666666666666667,3,22.666666666666668
21,stl#User : type in new information of donation-->User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,CTRL;EXTCLL;INT,5,2,4.75,4,23.75
22,stl#User : type in new information of donation-->User : type in new information of donation--> type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,CTRL;EXTCLL;DM;EI,4,2,5.666666666666667,3,22.666666666666668
23,stl#User : type in new information of donation-->User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:Manager��s authority approved,delete user,CTRL,5,1,5.75,4,28.75
24,stl#User : type in new information of donation-->User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:add contacts into Salesforce-->add contacts into Salesforce:Homepage,delete user,CTRL;EXTCLL;INT,6,2,5,5,30
25,stl#User : type in new information of donation-->User : type in new information of donation--> type in new information of donation:type in new information of donation-->type in new information of donation:Check manager��s authority-->Check manager��s authority:user db,delete user,CTRL;EXTCLL;DM;EI,5,2,5.75,4,28.75
