id,element,useCase,type,component
1,User:Click ��Sponsors��,Add sponser,boundary,ClickonAdd
2,User:fill in  field as required,Add sponser,boundary,fillinfieldasrequired
3,User:Homepage,Add sponser,boundary,Homepage
4,User:Click on add ,Add sponser,boundary,ClickonAdd
5,Click on add :Validates field,Add sponser,boundary,fillinfieldasrequired
6,Click ��Sponsors��:Open sponsor page,Add sponser,boundary,Homepage
7,Notification displayed ��add  sponser profile��:Homepage,Add sponser,boundary,Homepage
8,Notification displayed ��add  sponser profile��:sponser db,Add sponser,entity,User
9,Validates field:Notification displayed ��add  sponser profile��,Add sponser,boundary,Notificationdisplayed��Adduserprofile��
10,Open sponsor page:Validates field,Add sponser,boundary,fillinfieldasrequired
11,fill in  field as required:Validates field,Add sponser,boundary,fillinfieldasrequired
12,stl#User:Click ��Sponsors��,Add sponser,Stimulus,undefined
13,stl#User:fill in  field as required,Add sponser,Stimulus,undefined
14,stl#User:Homepage,Add sponser,Stimulus,undefined
15,stl#User:Click on add ,Add sponser,Stimulus,undefined
