id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User:error message-->User:error message,Subscribe latest news,CTRL,2,0,9,1,18
2,stl#User:subscribe bar on website-->User:subscribe bar on website-->subscribe bar on website:check email redundancy-->check email redundancy:display error message when no record exists-->display error message when no record exists:the email has already subscribed message,Subscribe latest news,TRAN_NA,5,1,3.75,4,18.75
3,stl#User:subscribe bar on website-->User:subscribe bar on website-->subscribe bar on website:check email redundancy-->check email redundancy:display error message when no record exists-->display error message when no record exists:error message,Subscribe latest news,TRAN_NA,5,1,5.5,4,27.5
4,stl#User:subscribe bar on website-->User:subscribe bar on website-->subscribe bar on website:check email redundancy-->check email redundancy:display error message when no record exists-->display error message when no record exists:add a subscriber recorder into the database-->add a subscriber recorder into the database:website content,Subscribe latest news,TRAN_NA,6,2,3.4,5,20.4
5,stl#User:subscribe bar on website-->User:subscribe bar on website-->subscribe bar on website:check email redundancy-->check email redundancy:display error message when no record exists-->display error message when no record exists:add a subscriber recorder into the database-->add a subscriber recorder into the database:error message,Subscribe latest news,TRAN_NA,6,2,4.8,5,28.799999999999997
6,stl#User:subscribe bar on website-->User:subscribe bar on website-->subscribe bar on website:check email redundancy-->check email redundancy:display error message when no record exists-->display error message when no record exists:add a subscriber recorder into the database-->add a subscriber recorder into the database:shwo success message,Subscribe latest news,TRAN_NA,6,2,4.8,5,28.799999999999997
7,stl#User:subscribe bar on website-->User:subscribe bar on website-->subscribe bar on website:check email redundancy-->check email redundancy:display error message when no record exists-->display error message when no record exists:No record exist message,Subscribe latest news,TRAN_NA,5,1,5.5,4,27.5
8,stl#User:the email has already subscribed message-->User:the email has already subscribed message,Subscribe latest news,CTRL,2,0,2,1,4
9,stl#User:error message-->User:error message,Subscribe latest news,CTRL,2,0,9,1,18
10,stl#User:No record exist message-->User:No record exist message,Subscribe latest news,CTRL,2,0,9,1,18
11,stl#User:shwo success message-->User:shwo success message,Subscribe latest news,CTRL,2,0,9,1,18
