id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
40,stl#User:Read and watch videos->User:Read and watch videos->Read and watch videos:Added to system->Added to system:Display new video->Display new video:Homepage,View Documentation,TRAN_NA,5,2,1.75,4,8.75,1
41,stl#User:Display student profile->User:Display student profile->Display student profile:Update student profile->Update student profile:Database,View students,CTRL;EXTCLL;DM;EI,4,2,6.666666666666667,3,26.666666666666668,1
42,stl#User:Edit student profie->User:Edit student profie->Edit student profie:Update student profile->Update student profile:Database,View students,CTRL;EXTCLL;DM;EI,4,1,6.666666666666667,3,26.666666666666668,1
43,stl#User:Delete student profile->User:Delete student profile->Delete student profile:Delete profile ->Delete profile :Database,View students,CTRL;EXTCLL;DM;EI,4,0,6.666666666666667,3,26.666666666666668,1
1,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,6,1,3.4,5,20.4,2
2,stl#User:Click on ��my profile�� link->User:Click on ��my profile�� link->Click on ��my profile�� link:Profile page displayed->Profile page displayed:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,6,0,4,5,24,2
3,stl#User:Homepage->User:Homepage,Add Employer Profile,CTRL;EXTCLL;INT,2,0,2,1,4,2
4,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,6,3,4,15,2
5,stl#User:Click on Add->User:Click on Add->Click on Add:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,5,3.75,4,18.75,2
6,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,11,3.75,4,18.75,2
7,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��Add user profile��->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,10,4.5,4,22.5,2
8,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,2,2.5,4,12.5,2
9,stl#User:Click on update->User:Click on update->Click on update:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,2,2.75,4,13.75,2
10,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,11,3,4,15,2
11,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,11,3.25,4,16.25,2
12,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,6,1,2.2,5,13.200000000000001,2
13,stl#User:Click job seeker��->User:Click job seeker��->Click job seeker��:Open job seeker page->Open job seeker page:Validates field->Validates field:Notification displayed ��add job seeker profile��->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,6,1,2.4,5,14.399999999999999,2
14,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,6,2.75,4,13.75,2
15,stl#User:Click on add ->User:Click on add ->Click on add :Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,6,2.5,4,12.5,2
16,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,5,11,3.5,4,17.5,2
17,stl#User:fill in  field as required->User:fill in  field as required->fill in  field as required:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,5,11,3.25,4,16.25,2
18,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:sponser db,Add sponser,TRAN_NA,6,3,3.2,5,19.200000000000003,2
19,stl#User:Click ��Sponsors��->User:Click ��Sponsors��->Click ��Sponsors��:Open sponsor page->Open sponsor page:Validates field->Validates field:Notification displayed ��add  sponser profile��->Notification displayed ��add  sponser profile��:Homepage,Add sponser,TRAN_NA,6,3,3,5,18,2
20,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Homepage,Browse Jobs,TRAN_NA,5,1,1.5,4,7.5,2
21,stl#User:Click on ��Home��->User:Click on ��Home��->Click on ��Home��:Retrieve all job posts from database->Retrieve all job posts from database:Display all posts in most recent first order->Display all posts in most recent first order:Job db,Browse Jobs,TRAN_NA,5,1,1.5,4,7.5,2
22,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,5,0,4,4,20,2
23,stl#User:Click delete employee  button->User:Click delete employee  button->Click delete employee  button:pop delete confirm  information->pop delete confirm  information:delete employeer->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,5,1,3.5,4,17.5,2
24,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:employeer db,Delete Employer Profile,TRAN_NA,4,1,3.6666666666666665,3,14.666666666666666,2
25,stl#User:click confirm ->User:click confirm ->click confirm :delete employeer->delete employeer:Homepage,Delete Employer Profile,TRAN_NA,4,2,3,3,12,2
26,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:sponser db,Delete Sponser,TRAN_NA,5,0,2.75,4,13.75,2
27,stl#User:Click delete sponser button->User:Click delete sponser button->Click delete sponser button:pop delete confirm  information->pop delete confirm  information:delete sponser->delete sponser:Homepage,Delete Sponser,TRAN_NA,5,0,2.5,4,12.5,2
28,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:sponser db,Delete Sponser,TRAN_NA,4,1,3.3333333333333335,3,13.333333333333334,2
29,stl#User:click confirm ->User:click confirm ->click confirm :delete sponser->delete sponser:Homepage,Delete Sponser,TRAN_NA,4,1,3,3,12,2
30,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,5,1,1.75,4,8.75,2
31,stl#User:Click delete job-seeker button->User:Click delete job-seeker button->Click delete job-seeker button:pop delete confirm  information->pop delete confirm  information:delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,5,2,2,4,10,2
32,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:sponser job seeker,Delete job-seeker profile,TRAN_NA,4,1,2,3,8,2
33,stl#User:click confirm ->User:click confirm ->click confirm :delete job seeker->delete job seeker:Homepage,Delete job-seeker profile,TRAN_NA,4,2,2.3333333333333335,3,9.333333333333334,2
