id, function, functional, DET, FTR, boundaries, controls, entities, typeStr
1,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile page displayed-->Profile page displayed:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Homepage,EQ,0,5,5,0,0,boundary->boundary->boundary->boundary->boundary
2,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile page displayed-->Profile page displayed:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Employer db,EI,1,5,4,0,1,boundary->boundary->boundary->boundary->entity
3,User:Homepage,EQ,0,1,1,0,0,boundary
4,User:Click on Add-->Click on Add:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Homepage,EQ,0,4,4,0,0,boundary->boundary->boundary->boundary
5,User:Click on Add-->Click on Add:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Employer db,EI,1,4,3,0,1,boundary->boundary->boundary->entity
6,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Homepage,EQ,0,4,4,0,0,boundary->boundary->boundary->boundary
7,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Employer db,EI,1,4,3,0,1,boundary->boundary->boundary->entity
8,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:job seeker db,EI,2,4,3,0,1,boundary->boundary->boundary->entity
9,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
10,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:job seeker db,EI,1,4,3,0,1,boundary->boundary->boundary->entity
11,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:Homepage,EQ,0,4,4,0,0,boundary->boundary->boundary->boundary
12,User:Click job seeker��-->Click job seeker��:Open job seeker page-->Open job seeker page:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:job seeker db,EI,1,5,4,0,1,boundary->boundary->boundary->boundary->entity
13,User:Click job seeker��-->Click job seeker��:Open job seeker page-->Open job seeker page:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:Homepage,EQ,0,5,5,0,0,boundary->boundary->boundary->boundary->boundary
14,User:Click on add -->Click on add :Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:sponser db,EI,1,4,3,0,1,boundary->boundary->boundary->entity
15,User:Click on add -->Click on add :Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:Homepage,EQ,0,4,4,0,0,boundary->boundary->boundary->boundary
16,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:sponser db,EI,1,4,3,0,1,boundary->boundary->boundary->entity
17,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:Homepage,EQ,0,4,4,0,0,boundary->boundary->boundary->boundary
18,User:Click ��Sponsors��-->Click ��Sponsors��:Open sponsor page-->Open sponsor page:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:sponser db,EI,1,5,4,0,1,boundary->boundary->boundary->boundary->entity
19,User:Click ��Sponsors��-->Click ��Sponsors��:Open sponsor page-->Open sponsor page:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:Homepage,EQ,0,5,5,0,0,boundary->boundary->boundary->boundary->boundary
20,User:Click on ��Home��-->Click on ��Home��:Retrieve all job posts from database-->Retrieve all job posts from database:Display all posts in most recent first order-->Display all posts in most recent first order:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
21,User:Click on ��Home��-->Click on ��Home��:Retrieve all job posts from database-->Retrieve all job posts from database:Display all posts in most recent first order-->Display all posts in most recent first order:Job db,EI,1,4,3,0,1,boundary->boundary->boundary->entity
22,User:Click delete employee  button-->Click delete employee  button:pop delete confirm  information-->pop delete confirm  information:delete employeer-->delete employeer:employeer db,EQ,0,4,4,0,0,boundary->boundary->boundary->boundary
23,User:Click delete employee  button-->Click delete employee  button:pop delete confirm  information-->pop delete confirm  information:delete employeer-->delete employeer:Homepage,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
24,User:click confirm -->click confirm :delete employeer-->delete employeer:employeer db,EQ,1,3,3,0,0,boundary->boundary->boundary
25,User:click confirm -->click confirm :delete employeer-->delete employeer:Homepage,EQ,2,3,3,0,0,boundary->boundary->boundary
26,User:Click delete sponser button-->Click delete sponser button:pop delete confirm  information-->pop delete confirm  information:delete sponser-->delete sponser:sponser db,EQ,1,4,4,0,0,boundary->boundary->boundary->boundary
