id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
1,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,4,3,0,1,0
2,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,4,4,0,0,0
3,User:Click on Add-->Click on Add:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,4,3,0,1,0
4,User:Click on Add-->Click on Add:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,4,4,0,0,0
5,User:Homepage,Add Employer Profile,1,1,0,0,0
6,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile page displayed-->Profile page displayed:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,5,4,0,1,0
7,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile page displayed-->Profile page displayed:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,5,5,0,0,0
8,User:Click job seeker��-->Click job seeker��:Open job seeker page-->Open job seeker page:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,5,5,0,0,0
9,User:Click job seeker��-->Click job seeker��:Open job seeker page-->Open job seeker page:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,5,4,0,1,0
10,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,4,4,0,0,0
11,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,4,3,0,1,0
12,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,4,4,0,0,0
13,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,4,3,0,1,0
14,User:Homepage,Add job-seeker profile,1,1,0,0,0
15,User:Click ��Sponsors��-->Click ��Sponsors��:Open sponsor page-->Open sponsor page:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:Homepage,Add sponser,5,5,0,0,0
16,User:Click ��Sponsors��-->Click ��Sponsors��:Open sponsor page-->Open sponsor page:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:sponser db,Add sponser,5,4,0,1,0
17,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:Homepage,Add sponser,4,4,0,0,0
18,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:sponser db,Add sponser,4,3,0,1,0
19,User:Homepage,Add sponser,1,1,0,0,0
20,User:Click on add -->Click on add :Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:Homepage,Add sponser,4,4,0,0,0
21,User:Click on add -->Click on add :Validates field-->Validates field:Notification displayed ��add  sponser profile��-->Notification displayed ��add  sponser profile��:sponser db,Add sponser,4,3,0,1,0
22,User:Homepage,Browse Jobs,1,1,0,0,0
23,User:Click on ��Home��-->Click on ��Home��:Retrieve all job posts from database-->Retrieve all job posts from database:Display all posts in most recent first order-->Display all posts in most recent first order:Job db,Browse Jobs,4,3,0,1,0
24,User:Click on ��Home��-->Click on ��Home��:Retrieve all job posts from database-->Retrieve all job posts from database:Display all posts in most recent first order-->Display all posts in most recent first order:Homepage,Browse Jobs,4,4,0,0,0
25,User:click confirm -->click confirm :delete employeer-->delete employeer:Homepage,Delete Employer Profile,3,3,0,0,0
26,User:click confirm -->click confirm :delete employeer-->delete employeer:employeer db,Delete Employer Profile,3,3,0,0,0
27,User:Homepage,Delete Employer Profile,1,1,0,0,0
28,User:Click delete employee  button-->Click delete employee  button:pop delete confirm  information-->pop delete confirm  information:delete employeer-->delete employeer:Homepage,Delete Employer Profile,4,4,0,0,0
29,User:Click delete employee  button-->Click delete employee  button:pop delete confirm  information-->pop delete confirm  information:delete employeer-->delete employeer:employeer db,Delete Employer Profile,4,4,0,0,0
30,User:click confirm -->click confirm :delete sponser-->delete sponser:Homepage,Delete Sponser,3,3,0,0,0
31,User:click confirm -->click confirm :delete sponser-->delete sponser:sponser db,Delete Sponser,3,3,0,0,0
32,User:Click delete sponser button-->Click delete sponser button:pop delete confirm  information-->pop delete confirm  information:delete sponser-->delete sponser:Homepage,Delete Sponser,4,4,0,0,0
33,User:Click delete sponser button-->Click delete sponser button:pop delete confirm  information-->pop delete confirm  information:delete sponser-->delete sponser:sponser db,Delete Sponser,4,4,0,0,0
34,User:Homepage,Delete Sponser,1,1,0,0,0
35,User:click confirm -->click confirm :delete job seeker-->delete job seeker:Homepage,Delete job-seeker profile,3,3,0,0,0
36,User:click confirm -->click confirm :delete job seeker-->delete job seeker:sponser job seeker,Delete job-seeker profile,3,3,0,0,0
37,User:Click delete job-seeker button-->Click delete job-seeker button:pop delete confirm  information-->pop delete confirm  information:delete job seeker-->delete job seeker:Homepage,Delete job-seeker profile,4,4,0,0,0
38,User:Click delete job-seeker button-->Click delete job-seeker button:pop delete confirm  information-->pop delete confirm  information:delete job seeker-->delete job seeker:sponser job seeker,Delete job-seeker profile,4,4,0,0,0
39,User:Homepage,Delete job-seeker profile,1,1,0,0,0
40,User:Homepage,Provide Advertisement,1,1,0,0,0
41,User:Click on ��manage ads��-->Click on ��manage ads��:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,5,5,0,0,0
42,User:Click on ��manage ads��-->Click on ��manage ads��:Profile update page displayed-->Profile update page displayed:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,5,4,0,1,0
43,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,4,4,0,0,0
44,User:Change field as required-->Change field as required:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,4,3,0,1,0
45,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:Homepage,Provide Advertisement,4,4,0,0,0
46,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��Updated adviserment profile��-->Notification displayed ��Updated adviserment profile��:adversitement db,Provide Advertisement,4,3,0,1,0
47,User:Homepage,Provide feedback/testimonial,1,1,0,0,0
48,User:Fill the fields-->Fill the fields:Validates field-->Validates field:Saves in database-->Saves in database:Display the testimonial page with the recent added first-->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,5,4,1,0,0
49,User:Fill the fields-->Fill the fields:Validates field-->Validates field:feedback db,Provide feedback/testimonial,3,2,0,1,0
50,User:Click on ��feedback/testimonials��-->Click on ��feedback/testimonials��:Testimonial page displayed-->Testimonial page displayed:Validates field-->Validates field:Saves in database-->Saves in database:Display the testimonial page with the recent added first-->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,6,4,1,1,0
51,User:Click on ��feedback/testimonials��-->Click on ��feedback/testimonials��:Testimonial page displayed-->Testimonial page displayed:Validates field-->Validates field:feedback db,Provide feedback/testimonial,4,2,0,2,0
52,User:Click on post testimonial-->Click on post testimonial:Validates field-->Validates field:Saves in database-->Saves in database:Display the testimonial page with the recent added first-->Display the testimonial page with the recent added first:Homepage,Provide feedback/testimonial,5,4,1,0,0
53,User:Click on post testimonial-->Click on post testimonial:Validates field-->Validates field:feedback db,Provide feedback/testimonial,3,2,0,1,0
