id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
1,stl#User :Homepage->User :Homepage,add contract,CTRL;EXTCLL;INT,2,0,4,1,8
2,stl#User :Add  Contact page->User :Add  Contact page->Add  Contact page:Add contact information->Add contact information:Show confirmation->Show confirmation:Homepage,add contract,TRAN_NA,5,1,4.75,4,23.75
3,stl#User :Add  Contact page->User :Add  Contact page->Add  Contact page:Add contact information->Add contact information:Show confirmation->Show confirmation:Contact db,add contract,TRAN_NA,5,1,5,4,25
4,stl#User :Add  Contact page->User :Add  Contact page->Add  Contact page:Add contact information->Add contact information:Show confirmation->Show confirmation:Add  Contact page->Add  Contact page:Add contact information,add contract,TRAN_NA,6,0,5,5,30
5,stl#User :click add  tab->User :click add  tab->click add  tab:Display a text filed for input->Display a text filed for input:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:contact db,add contract,TRAN_NA,7,2,4.833333333333333,6,33.83333333333333
6,stl#User :click add  tab->User :click add  tab->click add  tab:Display a text filed for input->Display a text filed for input:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:Homepage,add contract,TRAN_NA,7,2,4.666666666666667,6,32.66666666666667
7,stl#User :type in contacts information->User :type in contacts information->type in contacts information:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:contact db,add contract,TRAN_NA,6,2,5.4,5,32.400000000000006
8,stl#User :type in contacts information->User :type in contacts information->type in contacts information:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:Homepage,add contract,TRAN_NA,6,2,5.2,5,31.200000000000003
9,stl#User :Click submit->User :Click submit->Click submit:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:contact db,add contract,TRAN_NA,6,2,4.8,5,28.799999999999997
10,stl#User :Click submit->User :Click submit->Click submit:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add contact  to Salesforce->Add contact  to Salesforce:Homepage,add contract,TRAN_NA,6,2,4.6,5,27.599999999999998
11,stl#User :click add  tab->User :click add  tab->click add  tab:Display a text filed for input->Display a text filed for input:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add donation to Salesforce->Add donation to Salesforce:Homepage,add donation,TRAN_NA,7,1,3.1666666666666665,6,22.166666666666664
12,stl#User :Click submit->User :Click submit->Click submit:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add donation to Salesforce->Add donation to Salesforce:Homepage,add donation,TRAN_NA,6,1,3.6,5,21.6
13,stl#User :type in donation information->User :type in donation information->type in donation information:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Add donation to Salesforce->Add donation to Salesforce:Homepage,add donation,CTRL;EXTCLL;INT,6,1,3.6,5,21.6
15,stl#User:click "add project" button->User:click "add project" button->click "add project" button:Display a text field->Display a text field:Check the authority of manager->Check the authority of manager:Manager authority approval->Manager authority approval:add new project into Salesforce->add new project into Salesforce:Homepage,add project,TRAN_NA,7,1,4,6,28
16,stl#User:type in project information->User:type in project information->type in project information:Check the authority of manager->Check the authority of manager:Manager authority approval->Manager authority approval:add new project into Salesforce->add new project into Salesforce:Homepage,add project,TRAN_NA,6,1,4.4,5,26.400000000000002
17,stl#User:click "submit" button->User:click "submit" button->click "submit" button:Check the authority of manager->Check the authority of manager:Manager authority approval->Manager authority approval:add new project into Salesforce->add new project into Salesforce:Homepage,add project,TRAN_NA,6,1,4,5,24
18,stl#User :Click submit->User :Click submit->Click submit:Approval manager��s request->Approval manager��s request:add contacts into Salesforce->add contacts into Salesforce:Homepage,add_user,TRAN_NA,5,1,3.25,4,16.25
19,stl#User :type in information of new user->User :type in information of new user->type in information of new user:Approval manager��s request->Approval manager��s request:add contacts into Salesforce->add contacts into Salesforce:Homepage,add_user,CTRL;EXTCLL;INT,5,1,3.75,4,18.75
20,stl#User :click "new-user" button->User :click "new-user" button->click "new-user" button:Display a text field for input->Display a text field for input:Approval manager��s request->Approval manager��s request:add contacts into Salesforce->add contacts into Salesforce:Homepage,add_user,TRAN_NA,6,2,3,5,18
21,stl#User :click user tab in his/her homepage->User :click user tab in his/her homepage->click user tab in his/her homepage:Display user list->Display user list:Display a text field for input->Display a text field for input:Approval manager��s request->Approval manager��s request:add contacts into Salesforce->add contacts into Salesforce:Homepage,add_user,TRAN_NA,7,2,2.8333333333333335,6,19.833333333333336
