id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
1,User:clicks on ��Add/edit status�� button-->clicks on ��Add/edit status�� button:enter user status message  and  add Motto-->enter user status message  and  add Motto:Motto  db,Add Free Speech,3,2,0,1,0
2,User:clicks on ��Add/edit status�� button-->clicks on ��Add/edit status�� button:enter user status message  and  add Motto-->enter user status message  and  add Motto:status message will be displayed -->status message will be displayed :Homepage,Add Free Speech,4,4,0,0,0
3,User:clicks on ��Add/edit status�� button-->clicks on ��Add/edit status�� button:enter user status message  and  add Motto-->enter user status message  and  add Motto:status message will be displayed -->status message will be displayed :clicks on ��Add/edit status�� button-->clicks on ��Add/edit status�� button:enter user status message  and  add Motto,Add Free Speech,5,5,0,0,0
4,User:Homepage,Add Free Speech,1,1,0,0,0
5,User:Homepage,Add Goals,1,1,0,0,0
6,User:clicks on adds goals to his profile button-->clicks on adds goals to his profile button:add the goals to the database.-->add the goals to the database.:display the goals on the member��s profile page.-->display the goals on the member��s profile page.:Homepage,Add Goals,4,2,2,0,0
7,User:clicks on adds goals to his profile button-->clicks on adds goals to his profile button:add the goals to the database.-->add the goals to the database.:display the goals on the member��s profile page.-->display the goals on the member��s profile page.:clicks on adds goals to his profile button-->clicks on adds goals to his profile button:add the goals to the database.,Add Goals,5,2,3,0,0
8,User:clicks on adds goals to his profile button-->clicks on adds goals to his profile button:add the goals to the database.-->add the goals to the database.:goals db,Add Goals,3,1,2,0,0
9,User:Add goal page-->Add goal page:Add goal information-->Add goal information:Show confirmation page-->Show confirmation page:Add goal page-->Add goal page:Add goal information,Add Goals,5,1,4,0,0
10,User:Add goal page-->Add goal page:Add goal information-->Add goal information:Show confirmation page-->Show confirmation page:Goal db,Add Goals,4,1,3,0,0
11,User:Add goal page-->Add goal page:Add goal information-->Add goal information:Show confirmation page-->Show confirmation page:Homepage,Add Goals,4,2,2,0,0
12,User:Homepage,Add Goals,1,1,0,0,0
13,User:Add Motto page-->Add Motto page:Add Motto information-->Add Motto information:Show confirmation-->Show confirmation:Add Motto page-->Add Motto page:Add Motto information,Add Motto,5,0,3,2,0
14,User:Add Motto page-->Add Motto page:Add Motto information-->Add Motto information:Show confirmation-->Show confirmation:Homepage,Add Motto,4,1,2,1,0
15,User:Add Motto page-->Add Motto page:Add Motto information-->Add Motto information:Show confirmation-->Show confirmation:Motto db,Add Motto,4,0,2,2,0
16,User:Homepage,Add Motto,1,1,0,0,0
17,User:adds a member to his squad-->adds a member to his squad:check  number of members in database-->check  number of members in database:User database,Add members to squad <= 25,3,0,3,0,0
18,User:adds a member to his squad-->adds a member to his squad:check  number of members in database-->check  number of members in database:add that corresponding detail to the database-->add that corresponding detail to the database:User database,Add members to squad <= 25,4,0,4,0,0
