   Effort_Norm_UCP  variable   value
1           652.02  EUCP_ALY  146.68
2           681.71  EUCP_ALY  132.10
3           681.05  EUCP_ALY  186.70
4           194.09  EUCP_ALY  118.17
5           240.63  EUCP_ALY  115.68
6          1141.90  EUCP_ALY   81.19
7          2045.26  EUCP_ALY  242.53
8           579.54  EUCP_ALY  304.47
9          2529.00  EUCP_ALY  101.61
10          572.18  EUCP_ALY  155.32
11         2447.93  EUCP_ALY  125.89
12          549.82  EUCP_ALY  227.15
13          464.25  EUCP_ALY   77.92
14          294.61  EUCP_ALY  148.18
15          787.06  EUCP_ALY  651.10
16          931.84  EUCP_ALY  272.40
17         1645.54  EUCP_ALY  301.03
18         3264.97  EUCP_ALY 1067.00
19            0.00  EUCP_ALY     NaN
20            0.00  EUCP_ALY     NaN
21          652.02 EXUCP_ALY   76.57
22          681.71 EXUCP_ALY  109.67
23          681.05 EXUCP_ALY  107.99
24          194.09 EXUCP_ALY   96.60
25          240.63 EXUCP_ALY   59.59
26         1141.90 EXUCP_ALY   38.76
27         2045.26 EXUCP_ALY  160.81
28          579.54 EXUCP_ALY  128.72
29         2529.00 EXUCP_ALY   48.05
30          572.18 EXUCP_ALY  174.95
31         2447.93 EXUCP_ALY  158.23
32          549.82 EXUCP_ALY  101.26
33          464.25 EXUCP_ALY   37.52
34          294.61 EXUCP_ALY   76.39
35          787.06 EXUCP_ALY   38.48
36          931.84 EXUCP_ALY   53.91
37         1645.54 EXUCP_ALY   96.23
38         3264.97 EXUCP_ALY  635.15
39            0.00 EXUCP_ALY     NaN
40            0.00 EXUCP_ALY     NaN
41          652.02  DUCP_ALY   42.43
42          681.71  DUCP_ALY   90.56
43          681.05  DUCP_ALY   54.00
44          194.09  DUCP_ALY  101.29
45          240.63  DUCP_ALY   40.31
46         1141.90  DUCP_ALY   21.21
47         2045.26  DUCP_ALY   93.15
48          579.54  DUCP_ALY   70.14
49         2529.00  DUCP_ALY   29.93
50          572.18  DUCP_ALY  121.40
51         2447.93  DUCP_ALY  157.36
52          549.82  DUCP_ALY   41.05
53          464.25  DUCP_ALY   19.24
54          294.61  DUCP_ALY   34.97
55          787.06  DUCP_ALY   15.39
56          931.84  DUCP_ALY   59.59
57         1645.54  DUCP_ALY   45.24
58         3264.97  DUCP_ALY  565.40
59            0.00  DUCP_ALY     NaN
60            0.00  DUCP_ALY     NaN
[1] "correlation between effort and EUCP_ALY"
[1] "linear regression of effort on EUCP_ALY"
[1] 0.2448592
